111  42.66293152 -085.33926146
111  42.66290076 -085.33926046
111  42.66290979 -085.33909225
113  42.66294423 -085.33909561
110 2 0.25 357.2000 New Taxiway 40
111  42.66304690 -085.33926852
111  42.66301317 -085.33926664
111  42.66302299 -085.33909561
113  42.66305595 -085.33909861
110 2 0.25 357.2000 New Taxiway 39
111  42.66315685 -085.33928344
111  42.66312554 -085.33928156
111  42.66313444 -085.33910927
113  42.66316527 -085.33911289
110 2 0.25 357.2000 New Taxiway 38
111  42.66327395 -085.33929853
111  42.66323965 -085.33929507
111  42.66324981 -085.33912404
113  42.66328411 -085.33912059
110 2 0.25 357.2000 New Taxiway 37
111  42.66338505 -085.33930465
111  42.66335075 -085.33930292
111  42.66335710 -085.33913880
113  42.66339394 -085.33914226
110 2 0.25 357.2000 New Taxiway 36
111  42.66349872 -085.33931460
111  42.66346114 -085.33931108
111  42.66347117 -085.33913177
113  42.66350573 -085.33913362
110 2 0.25 357.2000 New Taxiway 35
111  42.66360990 -085.33933229
111  42.66357604 -085.33932866
111  42.66358450 -085.33915435
113  42.66362134 -085.33915608
110 2 0.25 357.2000 New Taxiway 34
111  42.66364512 -085.33950097
111  42.66360496 -085.33949924
111  42.66361562 -085.33935671
113  42.66365091 -085.33936631
110 2 0.25 357.2000 New Taxiway 33
111  42.66352983 -085.33948509
111  42.66349613 -085.33948029
111  42.66350397 -085.33935700
113  42.66353710 -085.33936032
110 2 0.25 357.2000 New Taxiway 32
111  42.66341271 -085.33947309
111  42.66337863 -085.33946911
111  42.66339115 -085.33934218
113  42.66342005 -085.33934750
110 2 0.25 357.2000 New Taxiway 31
111  42.66330057 -085.33945456
111  42.66326659 -085.33945562
111  42.66327177 -085.33933138
113  42.66330741 -085.33933378
110 2 0.25 357.2000 New Taxiway 30
111  42.66318775 -085.33944430
111  42.66315031 -085.33944065
111  42.66315599 -085.33932433
113  42.66319304 -085.33932778
110 2 0.25 357.2000 New Taxiway 29
111  42.66307042 -085.33942902
111  42.66303906 -085.33942630
111  42.66304403 -085.33931178
113  42.66307659 -085.33931593
110 2 0.25 357.2000 New Taxiway 28
111  42.66311138 -085.33978943
111  42.66307798 -085.33978728
111  42.66308274 -085.33962886
113  42.66311684 -085.33963297
110 2 0.25 357.2000 New Taxiway 27
111  42.66322504 -085.33980900
111  42.66319216 -085.33980541
111  42.66320098 -085.33963145
113  42.66323121 -085.33962905
110 2 0.25 357.2000 New Taxiway 26
111  42.66334213 -085.33981730
111  42.66330684 -085.33981730
111  42.66331390 -085.33965414
113  42.66334830 -085.33965174
110 2 0.25 357.2000 New Taxiway 25
111  42.66345515 -085.33982885
111  42.66342185 -085.33982831
111  42.66342488 -085.33966799
113  42.66346067 -085.33967039
110 2 0.25 357.2000 New Taxiway 24
111  42.66356710 -085.33983741
111  42.66353488 -085.33983487
111  42.66354593 -085.33967382
113  42.66357592 -085.33968270
110 2 0.25 357.2000 New Taxiway 23
111  42.66368355 -085.33984260
111  42.66365046 -085.33983729
111  42.66365741 -085.33969740
113  42.66369227 -085.33969671
110 2 0.25 357.2000 New Taxiway 22
111  42.66367032 -085.34003256
111  42.66363439 -085.34002722
111  42.66365091 -085.33988938
113  42.66367914 -085.33988938
110 2 0.25 357.2000 New Taxiway 21
111  42.66350711 -085.34001463
111  42.66347500 -085.34001104
111  42.66348470 -085.33987763
113  42.66351505 -085.33987979
110 2 0.25 357.2000 New Taxiway 20
111  42.66334390 -085.33999904
111  42.66331302 -085.33999616
111  42.66332008 -085.33985819
113  42.66334972 -085.33986299
110 2 0.25 357.2000 New Taxiway 19
111  42.66318087 -085.33998920
111  42.66315052 -085.33998368
111  42.66315652 -085.33984812
113  42.66318810 -085.33985100
110 2 0.25 357.2000 New Taxiway 18
111  42.66301837 -085.33996521
111  42.66298573 -085.33996137
111  42.66299014 -085.33983660
113  42.66302366 -085.33984020
110 2 0.25 357.2000 New Taxiway 17
111  42.66308348 -085.34031384
111  42.66304713 -085.34031192
111  42.66305366 -085.34017515
113  42.66309300 -085.34018043
110 2 0.25 357.2000 New Taxiway 16
111  42.66324580 -085.34033016
111  42.66321404 -085.34032344
111  42.66322180 -085.34018691
113  42.66325462 -085.34018931
110 2 0.25 357.2000 New Taxiway 15
111  42.66340848 -085.34034335
111  42.66337407 -085.34033927
111  42.66338148 -085.34020323
113  42.66341501 -085.34020731
110 2 0.25 357.2000 New Taxiway 14
111  42.66357416 -085.34036207
111  42.66354063 -085.34036087
111  42.66354363 -085.34022098
113  42.66357945 -085.34022410
110 2 0.25 357.2000 New Taxiway 13
111  42.66358662 -085.34053681
111  42.66355587 -085.34053181
111  42.66356273 -085.34041088
113  42.66359226 -085.34041004
110 2 0.25 357.2000 New Taxiway 12
111  42.66347037 -085.34053448
111  42.66343973 -085.34053115
111  42.66344633 -085.34040338
113  42.66348186 -085.34040004
110 2 0.25 357.2000 New Taxiway 11
111  42.66336041 -085.34052058
111  42.66332488 -085.34051725
111  42.66333483 -085.34038588
113  42.66336561 -085.34039255
110 2 0.25 357.2000 New Taxiway 10
111  42.66324477 -085.34050002
111  42.66321107 -085.34049752
111  42.66321720 -085.34037838
113  42.66325212 -085.34038255
110 2 0.25 357.2000 New Taxiway 9
111  42.66313449 -085.34049336
111  42.66308793 -085.34048836
111  42.66309467 -085.34036506
113  42.66314491 -085.34037089
110 2 0.25 357.2000 New Taxiway 8
111  42.66302054 -085.34047836
111  42.66297643 -085.34047170
111  42.66298194 -085.34035589
113  42.66302851 -085.34036172
110 2 0.25 357.2000 New Taxiway 7
111  42.66305483 -085.34083362
111  42.66302042 -085.34082915
111  42.66302878 -085.34068627
113  42.66306372 -085.34068942
110 2 0.25 357.2000 New Taxiway 6
111  42.66316885 -085.34084093
111  42.66313685 -085.34083758
111  42.66314329 -085.34070348
113  42.66317608 -085.34070865
110 2 0.25 357.2000 New Taxiway 5
111  42.66328316 -085.34085030
111  42.66325373 -085.34085030
111  42.66325798 -085.34071271
113  42.66329237 -085.34071753
110 2 0.25 357.2000 New Taxiway 4
111  42.66340672 -085.34086482
111  42.66335967 -085.34086182
111  42.66336747 -085.34071906
113  42.66341231 -085.34072505
110 2 0.25 357.2000 New Taxiway 3
111  42.66351332 -085.34087382
111  42.66348245 -085.34087182
111  42.66348862 -085.34073205
113  42.66352170 -085.34073705
110 2 0.25 357.2000 New Taxiway 2
111  42.66359539 -085.34087597
111  42.66360401 -085.34074643
111  42.66363384 -085.34074685
113  42.66362603 -085.34088229
130 Airport Boundary
111  42.66746578 -085.34359205
111  42.66742225 -085.35307135
111  42.66704462 -085.35402298
111  42.66633175 -085.35431191
111  42.66484415 -085.35279580
111  42.66319076 -085.34887174
111  42.66001808 -085.34605318
111  42.65983812 -085.34494476
111  42.66038861 -085.34426819
111  42.65770904 -085.33617840
111  42.65894384 -085.33483113
111  42.65999818 -085.33722007
111  42.66172050 -085.33567844
111  42.66203857 -085.33685786
111  42.66336640 -085.33679511
111  42.66385919 -085.33888746
111  42.66542657 -085.33893592
111  42.66665965 -085.34106703
113  42.66668174 -085.34356718
120 Linear Feature 23
111  42.66306153 -085.33929079 51
111  42.66293347 -085.33928687 51
112  42.66285665 -085.33935747  42.66283744 -085.33943670
111  42.66285665 -085.33935747
112  42.66285665 -085.33935747  42.66284972 -085.33927681 51
115  42.66278021 -085.33927302
120 Linear Feature 22
111  42.66303403 -085.33980636 51
111  42.66290632 -085.33979590 51
112  42.66282825 -085.33987078  42.66281186 -085.33995159
111  42.66282825 -085.33987078
112  42.66282825 -085.33987078  42.66282172 -085.33979037 51
111  42.66275274 -085.33978791 51
115  42.66263122 -085.33977698
120 Linear Feature 21
111  42.66300626 -085.34032702 51
111  42.66287852 -085.34031711 51
112  42.66280015 -085.34039006  42.66278056 -085.34047334
111  42.66280015 -085.34039006
112  42.66280015 -085.34039006  42.66278919 -085.34030991 51
111  42.66272516 -085.34030501 51
115  42.66260353 -085.34029575
120 Linear Feature 20
111  42.66297835 -085.34085027 51
111  42.66285083 -085.34083631 51
112  42.66277420 -085.34090206  42.66275458 -085.34097640
111  42.66277420 -085.34090206
112  42.66277420 -085.34090206  42.66276291 -085.34082733 51
111  42.66269747 -085.34082424 51
115  42.66257582 -085.34081491
120 Linear Feature 19
112  42.66237762 -085.34305274  42.66244249 -085.34316898 51
116  42.66269175 -085.34290946  42.66274184 -085.34254408
120 Linear Feature 18
111  42.66247156 -085.34340053 51
112  42.66247059 -085.34324870  42.66243683 -085.34317601
111  42.66247059 -085.34324870
112  42.66247059 -085.34324870  42.66246977 -085.34324688 51
111  42.66237762 -085.34305274 51
112  42.66060162 -085.33930517  42.66058951 -085.33927951
111  42.66060162 -085.33930517
112  42.66060162 -085.33930517  42.66050043 -085.33915800 51
111  42.66038639 -085.33925208 51
111  42.66024113 -085.33937920
111  42.66021589 -085.33940128 51
112  42.66009466 -085.33950824  42.66008650 -085.33951546
111  42.66009466 -085.33950824
112  42.66009466 -085.33950824  42.66006579 -085.33953861 51
115  42.66004804 -085.33959615
120 Linear Feature 17
111  42.66267961 -085.34317223 51
111  42.66269175 -085.34290946 51
111  42.66274454 -085.34184116 51
112  42.66274275 -085.34161578  42.66273691 -085.34154826
111  42.66274275 -085.34161578
112  42.66274275 -085.34161578  42.66274011 -085.34160265 51
111  42.66277420 -085.34090206 51
111  42.66280015 -085.34039006 51
111  42.66282825 -085.33987078 51
115  42.66285665 -085.33935747
120 Linear Feature 16
111  42.66274454 -085.34184116 51
112  42.66285345 -085.34175840  42.66294984 -085.34173963
111  42.66285345 -085.34175840
112  42.66285345 -085.34175840  42.66274789 -085.34171828 51
115  42.66274275 -085.34161578
120 Linear Feature 15
111  42.66410928 -085.34333784 51
112  42.66417703 -085.34201610  42.66417807 -085.34198901
111  42.66417703 -085.34201610
112  42.66417703 -085.34201610  42.66418344 -085.34187878 51
111  42.66410167 -085.34187418 51
115  42.66285345 -085.34175840
120 Linear Feature 14
111  42.66425523 -085.34352506 51
112  42.66410928 -085.34333784  42.66408809 -085.34319101
111  42.66410928 -085.34333784
112  42.66410928 -085.34333784  42.66409328 -085.34349316 51
115  42.66396775 -085.34349818
120 Linear Feature 13
111  42.66281860 -085.34338953 51
112  42.66267961 -085.34317223  42.66266720 -085.34298016
111  42.66267961 -085.34317223
112  42.66267961 -085.34317223  42.66266959 -085.34323192 51
111  42.66263682 -085.34325690 51
115  42.66247156 -085.34340053
120 Linear Feature 12
111  42.66235797 -085.34469544 51
111  42.66205151 -085.34404705 51
112  42.66208380 -085.34373594  42.66217957 -085.34360932
111  42.66208380 -085.34373594
112  42.66208380 -085.34373594  42.66195391 -085.34379992 51
111  42.66185953 -085.34364315 51
115  42.66156269 -085.34301583
120 Linear Feature 11
111  42.66462465 -085.34781380 51
111  42.66471681 -085.34594706
111  42.66471911 -085.34590036 51
111  42.66476623 -085.34503225
111  42.66476862 -085.34498531 51
112  42.66482826 -085.34381359  42.66482927 -085.34378863
111  42.66482826 -085.34381359
112  42.66482826 -085.34381359  42.66483346 -085.34358499 51
111  42.66469129 -085.34356289 51
111  42.66425523 -085.34352506 51
111  42.66396775 -085.34349818 51
111  42.66281860 -085.34338953 51
112  42.66258007 -085.34336711  42.66252857 -085.34336288 51
111  42.66247156 -085.34340053 51
111  42.66225043 -085.34359181
111  42.66222298 -085.34361555 51
115  42.66208380 -085.34373594
120 Linear Feature 10
111  42.66476122 -085.34803474 51
112  42.66462465 -085.34781380  42.66459703 -085.34763795
111  42.66462465 -085.34781380
112  42.66462465 -085.34781380  42.66459464 -085.34801128 51
115  42.66446805 -085.34802704
120 Linear Feature 9
111  42.66443172 -085.34906718 51
112  42.66412273 -085.34840544  42.66411284 -085.34838526
111  42.66412273 -085.34840544
112  42.66412273 -085.34840544  42.66404676 -085.34811989 51
115  42.66424576 -085.34802121
120 Linear Feature 8
112  42.66654451 -085.34815163  42.66652695 -085.34801450 51
115  42.66640810 -085.34801485
120 Linear Feature 7
111  42.66575415 -085.35163313 51
112  42.66580838 -085.35161604  42.66582989 -085.35160059 51
111  42.66594482 -085.35150303
111  42.66597250 -085.35147882 51
112  42.66630573 -085.35118734  42.66634036 -085.35115594
111  42.66630573 -085.35118734
112  42.66630573 -085.35118734  42.66648113 -085.35104400 51
111  42.66648445 -085.35076665 51
112  42.66650010 -085.34818008  42.66650022 -085.34816694
111  42.66650010 -085.34818008
112  42.66650010 -085.34818008  42.66649506 -085.34808141 51
111  42.66642096 -085.34807431 51
111  42.66581376 -085.34805937
111  42.66578237 -085.34805860 51
111  42.66511280 -085.34804388
111  42.66509227 -085.34804343 51
111  42.66476122 -085.34803474 51
111  42.66446805 -085.34802704 51
111  42.66436570 -085.34802436
111  42.66433487 -085.34802355 51
111  42.66424576 -085.34802121 51
111  42.66400021 -085.34801476 51
112  42.66388689 -085.34791548  42.66383747 -085.34782315
111  42.66388689 -085.34791548
112  42.66388689 -085.34791548  42.66388043 -085.34790128 51
115  42.66359623 -085.34730398
120 Rwy Hold 12-30
111  42.66020880 -085.33934539 54
111  42.66025710 -085.33944577
111  42.66221362 -085.34355197 54
111  42.66226447 -085.34365358
111  42.66435360 -085.34796251 54
111  42.66435213 -085.34808707
111  42.66593823 -085.35143314 54
115  42.66598768 -085.35153632
120 Rwy Hold 09-27/18-36
111  42.66510397 -085.34810594 54
111  42.66510850 -085.34798383
111  42.66476262 -085.34592881 54
115  42.66467595 -085.34592467
120 Rwy Holad 09-27/18-36
111  42.66472312 -085.34500480 54
111  42.66480894 -085.34500757
111  42.66580012 -085.34800062 54
115  42.66579718 -085.34812364
21  42.66473189 -085.35056548 3 124.6700 4.00 12  PAPI-4L
21  42.66022556 -085.34102871 2 302.8500 4.00 30  PAPI-4L
20  42.66230589 -085.34499340 305.9400 0 2 {@Y}36-18
20  42.66310247 -085.34590808 123.1100 0 2 {@Y}18-36
20  42.66570556 -085.35141118 298.2200 0 2 {@Y}A{^r,@@}27-9
20  42.66565063 -085.34965387 267.1100 0 2 {@Y}30-12
20  42.66508435 -085.34965338 267.0700 0 2 {@Y}30-12
20  42.66588141 -085.34591840 179.7800 0 2 {@Y}27-9
20  42.66591710 -085.34504389 179.7800 0 2 {@Y}27-9
20  42.66518781 -085.34590950 360.0000 0 2 {@Y}9-27
20  42.66522574 -085.34503263 360.0000 0 2 {@Y}9-27
20  42.66525781 -085.34501361 267.2000 0 2 {@Y}18
20  42.66588021 -085.34501533 267.2000 0 2 {@Y}18
20  42.66584649 -085.34595218 87.8300 0 2 {@Y}18
20  42.66522670 -085.34594249 87.8300 0 2 {@Y}18
20  42.66498527 -085.35065167 302.5400 0 2 {@Y}9-27
20  42.66425801 -085.34836036 125.3100 0 2 {@Y,^l}B
20  42.66399983 -085.34782094 303.0600 0 2 {@Y}B{^r}
20  42.66217718 -085.34397509 123.5600 0 2 {@Y,^l}C
20  42.66197058 -085.34354303 301.7200 0 2 {@Y}C{^r}
20  42.66219285 -085.34349071 210.4100 0 2 {@R}30-12
20  42.66017387 -085.33973613 124.2500 0 2 {@Y,^l}D
20  42.66018302 -085.33927169 211.9500 0 2 {@R}30
20  42.66481820 -085.34593603 86.3300 0 2 {@R}18-36
20  42.66467252 -085.34500133 265.9400 0 2 {@R}36-18
20  42.66436118 -085.34788382 179.2300 0 2 {@R}30-12
20  42.66510159 -085.34817688 357.2200 0 2 {@R}9-27
20  42.66580143 -085.34793280 178.3200 0 2 {@R}27-9
20  42.66591094 -085.35135438 212.8600 0 2 {@R,^lu}9*12
1300  42.66363458 -085.34218333  86.32 misc props Ramp Start 1
1301 A none
1300  42.66349737 -085.34216119  85.10 tie_down props Ramp Start 2
1301 A general_aviation
1300  42.66611938 -085.34873502   0.00 tie_down props Ramp Start 3
1301 A general_aviation
1300  42.66336255 -085.34214945  86.53 tie_down props Ramp Start 4
1301 A general_aviation
1300  42.66308680 -085.34213289  86.70 tie_down props Ramp Start 5
1301 A general_aviation
1300  42.66597250 -085.35147882 -147.45 misc props Hold Short Rwy 12-09
1301 A none
1300  42.66024113 -085.33937920 -147.21 misc props Hold Short Rwy 30
1301 A none
18  42.66727204 -085.34946032 1 Airport Beacon
19  42.66410671 -085.34446314 1 WS
1051 123075 CTAF/UNICOM
1055 128400 GRAND RAPIDS APP/DEP

17    868 0 0 SIGD [H] Gota Dourada
1302 city Brodowski
1302 country Brazil
1302 gui_label 2D
1302 icao_code SIGD
1302 state São Paulo
102 H1 -21.00805556 -047.65861111 199.78 21.00 21.00 2 0 0 0.00 0
130 Heliport Boundary
111 -21.00794438 -047.65837506
111 -21.00781950 -047.65872229
111 -21.00816673 -047.65884716
113 -21.00829161 -047.65849993
19 -21.00823403 -047.65852705 0 Windsock

1   1384 0 0 9K6 Patty Field
1302 city El Dorado
1302 country United States
1302 faa_code 9K6
1302 gui_label 2D
1302 state Kansas
100 18.29 3 0 0.25 0 0 0 18  37.80247321 -096.78331204    0    0 1 0 0 0 36  37.79756289 -096.78396520    0    0 1 0 0 0
19  37.80261108 -096.78297954 1 WS
19  37.79742501 -096.78429768 1 WS

1    930 0 0 96IL Kramer
1302 city Lena
1302 country United States
1302 faa_code 96IL
1302 gui_label 2D
1302 icao_code 96IL
1302 state Illinois
100 21.34 3 0 0.25 0 0 0 18  42.37830496 -089.84603193    0    0 1 0 0 0 36  42.37172280 -089.84587641    0    0 1 0 0 0
19  42.37850197 -089.84564664 1 WS
19  42.37152579 -089.84626165 1 WS

1    145 0 0 9J2 Santa Fe River Ranch
1302 gui_label 2D
100 60.96 3 0 0.25 0 0 0 18  29.91197258 -082.48297204    0    0 1 0 0 0 36  29.92184130 -082.48336964    0    0 1 0 0 0
19  29.91139560 -082.48389872 1 WS
19  29.92241828 -082.48244285 1 WS

1    470 0 0 91NY Manitou Field
1302 city Spencerport
1302 country United States
1302 faa_code 91NY
1302 gui_label 2D
1302 icao_code 91NY
1302 state New York
100 15.24 3 0 0.25 0 0 0 10  43.19556667 -077.75201203    0    0 1 0 0 0 28  43.19566721 -077.74411187    0    0 1 0 0 0
19  43.19576996 -077.75220507 1 WS
19  43.19546391 -077.74391886 1 WS

16     88 0 0 98FL [S] Sand Lake
1302 city Orlando/Buena Vista
1302 country United States
1302 faa_code 98FL
1302 gui_label 2D
1302 icao_code 98FL
1302 state Florida
101 152.40 0 18  28.43635644 -081.49162437 36  28.43087800 -081.49129787

1    814 0 0 9OH8 Ferrell
1302 city Findlay
1302 country United States
1302 faa_code 9OH8
1302 gui_label 2D
1302 icao_code 9OH8
1302 state Ohio
100 24.08 3 0 0.25 0 0 0 18  40.97330007 -083.64123391    0    0 1 0 0 0 36  40.97958491 -083.64196221    0    0 1 0 0 0
19  40.97305599 -083.64163596 1 WS
19  40.97982899 -083.64156012 1 WS

1   2621 0 0 9S0 Decker Ranch
1302 gui_label 2D
100 21.34 4 0 0.25 0 0 0 05  45.16540875 -120.67104173    0    0 1 0 0 0 23  45.16762125 -120.66460773    0    0 1 0 0 0
19  45.16558343 -120.67146558 1 WS
19  45.16744654 -120.66418389 1 WS

1     15 0 0 9R4 Tanners
1302 gui_label 2D
100 32.00 3 0 0.25 0 0 0 09  28.57005000 -096.63327266    0    0 1 0 0 0 27  28.56939054 -096.62612846    0    0 1 0 0 0
100 32.00 3 0 0.25 0 0 0 17  28.57218294 -096.62989664    0    0 1 0 0 0 35  28.56725760 -096.62950448    0    0 1 0 0 0
101 304.80 0 08  28.56876357 -096.64527894 26  28.57067697 -096.61412218
101 1219.20 0 18  28.57231183 -096.62939041 36  28.56712871 -096.63001071
19  28.57267628 -096.64872197 1 WS
19  28.57050839 -096.63354757 1 WS
19  28.57250029 -096.62943035 1 WS
19  28.58150327 -096.60944501 1 WS
19  28.55793717 -096.64995120 1 WS
19  28.56676346 -096.61068025 1 WS
19  28.56694025 -096.62997076 1 WS
19  28.56893214 -096.62585358 1 WS

1    504 0 0 9LL2 Hepp
1302 city Cutler
1302 country United States
1302 faa_code 9LL2
1302 gui_label 2D
1302 icao_code 9LL2
1302 state Illinois
100 30.48 3 0 0.25 0 1 0 09  38.03370455 -089.58236173    0    0 1 0 0 0 27  38.03361933 -089.57616383    0    0 1 0 0 0
18  38.03462184 -089.57924151 1 BCN
19  38.03412071 -089.58270083 1 WS
19  38.03320315 -089.57582476 1 WS

1   6370 0 0 97CO Peakview
1302 city Yoder
1302 country United States
1302 faa_code 97CO
1302 gui_label 2D
1302 icao_code 97CO
1302 state Colorado
100 9.14 4 0 0.25 0 0 0 09  38.92564589 -104.16317464    0    0 1 0 0 0 27  38.92433743 -104.15452204    0    0 1 0 0 0
19  38.92578276 -104.16324820 1 WS
19  38.92420055 -104.15444849 1 WS

1   2600 0 0 9KS6 Lundgren Hereford Ranch
1302 city Gove
1302 country United States
1302 faa_code 9KS6
1302 gui_label 2D
1302 icao_code 9KS6
1302 state Kansas
100 30.48 3 0 0.25 0 1 0 16  38.81656841 -100.57156766    0    0 1 0 0 0 34  38.80956769 -100.56982124    0    0 1 0 0 0
18  38.81325123 -100.56948495 1 BCN
19  38.81691618 -100.57111647 1 WS
19  38.80921993 -100.57027239 1 WS

1    274 0 0 9WA4 Cedars North Airpark
1302 city Goldendale
1302 country United States
1302 faa_code 9WA4
1302 gui_label 2D
1302 icao_code 9WA4
1302 state Washington
100 30.48 3 0 0.25 0 0 0 08  45.76498465 -122.51896691    0    0 1 0 0 0 26  45.76412645 -122.51119977    0    0 1 0 0 0
19  45.76543393 -122.51926303 1 WS
19  45.76367715 -122.51090371 1 WS

1    680 0 0 95WI Mueller Farm-Vintage Aero
1302 city Stoughton
1302 country United States
1302 datum_lat 42.936111111
1302 datum_lon -89.129722222
1302 faa_code 95WI
1302 gui_label 2D
1302 icao_code 95WI
1302 region_code K5
1302 state Wisconsin
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 3 0 0.25 0 1 0 09  44.23825681 -087.62156359    0    0 1 0 0 0 27  44.23840041 -087.61582419    0    0 1 0 0 0
100 12.19 3 0 0.25 0 1 0 18  44.23963073 -087.61875736    0    0 1 0 0 0 36  44.23702649 -087.61863042    0    0 1 0 0 0
18  44.23834201 -087.61815821 1 BCN
19  44.23845762 -087.62176493 1 WS
19  44.23974612 -087.61853313 1 WS
19  44.23691110 -087.61885465 1 WS
19  44.23819959 -087.61562287 1 WS

1   1000 0 0 9KS7 Graham Farms Auxiliary
1302 city Harris
1302 country United States
1302 faa_code 9KS7
1302 gui_label 2D
1302 icao_code 9KS7
1302 state Kansas
100 30.48 3 0 0.25 0 0 0 17  38.28053435 -095.44355791    0    0 1 0 0 0 35  38.27506175 -095.44307043    0    0 1 0 0 0
19  38.28083668 -095.44305942 1 WS
19  38.27475942 -095.44356889 1 WS

1     77 0 0 90FD Griffin Blue Head Ranch
1302 city Lake Placid
1302 country United States
1302 faa_code 90FD
1302 gui_label 2D
1302 icao_code 90FD
1302 state Florida
100 30.48 3 0 0.25 0 0 0 18  27.16576886 -081.54304404    0    0 1 0 0 0 36  27.15933168 -081.54266486    0    0 1 0 0 0
19  27.16606431 -081.54259835 1 WS
19  27.15903623 -081.54311053 1 WS

17   5901 0 0 64CA [H] Tahoe Forest Hospital
1302 city Truckee
1302 country United States
1302 faa_code 64CA
1302 gui_label 2D
1302 icao_code 64CA
1302 state California
102 H1  39.32407300 -120.20019800 360.00 19.80 9.80 1 0 0 0.25 1
18  39.32407300 -120.20031200 3 BCN
19  39.32398400 -120.20031200 0 WS

17     47 0 0 SJYA [H] Caraguata
1302 city Saquarema
1302 country Brazil
1302 gui_label 2D
1302 icao_code SJYA
1302 state Rio de Janeiro
102 H1 -22.92083333 -042.47750000 247.83 20.70 20.70 3 0 0 0.00 1
130 Heliport Boundary
111 -22.92093358 -042.47726186
111 -22.92059520 -042.47739975
111 -22.92073308 -042.47773814
113 -22.92107147 -042.47760025
18 -22.92143789 -042.47723253 3 BCN
19 -22.92101281 -042.47757556 1 Windsock

1    699 0 0 9LL3 John R Reed
1302 city Ashmore
1302 country United States
1302 faa_code 9LL3
1302 gui_label 2D
1302 icao_code 9LL3
1302 state Illinois
100 21.34 3 0 0.25 0 0 0 09  39.54920166 -088.03630658    0    0 1 0 0 0 27  39.54920166 -088.02821010    0    0 1 0 0 0
19  39.54948966 -088.03655561 1 WS
19  39.54891364 -088.02796111 1 WS

17   2258 0 0 WV60 [H] Walker Iii
1302 city Crab Orchard
1302 country United States
1302 faa_code WV60
1302 gui_label 2D
1302 icao_code WV60
1302 state West Virginia
102 H1  37.74844777 -081.22232278   0.00 4.90 3.70 1 0 0 0.25 0
19  37.74850263 -081.22226034 1 WS

1    786 0 0 9IS5 J & Y
1302 city Dixon
1302 country United States
1302 faa_code 9IS5
1302 gui_label 2D
1302 icao_code 9IS5
1302 state Illinois
100 22.86 3 0 0.25 0 0 0 18  41.85901983 -089.40732417    0    0 1 0 0 0 36  41.85715461 -089.40732417    0    0 1 0 0 0
19  41.85922555 -089.40691168 1 WS
19  41.85694889 -089.40773664 1 WS

17   1298 0 0 SD45 [H] Community Memorial Hospital
1302 city Redfield
1302 country United States
1302 faa_code SD45
1302 gui_label 2D
1302 icao_code SD45
1302 state South Dakota
102 H1  44.87136500 -098.52120612   0.00 7.60 7.60 2 0 0 0.25 0
19  44.87146649 -098.52106291 1 WS

1   4509 0 0 97XS Circle H Farms Ltd
1302 city Van Alstyne
1302 country United States
1302 faa_code 97XS
1302 gui_label 2D
1302 icao_code 97XS
1302 state Texas
100 12.19 5 0 0.25 0 0 0 06  36.28195693 -103.02194941    0    0 1 0 0 0 24  36.28477139 -103.01235671    0    0 1 0 0 0
19  36.28207405 -103.02214715 1 WS
19  36.28465425 -103.01215898 1 WS

1     49 0 0 9Q9 Farnsworth Ranch Airstrip
1302 gui_label 2D
100 15.24 5 0 0.25 0 0 0 18  39.09646559 -121.93568070    0    0 1 0 0 0 36  39.10332107 -121.93314764    0    0 1 0 0 0
19  39.09639045 -121.93598422 1 WS
19  39.10339620 -121.93284409 1 WS

17    345 0 0 VT36 [H] MHCV
1302 city Burlington
1302 country United States
1302 faa_code VT36
1302 gui_label 2D
1302 icao_code VT36
1302 state Vermont
102 H1  44.47338250 -073.18873834   0.00 30.50 30.50 1 0 0 0.25 0
19  44.47379395 -073.18816174 1 WS

1     40 0 0 9R5 Hunt
1302 city Portland
1302 country United States
1302 faa_code 9R5
1302 gui_label 2D
1302 state Texas
100 6.10 1 0 0.25 0 2 0 14  27.89084922 -097.35667594    0    0 2 0 0 0 32  27.88475300 -097.35219684    0    0 2 0 0 0
110 1 0.30 147.0000 Default taxiway for RWY 14
111  27.89083551 -097.35669983 3 102
111  27.89075958 -097.35683211 3 102
111  27.88466343 -097.35235275 3 102
111  27.88473936 -097.35222048
112  27.88478537 -097.35225428  27.88476114 -097.35223952 3 102
111  27.88474321 -097.35227075 3 102
112  27.88471931 -097.35231239  27.88470138 -097.35234362 3 102
111  27.88472438 -097.35236052 3 102
111  27.88771494 -097.35455794 3 102
111  27.88777593 -097.35445170
111  27.88779894 -097.35446861 3 102
111  27.88773795 -097.35457485 3 102
112  27.89072851 -097.35677227  27.89075152 -097.35678918 3 102
111  27.89076945 -097.35675795 3 102
112  27.89079335 -097.35671630  27.89081128 -097.35668507 3 102
113  27.89078950 -097.35666602
120 Default hold RWY 14 (near)
111  27.89080440 -097.35675402 4
115  27.89078140 -097.35673712
120 Default hold RWY 14 (centre)
111  27.88776783 -097.35452280 4
115  27.88774482 -097.35450589
120 Default hold RWY 14 (far)
111  27.88473126 -097.35229157 4
115  27.88470825 -097.35227467
18  27.88790569 -097.35425413 1 BCN
19  27.89094005 -097.35663167 1 WS
19  27.88466217 -097.35224112 1 WS

17     52 0 0 EKRB Bornholm HEMS
1302 city Roenne
1302 country Denmark
1302 datum_lat 55.090765986
