112  31.33956724 -092.44471823  31.33953828 -092.44474995
111  31.33957819 -092.44477428
111  31.34552423 -092.44457517
111  31.34635957 -092.44441279
112  31.34635957 -092.44441279  31.34655927 -092.44433431
111  31.34658211 -092.44406159
111  31.34658211 -092.44351024
112  31.34631904 -092.44300080  31.34609512 -092.44283027
111  31.34631904 -092.44300080
111  31.34565002 -092.44254349
111  31.34530170 -092.44227993
111  31.34433041 -092.44141997
111  31.34436726 -092.44137910
111  31.34533929 -092.44223770
111  31.34568027 -092.44249140
111  31.34633699 -092.44294835
112  31.34633699 -092.44294835  31.34660643 -092.44311675
111  31.34664016 -092.44350918
111  31.34663704 -092.44405482
112  31.34651115 -092.44437958  31.34639899 -092.44447087
111  31.34651115 -092.44437958
112  31.34651115 -092.44437958  31.34646875 -092.44441642
111  31.34646482 -092.44452244
111  31.34669223 -092.44550001
111  31.34663371 -092.44552285
111  31.34640149 -092.44456007
112  31.34640149 -092.44456007  31.34637947 -092.44449300
111  31.34630796 -092.44449209
111  31.34555004 -092.44464692
111  31.33949435 -092.44484322
111  31.33938664 -092.44457989
111  31.33929223 -092.44426126
112  31.33929223 -092.44426126  31.33925859 -092.44407313
111  31.33939823 -092.44406947
111  31.33967514 -092.44407501
112  31.33967514 -092.44407501  31.33969109 -092.44407501
113  31.33970128 -092.44406016
130 Airport Boundary 
111  31.34686961 -092.44444103
111  31.34017831 -092.44472880
111  31.33925718 -092.44472212
111  31.33788201 -092.44430965
111  31.33787509 -092.44345415
111  31.33885492 -092.44284027
111  31.33972615 -092.44224374
111  31.34047371 -092.44294525
111  31.34115725 -092.44284791
113  31.34686997 -092.44336034
120 TL
111  31.33985655 -092.44417569 1
112  31.34009934 -092.44393451  31.34010103 -092.44366005
111  31.34009934 -092.44393451
112  31.34009934 -092.44393451  31.34009849 -092.44370182 1
111  31.33993206 -092.44368627 1
115  31.33938370 -092.44366756
120 TL
112  31.34355998 -092.44407352  31.34356489 -092.44381579 1
111  31.34338854 -092.44380473 1
115  31.34284018 -092.44378601
120 TL
111  31.34431834 -092.44383677 1
111  31.34376998 -092.44381805 1
112  31.34355998 -092.44407352  31.34355094 -092.44433162
111  31.34355998 -092.44407352
112  31.34355998 -092.44407352  31.34355433 -092.44422574 1
111  31.34338794 -092.44424092 1
111  31.34090586 -092.44420012 1
111  31.34078864 -092.44419819 1
111  31.34056546 -092.44419452 1
111  31.34047542 -092.44419304 1
111  31.34028090 -092.44418984 1
112  31.34009934 -092.44393451  31.34010494 -092.44370371 1
111  31.34027159 -092.44369816 1
115  31.34081995 -092.44371687
120 TL
111  31.34056546 -092.44419452 1
112  31.34051922 -092.44425295  31.34051150 -092.44430628
111  31.34051922 -092.44425295
112  31.34051922 -092.44425295  31.34051034 -092.44419938 1
115  31.34047542 -092.44419304
120 TL
111  31.34090586 -092.44420012 1
112  31.34084339 -092.44425775  31.34083567 -092.44431109
111  31.34084339 -092.44425775
112  31.34084339 -092.44425775  31.34083335 -092.44420622 1
115  31.34078864 -092.44419819
120 TL
111  31.34084339 -092.44425775 1
111  31.34084295 -092.44431540
112  31.34084295 -092.44431540  31.34084015 -092.44437666 1
111  31.34078047 -092.44437466 1
111  31.34058077 -092.44437146 1
112  31.34051915 -092.44428935  31.34051915 -092.44422481
111  31.34051915 -092.44428935 1
115  31.34051922 -092.44425295
120 RH
111  31.34017034 -092.44392686 4
115  31.34003356 -092.44392043
120 RH
111  31.34361302 -092.44408993 4
115  31.34350040 -092.44408847
21  31.34431989 -092.44350406 2 178.3300 4.00 17  PAPI-L
21  31.33985282 -092.44335741 3 358.3300 3.00 35  PAPI-R
20  31.34371253 -092.44409547 90.0000 0 1 {@R}17-35
20  31.34027385 -092.44390718 90.0000 0 1 {@R}17-35
1300  31.34047513 -092.44406664 270.00 tie_down turboprops|props|helos Ramp
1301 C none 
1300  31.34069889 -092.44437388   0.00 misc props Self-Serve Fuel
1301 B none 
18  31.33897338 -092.44446789 1 BCN
19  31.33978873 -092.44258120 1 WS
51 12280 UNICOM

1   3440 0 0 2L1 Frans Star Ranch
1302 city Larimore
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 2L1
1302 iata_code 2L1
1302 icao_code 
1302 region_code 
1302 state North Dakota
1302 transition_alt 
1302 transition_level 
100 15.24 4 0 0.25 0 0 0 02  36.93635638 -116.72799433    0    0 1 0 0 0 20  36.94242306 -116.72267957    0    0 1 0 0 0
19  36.93636202 -116.72830358 1 WS
19  36.94241740 -116.72237029 1 WS

17   6580 0 0 2L4 [H] Tusayan
102 H1  35.97553972 -112.12600139   0.00 61.00 61.00 1 0 0 0.25 0
19  35.97636262 -112.12498454 1 WS

17    200 0 0 2L5 [H] Yuma Regional Medical Center
102 H1  32.68282611 -114.63439695   0.00 12.20 12.20 2 0 0 0.25 0
19  32.68299069 -114.63420141 1 WS

17   3244 0 0 2L8 [H] Vincent Substation
102 H1  34.48610472 -118.11590556   0.00 6.10 6.10 2 0 0 0.25 0
19  34.48618701 -118.11580573 1 WS

17    166 0 0 02LA [H] LA State Police Troop G
1302 city Bossier City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 02LA
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  32.53126222 -093.66017695   0.00 6.10 6.10 2 0 0 0.25 0
19  32.53134451 -093.66007935 1 WS

1      1 0 0 2LA0 Central Industries
1302 city Intracoastal City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA0
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 06  29.78779093 -092.16091931    0    0 1 0 0 0 24  29.79151851 -092.15211293    0    0 1 0 0 0
19  29.78797686 -092.16128755 1 WS
19  29.79133256 -092.15174469 1 WS

17      2 0 0 2LA1 [H] N.Freshwater Bayou
1302 city Intracoastal City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA1
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  29.68160388 -092.26402001   0.00 6.10 6.10 3 0 0 0.25 0
19  29.68168617 -092.26392529 1 WS

17     15 0 0 2LA2 [H] IGH
1302 city New Iberia
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA2
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  29.99020305 -091.78567223   0.00 18.60 18.00 2 0 0 0.25 0
19  29.99044718 -091.78539353 1 WS

17      6 0 0 2LA3 [H] Exxon Intracoastal City Terminal
1302 city Intracoastal City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA3
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
101 91.44 0 01  29.82892363 -092.13175682 19  29.82093913 -092.13405152
102 H1  29.82493138 -092.13290417   0.00 196.60 22.90 2 0 0 0.25 0
102 H2  29.82493138 -092.13290417   0.00 137.20 22.90 2 0 0 0.25 0
19  29.82942345 -092.13014674 1 WS
19  29.82575427 -092.13255005 1 WS
19  29.82043928 -092.13566144 1 WS
19  29.82602034 -092.13255005 1 WS

1     64 0 0 2LA4 Bunkie Flying Service
1302 city Bunkie
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA4
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 17  30.93590072 -092.18012757    0    0 1 0 0 0 35  30.92226094 -092.17845633    0    0 1 0 0 0
19  30.93621653 -092.17968394 1 WS
19  30.92194514 -092.17889990 1 WS

1     35 0 0 2LA5 Reed Flying Service Inc
1302 city Iota
1302 country United States
1302 datum_lat 30.344358333
1302 datum_lon -92.433141667
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA5
1302 region_code K4
1302 state Louisiana
1302 transition_alt 18000
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 17  30.34625880 -092.43244296    0    0 1 0 0 0 35  30.34025730 -092.43171206    0    0 1 0 0 0
19  30.34657461 -092.43200202 1 WS
19  30.33994149 -092.43215297 1 WS

1    180 0 0 2LA6 Howell 1
1302 city Jackson
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA6
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 18  30.83707571 -091.16655655    0    0 1 0 0 0 36  30.82995373 -091.16699123    0    0 1 0 0 0
19  30.82982754 -091.16723884 1 WS
19  30.83720190 -091.16630892 1 WS

1     75 0 0 2LA7 Costello
1302 city Oak Grove
1302 country United States
1302 datum_lat 32.965855556
1302 datum_lon -91.425863889
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA7
1302 region_code K4
1302 state Louisiana
1302 transition_alt 18000
1302 transition_level 
100 6.10 1 0 0.25 0 2 0 18  32.97076878 -091.42599623    0    0 2 0 0 0 36  32.96337288 -091.42645823    0    0 2 0 0 0
110 1 0.30 183.0000 Default taxiway for RWY 18
111  32.97077010 -091.42602620 3 102
111  32.97077739 -091.42619213 3 102
111  32.96338149 -091.42665416 3 102
111  32.96337420 -091.42648824
112  32.96342899 -091.42648482  32.96340171 -091.42648921 3 102
111  32.96340343 -091.42652839 3 102
112  32.96340573 -091.42658062  32.96340745 -091.42661980 3 102
111  32.96343485 -091.42661809 3 102
111  32.96706431 -091.42639135 3 102
111  32.96705845 -091.42625807
111  32.96708585 -091.42625636 3 102
111  32.96709171 -091.42638964 3 102
112  32.97072118 -091.42616290  32.97074857 -091.42616119 3 102
111  32.97074685 -091.42612201 3 102
112  32.97074455 -091.42606977  32.97074283 -091.42603059 3 102
113  32.97071532 -091.42602962
120 Default hold RWY 18 (near)
111  32.97077309 -091.42609418 4
115  32.97074570 -091.42609589
120 Default hold RWY 18 (centre)
111  32.96708884 -091.42632434 4
115  32.96706144 -091.42632605
120 Default hold RWY 18 (far)
111  32.96340458 -091.42655450 4
115  32.96337719 -091.42655621
18  32.96706078 -091.42599869 1 BCN
19  32.97081925 -091.42589486 1 WS
19  32.96332241 -091.42655959 1 WS

17     12 0 0 2LA8 [H] Transco
1302 city Kaplan
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA8
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  29.98298416 -092.28151806   0.00 15.20 9.10 4 0 0 0.25 0
19  29.98313502 -092.28137555 1 WS

17      6 0 0 2LA9 [H] Cow Island Trunkline
1302 city Kaplan
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LA9
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  29.88548694 -092.27235195   0.00 9.10 9.10 2 0 0 0.25 0
19  29.88561037 -092.27220958 1 WS

17    668 0 0 02LL [H] Official Airline Guides
102 H1  41.84928027 -087.93342306   0.00 15.20 15.20 1 0 0 0.25 0
19  41.84948599 -087.93314688 1 WS

1    688 0 0 2LL0 Disosway
1302 city Taylorville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LL0
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 09  40.69999330 -087.60328327    0    0 1 0 0 0 27  40.70007946 -087.59677173    0    0 1 0 0 0
19  40.70031857 -087.60358026 1 WS
19  40.69975417 -087.59647477 1 WS

1    549 0 0 2LL1 Cwian Field
1302 city Sheridan
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LL1
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 18  41.54465992 -088.68896389    0    0 1 0 0 0 36  41.53873508 -088.68896389    0    0 1 0 0 0
19  41.53851564 -088.68940364 1 WS
19  41.54487936 -088.68852410 1 WS

1    740 0 0 2LL2 Weihler
1302 city Sherrard
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LL2
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  41.31640173 -090.55200215    0    0 1 0 0 0 36  41.31311215 -090.55215509    0    0 1 0 0 0
19  41.31285238 -090.55271528 1 WS
19  41.31666150 -090.55144192 1 WS

1    730 0 0 2LL3 Roy Burden Rla
1302 city Shirley
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LL3
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  40.39254629 -089.06916482    0    0 1 0 0 0 36  40.38530593 -089.06933074    0    0 1 0 0 0
19  40.38503885 -089.06987710 1 WS
19  40.39281337 -089.06861839 1 WS

1    685 0 0 2LL5 Justus
1302 city Sidney
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LL5
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 21.34 3 0 0.25 0 0 0 18  40.00083854 -088.06003862    0    0 1 0 0 0 36  39.99644978 -088.06003862    0    0 1 0 0 0
19  40.00103055 -088.05966264 1 WS
19  39.99625777 -088.06041457 1 WS

17    700 0 0 2LL6 [H] Illini Hospital
1302 city Silvis
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LL6
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
102 H1  41.49447833 -090.41818556   0.00 22.90 22.90 4 0 0 0.25 0
19  41.49478554 -090.41777540 1 WS

1    740 0 0 2LL9 George
1302 city Somonauk
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2LL9
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 18  41.70721366 -088.69313473    0    0 1 0 0 0 36  41.70117910 -088.69313473    0    0 1 0 0 0
19  41.70095966 -088.69357559 1 WS
19  41.70743310 -088.69269383 1 WS

1    584 0 0 2M0 PRINCETON CALDWELL CO
100 22.86 1 0 0.25 0 2 0 04  37.10994800 -087.86100500    0    0 2 0 0 0 22  37.11882800 -087.85236400    0    0 2 0 0 0
110 1 0.30 37.8100 Default taxiway for RWY 04
111  37.10988632 -087.86090532 3 102
111  37.10956967 -087.86039356 3 102
111  37.11844998 -087.85175350 3 102
111  37.11876663 -087.85226532
112  37.11860410 -087.85242346  37.11868399 -087.85234216 3 102
111  37.11860833 -087.85221986 3 102
112  37.11850744 -087.85205679  37.11843177 -087.85193449 3 102
111  37.11835050 -087.85201356 3 102
111  37.11411351 -087.85613591 3 102
111  37.11436711 -087.85654579
111  37.11428584 -087.85662486 3 102
111  37.11403224 -087.85621498 3 102
112  37.10979526 -087.86033733  37.10971399 -087.86041640 3 102
111  37.10978966 -087.86053869 3 102
112  37.10989055 -087.86070174  37.10996621 -087.86082402 3 102
113  37.11004886 -087.86074718
120 Default hold RWY 04 (near)
111  37.10975883 -087.86069928 4
115  37.10984010 -087.86062021
120 Default hold RWY 04 (centre)
111  37.11415835 -087.85641880 4
115  37.11423962 -087.85633973
120 Default hold RWY 04 (far)
111  37.11855788 -087.85213833 4
115  37.11863914 -087.85205926
18  37.11482688 -087.85739882 1 BCN
19  37.10997379 -087.86146750 1 WS
19  37.11880217 -087.85190145 1 WS
51 12280 CTAF/UNICOM

1    860 0 0 2M1 Harry S Truman Regional
1302 city Bates City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 2M1
1302 iata_code 2M1
1302 icao_code 
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 21.34 5 0 0.25 0 0 0 03  39.01311983 -094.09162303    0    0 1 0 0 0 21  39.02300627 -094.08271309    0    0 1 0 0 0
19  39.01312773 -094.09206841 1 WS
19  39.02299834 -094.08226765 1 WS

1    936 0 0 2M2 LAWRENCEBURG LAWRENCE CO
100 30.48 1 0 0.25 0 2 0 17  35.24098600 -087.25989400    0    0 2 0 0 1 35  35.22761900 -087.25599700    0    0 2 0 0 1
110 1 0.30 166.6100 Default taxiway for RWY 17
111  35.24095475 -087.26005468 3 102
111  35.24079536 -087.26087413 3 102
111  35.22742842 -087.25697633 3 102
111  35.22758781 -087.25615701
112  35.22785465 -087.25623481  35.22772071 -087.25619859 3 102
111  35.22768258 -087.25639458 3 102
112  35.22763174 -087.25665591  35.22759361 -087.25685190 3 102
111  35.22772703 -087.25689081 3 102
111  35.23407695 -087.25874244 3 102
111  35.23420457 -087.25808639
111  35.23433799 -087.25812529 3 102
111  35.23421037 -087.25878134 3 102
112  35.24056029 -087.26063297  35.24069371 -087.26067188 3 102
111  35.24073184 -087.26047585 3 102
112  35.24078268 -087.26021448  35.24082081 -087.26001846 3 102
113  35.24068791 -087.25997687
120 Default hold RWY 17 (near)
111  35.24089068 -087.26038407 4
115  35.24075726 -087.26034517
120 Default hold RWY 17 (centre)
111  35.23427392 -087.25845466 4
115  35.23414050 -087.25841576
120 Default hold RWY 17 (far)
111  35.22765716 -087.25652525 4
115  35.22752374 -087.25648635
21  35.23931275 -087.25898430 2 166.6100 3.00 17  PAPI-4L
21  35.22929227 -087.25690649 2 346.6100 3.00 35  PAPI-4L
18  35.23452685 -087.25680234 1 BCN
19  35.24134816 -087.25948174 1 WS
19  35.22725686 -087.25640921 1 WS
50 12017 AWOS 3
51 12280 CTAF/UNICOM

1    517 0 0 2M4 G V MONTGOMERY
100 22.86 1 0 0.25 0 2 0 16  32.35831700 -089.49041100    0    0 2 0 0 0 34  32.34890300 -089.48680800    0    0 2 0 0 0
110 1 0.30 162.0800 Default taxiway for RWY 16
111  32.35828605 -089.49052433 3 102
111  32.35812713 -089.49110619 3 102
111  32.34871318 -089.48750274 3 102
111  32.34887210 -089.48692094
112  32.34906785 -089.48699587  32.34896927 -089.48696094 3 102
111  32.34893130 -089.48709997 3 102
112  32.34888067 -089.48728533  32.34884269 -089.48742435 3 102
111  32.34894057 -089.48746181 3 102
111  32.35340286 -089.48916987 3 102
111  32.35353014 -089.48870390
111  32.35362801 -089.48874136 3 102
111  32.35350073 -089.48920733 3 102
112  32.35796302 -089.49091539  32.35806090 -089.49095286 3 102
111  32.35809888 -089.49081383 3 102
112  32.35814951 -089.49062844  32.35818748 -089.49048940 3 102
113  32.35809030 -089.49044940
120 Default hold RWY 16 (near)
111  32.35822206 -089.49075859 4
115  32.35812419 -089.49072113
120 Default hold RWY 16 (centre)
111  32.35356402 -089.48897562 4
115  32.35346615 -089.48893816
120 Default hold RWY 16 (far)
111  32.34890598 -089.48719265 4
115  32.34880811 -089.48715518
18  32.35383237 -089.48780032 1 BCN
19  32.35860726 -089.49013988 1 WS
19  32.34861275 -089.48707911 1 WS
51 12290 CTAF

1    210 0 0 2M6 Twinkletown
100 60.96 3 0 0.25 0 2 0 05  34.93036887 -090.17153800    0    0 1 0 0 0 23  34.93648889 -090.16198312    0    0 1 0 0 0
100 48.77 3 0 0.25 0 0 0 18  34.93617019 -090.16664379    0    0 1 0 0 0 36  34.93068757 -090.16687733    0    0 1 0 0 0
19  34.93067953 -090.17268325 1 WS
19  34.93658582 -090.16582257 1 WS
19  34.93027193 -090.16769849 1 WS
19  34.93617815 -090.16083781 1 WS

1    247 0 0 2M8 Charles W Baker
100 22.86 1 0 0.25 0 2 0 18  35.28382867 -089.93096942    0    0 2 0 0 1 36  35.27424533 -089.93186858    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 18L  35.28382800 -089.93096900    0    0 2 0 0 1 36R  35.27424200 -089.93186900    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 18R  35.27946063 -089.93636964    0    0 2 0 0 0 36L  35.27507337 -089.93651036    0    0 2 0 0 0
110 1 0.25 184.5000 xxx
111  35.28376159 -089.93170341
111  35.27449702 -089.93259658
111  35.27448841 -089.93246259
113  35.28375298 -089.93156942
110 1 0.25 4.0000 xxx
111  35.27391339 -089.93289140
111  35.27531711 -089.93277117
111  35.27539461 -089.93412860
113  35.27399089 -089.93424883
110 1 0.25 94.3400 xxx
111  35.27914799 -089.93560868
111  35.27897093 -089.93275076
111  35.27909401 -089.93273932
113  35.27927107 -089.93559724
110 1 0.25 4.3400 xxx
111  35.27709315 -089.93566316
111  35.27922654 -089.93546483
111  35.27923485 -089.93559884
113  35.27710146 -089.93579717
110 1 0.25 4.3400 xxx
111  35.27526487 -089.93297015
111  35.27729159 -089.93278174
111  35.27730113 -089.93293585
113  35.27527441 -089.93312426
110 1 0.25 94.3400 xxx
111  35.27777234 -089.93412617
111  35.27765652 -089.93225665
111  35.27818166 -089.93220783
113  35.27829748 -089.93407735
110 1 0.25 94.3400 xxx
111  35.27899950 -089.93332969
111  35.27888305 -089.93145011
111  35.27907450 -089.93143231
113  35.27919095 -089.93331189
110 1 0.25 4.3400 xxx
111  35.27676512 -089.93236151
111  35.27774429 -089.93227048
111  35.27777688 -089.93279649
113  35.27679771 -089.93288752
110 1 0.25 94.3400 xxx
111  35.27638202 -089.93412491
111  35.27631394 -089.93302601
111  35.27658198 -089.93300109
113  35.27665006 -089.93409999
110 1 0.25 94.3400 xxx
111  35.27674402 -089.93407191
111  35.27667594 -089.93297300
111  35.27694398 -089.93294809
113  35.27701206 -089.93404700
110 1 0.25 94.3400 xxx
111  35.27601502 -089.93415591
111  35.27594694 -089.93305701
111  35.27621498 -089.93303209
113  35.27628306 -089.93413099
110 1 0.25 94.3400 xxx
111  35.27715201 -089.93570392
111  35.27707459 -089.93445425
111  35.27718399 -089.93444408
113  35.27726141 -089.93569375
110 1 0.25 184.5000 xxx
111  35.28021416 -089.93449403
111  35.27917230 -089.93459447
111  35.27916585 -089.93449397
113  35.28020770 -089.93439353
110 1 0.25 184.5000 xxx
111  35.28022115 -089.93473103
111  35.27917930 -089.93483147
111  35.27917284 -089.93473097
113  35.28021470 -089.93463053
110 1 0.25 94.3400 xxx
111  35.27848504 -089.93558811
111  35.27841156 -089.93440206
111  35.27852096 -089.93439189
113  35.27859444 -089.93557794
110 1 0.25 184.5000 xxx
111  35.27907451 -089.93411920
111  35.27805180 -089.93421779
111  35.27804749 -089.93415080
113  35.27907020 -089.93405221
110 1 0.25 94.3400 xxx
111  35.27545836 -089.93419695
111  35.27539027 -089.93309806
111  35.27555164 -089.93308305
113  35.27561973 -089.93418195
110 1 0.25 94.3400 xxx
111  35.27576193 -089.93417306
111  35.27569384 -089.93307416
111  35.27583607 -089.93306094
113  35.27590415 -089.93415984
110 1 0.25 94.3400 xxx
111  35.27780448 -089.93561597
111  35.27773411 -089.93448020
111  35.27784352 -089.93447003
113  35.27791389 -089.93560580
110 1 0.25 94.1400 xxx
111  35.28375205 -089.93170403
111  35.28370452 -089.93089967
111  35.28381395 -089.93088997
113  35.28386148 -089.93169433
110 1 0.25 184.5000 xxx
111  35.27976547 -089.93353522
111  35.27910098 -089.93359928
111  35.27909453 -089.93349878
113  35.27975902 -089.93343472
110 1 0.25 4.3400 xxx
111  35.27511304 -089.93278632
111  35.27563271 -089.93273801
111  35.27564496 -089.93293568
113  35.27512529 -089.93298399
110 1 0.25 184.5000 xxx
111  35.27908211 -089.93368351
111  35.27852700 -089.93373703
111  35.27851990 -089.93362649
113  35.27907500 -089.93357297
110 1 0.25 184.5000 xxx
111  35.27895160 -089.93396846
111  35.27853869 -089.93400827
111  35.27852040 -089.93372354
113  35.27893331 -089.93368373
110 1 0.25 94.3400 xxx
111  35.27563368 -089.93300683
111  35.27559756 -089.93242388
111  35.27573432 -089.93241117
113  35.27577044 -089.93299412
110 1 0.25 184.5000 xxx
111  35.27963180 -089.93380299
111  35.27912865 -089.93385150
111  35.27912220 -089.93375101
113  35.27962535 -089.93370250
110 1 0.25 94.3400 xxx
111  35.27698073 -089.93383720
111  35.27695478 -089.93341841
111  35.27718727 -089.93339680
113  35.27721322 -089.93381559
110 1 0.25 93.4500 xxx
111  35.27428362 -089.93230058
111  35.27425886 -089.93179751
111  35.27436838 -089.93178942
113  35.27439314 -089.93229249
110 1 0.25 184.3400 xxx
111  35.27831258 -089.93415863
111  35.27795427 -089.93419194
111  35.27794743 -089.93408137
113  35.27830573 -089.93404806
110 1 0.25 94.5000 xxx
111  35.27914808 -089.93392436
111  35.27911989 -089.93348555
111  35.27920192 -089.93347764
113  35.27923011 -089.93391645
110 1 0.25 33.0000 xxx
111  35.27538904 -089.93280953
111  35.27564669 -089.93260457
111  35.27570496 -089.93271447
113  35.27544731 -089.93291942
110 2 0.25 94.5000 xxx
111  35.27913063 -089.93342116
111  35.27912224 -089.93329052
111  35.27940937 -089.93326284
113  35.27941776 -089.93339348
110 1 0.25 344.3000 xxx
111  35.27779761 -089.93401889
111  35.27807488 -089.93411436
111  35.27805039 -089.93422111
113  35.27777312 -089.93412564
110 2 0.25 184.5000 xxx
111  35.27937217 -089.93291984
111  35.27913973 -089.93294225
111  35.27912983 -089.93278816
113  35.27936227 -089.93276575
110 1 0.25 43.6000 xxx
111  35.27562874 -089.93255414
111  35.27581149 -089.93234097
111  35.27588526 -089.93243586
113  35.27570251 -089.93264903
110 2 0.25 184.3500 xxx
111  35.27833803 -089.93433923
111  35.27810554 -089.93436089
111  35.27809597 -089.93420677
113  35.27832846 -089.93418511
110 2 0.25 4.3400 xxx
111  35.27821892 -089.93304839
111  35.27838029 -089.93303339
111  35.27839108 -089.93320761
113  35.27822971 -089.93322261
110 1 0.25 45.0000 xxx
111  35.28363302 -089.93159652
111  35.28376879 -089.93143020
111  35.28382698 -089.93150148
113  35.28369121 -089.93166780
110 1 0.25 315.0000 xxx
111  35.27908221 -089.93186520
111  35.27921798 -089.93203152
111  35.27915979 -089.93210280
113  35.27902402 -089.93193648
110 1 0.25 45.0000 xxx
111  35.27900202 -089.93161152
111  35.27913779 -089.93144520
111  35.27919598 -089.93151648
113  35.27906021 -089.93168280
110 1 0.25 315.0000 xxx
111  35.27883421 -089.93147620
111  35.27896998 -089.93164252
111  35.27891179 -089.93171380
113  35.27877602 -089.93154748
110 1 0.25 45.0000 xxx
111  35.27903202 -089.93220652
111  35.27916779 -089.93204020
111  35.27922598 -089.93211148
113  35.27909021 -089.93227780
110 1 0.25 315.0000 xxx
111  35.27855221 -089.93539021
111  35.27868798 -089.93555652
111  35.27862979 -089.93562780
113  35.27849402 -089.93546148
110 1 0.25 45.0000 xxx
111  35.27901702 -089.93551052
111  35.27915279 -089.93534420
111  35.27921098 -089.93541548
113  35.27907521 -089.93558180
110 1 0.25 315.0000 xxx
111  35.27888021 -089.93205620
111  35.27901598 -089.93222252
111  35.27895779 -089.93229380
113  35.27882202 -089.93212748
110 1 0.25 45.0000 xxx
111  35.27810102 -089.93229852
111  35.27823679 -089.93213221
111  35.27829498 -089.93220348
113  35.27815921 -089.93236979
110 1 0.25 45.0000 xxx
111  35.27880702 -089.93206152
111  35.27894279 -089.93189520
111  35.27900098 -089.93196648
113  35.27886521 -089.93213280
110 1 0.25 315.0000 xxx
111  35.27723221 -089.93551221
111  35.27736798 -089.93567852
111  35.27730979 -089.93574979
113  35.27717402 -089.93558348
110 1 0.25 315.0000 xxx
111  35.27671321 -089.93226221
111  35.27684898 -089.93242852
111  35.27679079 -089.93249979
113  35.27665502 -089.93233348
110 1 0.25 315.0000 xxx
