1400  23.38489166  113.29948290  236.1 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.38301341  113.30137192  194.3 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.38302242  113.30134779  194.3 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.38333910  113.30180432  145.7 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.38335603  113.30183446  149.7 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.38390803  113.30177384  91.3 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.38394037  113.30177642  95.3 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40325307  113.32293811  180.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40253702  113.32273242  153.4 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40171032  113.32255510  180.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40079249  113.32234229  209.7 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39992673  113.32192382  113.2 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39895682  113.32172523  153.4 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39901540  113.32172523  45.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39807804  113.32136350  180.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39805851  113.32145571  0.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39747266  113.31918607  0.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39748568  113.31905841  168.7 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39753775  113.31918607  196.7 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39755728  113.31912224  180.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40042458  113.31990050  48.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39994288  113.31974446  166.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39935702  113.31956714  85.2 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39858891  113.31965226  0.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39866051  113.31975865  180.0 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.39869306  113.31961679  188.8 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40144100  113.32024211  71.6 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40092992  113.32014246  71.6 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40506693  113.32136171  213.7 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40493782  113.32131482  219.3 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40428149  113.32103345  42.9 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40373814  113.32084001  171.9 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj
1400  23.40304415  113.32062312  116.6 baggage_loader 0 lib/airport/Ramp_Equipment/Belt_Loader.obj

1   2165 1 0 ZGHC Hechi Jinchengjiang
1302 city Hechi
1302 country China
1302 datum_lat 24.804933333
1302 datum_lon 107.710630556
1302 faa_code 
1302 iata_code 
1302 icao_code ZGHC
1302 region_code ZG
1302 state Guangxi Autonomous Region
1302 transition_alt 9843
1302 transition_level 11811
100 45.00 2 0 0.00 1 3 1 14  24.81186047  107.70328194    0   60 3 9 0 0 32  24.79763930  107.71828274    0   60 3 9 0 0
110 2 0.00 46.0000 TWY&APRON
111  24.80241161  107.71296056
112  24.80241161  107.71296056  24.80231241  107.71302757 51 102
112  24.80207203  107.71290209  24.80197308  107.71279122
111  24.80207203  107.71290209 51 102
111  24.80089885  107.71153852 1
111  24.79986919  107.71263456 51 102
111  24.80042164  107.71324012 51 102
111  24.80108462  107.71253181
112  24.80108462  107.71253181  24.80118723  107.71241952 51 102
112  24.80143044  107.71251276  24.80151630  107.71261133
111  24.80143044  107.71251276 51 102
111  24.80190642  107.71306569
112  24.80190642  107.71306569  24.80201457  107.71319245 51 102
112  24.80193729  107.71346375  24.80184945  107.71358460
113  24.80193729  107.71346375
130 Airport Boundary
111  24.81223301  107.70155874
111  24.80372260  107.71057376
111  24.80215936  107.70877805
111  24.79877913  107.71236623
111  24.79860263  107.71497582
111  24.79549544  107.71833318
111  24.79574162  107.71903010
111  24.79507644  107.71981726
111  24.79616670  107.72096984
111  24.81051332  107.70603866
111  24.81128763  107.70632748
113  24.81386020  107.70350389
120 Linear Feature 17
111  24.80083353  107.71144315 21
115  24.79980543  107.71254325
120 Linear Feature 4
111  24.80085672  107.71147025 21
115  24.79982851  107.71257223
120 Linear Feature 3
112  24.80253286  107.71310586  24.80236568  107.71324509 51 105
116  24.80209235  107.71310293  24.80198800  107.71300122
120 Linear Feature 7
111  24.80096972  107.71255943 51
112  24.80075645  107.71256563  24.80065815  107.71246635
111  24.80075645  107.71256563 51
111  24.80048366  107.71225433 51
112  24.80052782  107.71204947  24.80062615  107.71194155 51
111  24.80071853  107.71201315 51
111  24.80098931  107.71231817
112  24.80098931  107.71231817  24.80107939  107.71242534 51
115  24.80119443  107.71231995
120 Linear Feature 6
111  24.80141332  107.71232046 51
112  24.80119443  107.71231995  24.80107925  107.71243551
111  24.80119443  107.71231995 51
111  24.80096972  107.71255943 51
111  24.80079973  107.71274057 51
111  24.80056442  107.71298804 51
112  24.80036995  107.71298098  24.80027613  107.71287766
111  24.80036995  107.71298098 51
111  24.80009207  107.71267780 51
112  24.80013637  107.71247028  24.80023472  107.71236484 51
111  24.80032978  107.71242825 51
111  24.80060503  107.71273326
112  24.80060503  107.71273326  24.80070016  107.71284052 51
115  24.80080307  107.71273556
120 Linear Feature 2
112  24.80205843  107.71361273  24.80220096  107.71341635 51 105
112  24.80209235  107.71310293  24.80200725  107.71298544
111  24.80209235  107.71310293 51 105
111  24.80186263  107.71284256 57 105
111  24.80151552  107.71243950 51 101
111  24.80141332  107.71232046 51
111  24.80094707  107.71178356 51
112  24.80076284  107.71179842  24.80067008  107.71189882 51
115  24.80071853  107.71201315
120 Linear Feature 1
111  24.80193845  107.71276350 54 103
115  24.80178819  107.71292736
21  24.80175635  107.71295600 6 52.3600 3.00 RW Hold Light RH
21  24.80197019  107.71272534 6 40.1300 3.00 RW Hold Light LH
21  24.81046729  107.70555673 2 132.8100 3.00 PAPI 14
21  24.79875271  107.71639960 2 315.5600 3.00 PAPI 32
20  24.80185186  107.71026338 44.4500 0 4 {@Y}COPYRITE-2015{@R}{@@}KAZ-NAKATA
20  24.79992646  107.71250192 225.7100 0 4 {@Y}03
20  24.80032292  107.71206447 225.4000 0 4 {@Y}02
20  24.80076211  107.71158883 226.0100 0 4 {@Y}01
20  24.80250847  107.71272747 136.2700 0 4 {@Y}A{^r}
20  24.80178966  107.71353427 311.6900 0 4 {@Y}{^l}A
20  24.80170288  107.71300810 49.7800 0 4 {@R}14-32{@L}A
20  24.80202231  107.71265969 47.7100 0 4 {@L}A{@R}14-32
14  24.80186544  107.71027489  49.21 0 New Tower Viewpoint 57
1300  24.80011295  107.71269918 225.35 misc jets|turboprops|props Gate 3
1301 C none 
1300  24.80051283  107.71229295 226.26 misc jets|turboprops|props Gate 2
1301 C none 
1300  24.80095944  107.71179964 227.40 misc jets|turboprops|props Gate 1
1301 C none 
19  24.81137526  107.70544142 1 WS
19  24.79899105  107.71532379 1 WS
54 13000 TOWER

1     26 1 0 ZGSD Zhuhai Jinwan
1302 city Zhuhai
1302 country China
1302 datum_lat 22.008333333
1302 datum_lon 113.378333333
1302 faa_code 
1302 iata_code ZUH
1302 icao_code ZGSD
1302 region_code ZG
1302 state Guangdong Province
1302 transition_alt 8860
1302 transition_level 10800
100 45.00 1 0 0.00 1 2 1 05  21.99393296  113.36308048    0   65 3 9 0 0 23  22.01957781  113.39029589    0   65 3 9 0 0
110 2 0.25 45.0000 New Taxiway 2
111  22.02207800  113.38475263
111  22.01836061  113.38084680
111  22.01870116  113.38050476
111  22.01572749  113.37727196
112  22.01443913  113.37876015  22.01432833  113.37886638
112  22.01401209  113.37829072  22.01411469  113.37818448
111  22.01516483  113.37689843
111  22.01386644  113.37550098
111  22.01262885  113.37688108
111  22.01210866  113.37629222
111  22.01108600  113.37736853
111  22.01468843  113.38127437
112  22.01500256  113.38095416  22.01521664  113.38074713
112  22.01554064  113.38164255  22.01529129  113.38192830
112  22.01504536  113.38218289  22.01487149  113.38234936
111  22.01464667  113.38228117
111  22.01528225  113.38296591
112  22.01533155  113.38250226  22.01551196  113.38230767
112  22.01579326  113.38197597  22.01595653  113.38180077
111  22.01630676  113.38202461
111  22.01890095  113.38477221
112  22.01895764  113.38519448  22.01882081  113.38536183
112  22.01846031  113.38575693  22.01832777  113.38591892
111  22.01803663  113.38587385
111  22.01861738  113.38649948
112  22.01868415  113.38606393  22.01881241  113.38592963
112  22.01915580  113.38552622  22.01931524  113.38533431
111  22.01959782  113.38552382
113  22.02050935  113.38644380
110 2 0.25 45.0000 New Taxiway 4
111  22.00126895  113.36440044
111  21.99956587  113.36625475
111  21.99993363  113.36664666
111  22.00054920  113.36596160
111  22.00315606  113.36863853
113  22.00420155  113.36746657
110 2 0.25 45.0000 New Taxiway 3
111  22.01314262  113.37422647
111  22.00923969  113.36995082
112  22.00630547  113.37311010  22.00622956  113.37321046
111  22.00599727  113.37309177
111  22.00658843  113.37371500
112  22.00652510  113.37339941  22.00658298  113.37332978
111  22.00669329  113.37340798
111  22.00741166  113.37403408
111  22.00806221  113.37482945
112  22.00807204  113.37502317  22.00800971  113.37509520
111  22.00777022  113.37498158
111  22.00841910  113.37567927
112  22.00837085  113.37534950  22.00843541  113.37526786
111  22.00855967  113.37532956
111  22.00935992  113.37603871
111  22.01003111  113.37693546
112  22.01003835  113.37712945  22.00996665  113.37720679
111  22.00982667  113.37716144
111  22.01030712  113.37767938
114  22.01033243  113.37745594  22.01041324  113.37735425
110 1 0.25 45.0000 New Taxiway 1
111  22.00124737  113.37054661
112  22.00069155  113.36961834  22.00048719  113.36920847
112  22.00011074  113.36795950  22.00006772  113.36778550
112  22.00048002  113.36775456  22.00064853  113.36794790
111  22.00436384  113.37188648
112  22.00436912  113.37219991  22.00425520  113.37236140
112  22.00419674  113.37279297  22.00426615  113.37311581
112  22.00443752  113.37368532  22.00447222  113.37378826
111  22.00433333  113.37383155
111  22.00558992  113.37517054
112  22.00495477  113.37389106  22.00478680  113.37342116
112  22.00461574  113.37271326  22.00458441  113.37246453
112  22.00489703  113.37253232  22.00502826  113.37262856
112  22.00868945  113.37654962  22.00884132  113.37673580
112  22.00853544  113.37694750  22.00829476  113.37688799
112  22.00721886  113.37643213  22.00691823  113.37627258
111  22.00619751  113.37580670
111  22.00746670  113.37715272
112  22.00767632  113.37711393  22.00786720  113.37718084
112  22.00936050  113.37758300  22.00967490  113.37768096
111  22.01011505  113.37802005
112  22.01317900  113.38123973  22.01340536  113.38148712
112  22.01296438  113.38172546  22.01271924  113.38168034
112  22.01184866  113.38131510  22.01147977  113.38110787
111  22.01078041  113.38066773
111  22.01200625  113.38198007
112  22.01221315  113.38191339  22.01238991  113.38195484
112  22.01298252  113.38212822  22.01327495  113.38219786
112  22.01356247  113.38195004  22.01368203  113.38182357
111  22.01382789  113.38192842
112  22.01933575  113.38786870  22.01943118  113.38797165
112  22.01937626  113.38824146  22.01926442  113.38837488
112  22.01888373  113.38878483  22.01874057  113.38892521
111  22.01849490  113.38886496
111  22.01915121  113.38955667
112  22.01920835  113.38919556  22.01932548  113.38903647
112  22.01971760  113.38862333  22.01982532  113.38850634
111  22.01997831  113.38855656
111  22.02024633  113.38882784
112  22.02021162  113.38913189  22.02009904  113.38926337
112  22.01967348  113.38971477  22.01956937  113.38982240
111  22.01935701  113.38977297
111  22.01977082  113.39021294
112  22.02054734  113.38938972  22.02071209  113.38921556
112  22.02059020  113.38858533  22.02034810  113.38832053
112  21.99558144  113.36200284  21.99532028  113.36172845
112  21.99473951  113.36204403  21.99451867  113.36228570
111  21.99398386  113.36285896
111  21.99447934  113.36336683
112  21.99455576  113.36293348  21.99471857  113.36272866
112  21.99505564  113.36238249  21.99517145  113.36225578
111  21.99529297  113.36234687
111  21.99553644  113.36261722
112  21.99553135  113.36290536  21.99543354  113.36303345
112  21.99500652  113.36349970  21.99490870  113.36361272
111  21.99468027  113.36358191
111  21.99531393  113.36424564
112  21.99536218  113.36381734  21.99547989  113.36365796
112  21.99581528  113.36328371  21.99594060  113.36313873
111  21.99611083  113.36321132
111  21.99986073  113.36710095
112  21.99986651  113.36738741  21.99975103  113.36752441
112  21.99968751  113.36801636  21.99977990  113.36830905
112  21.99995591  113.36891159  21.99999633  113.36906104
113  21.99985537  113.36906556
110 15 0.00 0.0000 New Taxiway 7
111  22.01974378  113.39014802 3 102
112  22.02052017  113.38930404  22.02077805  113.38900913 3 102
111  22.02056463  113.38867446 3 102
112  22.01858418  113.38654688  22.01841673  113.38636626 3 102
111  22.01854786  113.38611875 3 102
112  22.01918069  113.38539282  22.01927885  113.38530563 3 102
111  22.01943475  113.38535545
111  22.01904788  113.38489457 3 102
112  22.01902765  113.38522568  22.01892949  113.38535647 3 102
112  22.01843584  113.38589730  22.01825006  113.38610802 3 102
111  22.01802755  113.38596048 3 102
111  22.01517296  113.38293487 3 102
112  22.01516810  113.38255257  22.01531518  113.38237956 3 102
112  22.01574489  113.38190021  22.01588805  113.38175609 3 102
111  22.01609017  113.38183081
111  22.01566319  113.38137456 3 102
112  22.01560250  113.38172071  22.01546922  113.38187865
111  22.01560250  113.38172071
112  22.01560250  113.38172071  22.01546793  113.38187969 3 102
112  22.01500969  113.38235335  22.01483364  113.38252198 3 102
111  22.01466879  113.38240136 3 102
111  22.01026244  113.37773467
111  22.00969460  113.37715248 3 102
111  22.00832652  113.37566839
111  22.00779636  113.37510224 3 102
111  22.00645783  113.37365854
111  22.00594344  113.37312645 3 102
111  21.99994247  113.36673825 3 102
112  21.99995909  113.36646815  22.00008699  113.36631737 3 102
111  22.00047045  113.36589905
111  22.00026412  113.36566560 3 102
112  21.99976287  113.36623422  21.99962033  113.36638554 3 102
111  21.99950245  113.36626112 3 102
111  21.99555866  113.36209533 3 102
112  21.99487709  113.36204032  21.99457145  113.36235606 3 102
111  21.99408045  113.36287450
111  21.99438979  113.36321952 3 102
112  21.99444945  113.36289919  21.99457521  113.36274096 3 102
112  21.99499974  113.36232138  21.99518812  113.36212747 3 102
111  21.99537062  113.36228716 3 102
111  21.99562424  113.36257575 3 102
112  21.99562853  113.36292418  21.99549789  113.36307487 3 102
112  21.99505420  113.36357799  21.99490841  113.36372297 3 102
111  21.99474569  113.36362837
111  21.99520715  113.36409163 3 102
112  21.99525715  113.36378534  21.99537221  113.36364898 3 102
112  21.99579082  113.36318091  21.99596414  113.36300388 3 102
111  21.99614562  113.36313624 3 102
111  21.99993625  113.36710064 3 102
112  21.99993786  113.36743973  21.99981747  113.36759299 3 102
112  21.99976971  113.36800412  21.99981641  113.36820792 3 102
112  22.00005749  113.36898503  22.00006799  113.36908127 3 102
111  21.99997786  113.36915095
111  22.00093282  113.37018322 3 102
112  22.00049004  113.36937965  22.00034307  113.36900034 3 102
112  22.00002184  113.36797970  21.99999395  113.36779950 3 102
112  22.00016158  113.36762614  22.00026677  113.36750215 3 102
111  22.00043707  113.36763062 3 102
111  22.00443046  113.37186885 3 102
112  22.00442805  113.37224816  22.00428213  113.37245233 3 102
112  22.00428934  113.37284622  22.00436427  113.37317374 3 102
112  22.00450624  113.37365439  22.00455751  113.37385005 3 102
111  22.00444519  113.37389893
111  22.00534817  113.37487005 3 102
112  22.00502317  113.37426169  22.00484470  113.37388640 3 102
112  22.00452119  113.37279985  22.00448439  113.37259319 3 102
112  22.00462346  113.37239378  22.00472781  113.37228099 3 102
111  22.00493206  113.37242716 3 102
111  22.00881673  113.37659111 3 102
112  22.00887564  113.37692134  22.00878782  113.37703908 3 102
112  22.00853503  113.37700489  22.00838757  113.37696786 3 102
112  22.00709763  113.37651401  22.00680316  113.37637701 3 102
111  22.00648046  113.37607452
111  22.00741526  113.37706590 3 102
112  22.00763090  113.37702649  22.00779568  113.37708000 3 102
112  22.00952179  113.37756651  22.00983907  113.37769633 3 102
111  22.01014681  113.37793365 3 102
111  22.01334302  113.38133142 3 102
112  22.01337555  113.38161991  22.01327673  113.38174456 3 102
112  22.01300653  113.38181188  22.01285849  113.38177672 3 102
112  22.01189346  113.38144809  22.01154964  113.38128805 3 102
111  22.01089248  113.38083464
111  22.01191925  113.38185425 3 102
112  22.01210718  113.38180637  22.01228057  113.38185602 3 102
112  22.01299275  113.38204036  22.01311348  113.38207999 3 102
112  22.01349300  113.38188312  22.01369804  113.38167677 3 102
111  22.01384311  113.38184219 3 102
111  22.01947278  113.38790139 3 102
112  22.01949013  113.38826638  22.01934127  113.38844664 3 102
112  22.01886978  113.38892149  22.01875339  113.38903971 3 102
111  22.01862721  113.38896998
111  22.01906567  113.38943841 3 102
112  22.01910135  113.38919745  22.01919479  113.38906895 3 102
112  22.01973455  113.38848951  22.01984734  113.38834913 3 102
111  22.01999849  113.38845190 3 102
111  22.02034159  113.38881231 3 102
112  22.02032330  113.38910746  22.02020702  113.38925461 3 102
112  22.01970467  113.38978298  22.01958341  113.38988886 3 102
113  22.01944307  113.38983668
130 Airport Boundary 1
111  22.02097104  113.39522864
111  22.02139003  113.39543856
111  22.02181227  113.39528672
111  22.02811520  113.38942120
111  22.01233788  113.36863832
111  22.01077205  113.37032648
111  22.00255886  113.36139232
111  21.99914573  113.36501228
111  21.99364334  113.35929505
111  21.99256472  113.36050302
111  21.99186576  113.35974654
111  21.98980593  113.36193468
111  21.99453461  113.36702901
111  21.99615703  113.36767349
111  22.01631483  113.38931896
113  22.01590061  113.38981456
120 Linear Feature 11
111  21.99481703  113.36249894 4 103
115  21.99463769  113.36229836
120 Linear Feature 10
111  21.99562209  113.36335143 4 103
115  21.99543477  113.36315514
120 Linear Feature 9
111  22.00000870  113.36795934 4 103
115  21.99977883  113.36801655
120 Linear Feature 8
111  22.00449463  113.37273314 4 103
115  22.00429102  113.37278382
120 Linear Feature 7
111  22.00848313  113.37724875 4 103
115  22.00854593  113.37701558
120 Linear Feature 6
111  22.01300358  113.38203462 4 103
115  22.01305327  113.38182814
120 Linear Feature 5
111  22.01951222  113.38872216 4 103
115  22.01929701  113.38848858
120 Linear Feature 4
111  22.02029822  113.38954451 4 103
115  22.02011601  113.38935800
120 Linear Feature 28
111  22.01856762  113.38604328 3
111  22.01839957  113.38602595
111  22.01848226  113.38612767 3
115  22.01850389  113.38594141
120 Linear Feature 28
111  22.01514706  113.38247648 3
111  22.01497901  113.38245914
111  22.01506170  113.38256087 3
115  22.01508333  113.38237460
120 Linear Feature 27
111  22.01089351  113.38105891 1 101
112  22.01161334  113.38149245  22.01194429  113.38163342 1 101
112  22.01293271  113.38190990  22.01318654  113.38198350 1 101
112  22.01347016  113.38172500  22.01362681  113.38154881 1 101
115  22.01345488  113.38128919
120 Linear Feature 26
111  22.00075008  113.37025253 1 101
112  22.00034286  113.36943494  22.00018937  113.36899236 1 101
112  21.99989995  113.36800781  21.99985923  113.36775443 1 101
112  22.00009471  113.36747448  22.00025315  113.36729911 1 101
115  22.00043789  113.36746095
120 Linear Feature 25
111  22.00521726  113.37497281 1 101
112  22.00476414  113.37407205  22.00456234  113.37348341 1 101
112  22.00438855  113.37275004  22.00437479  113.37252250 1 101
112  22.00456833  113.37227430  22.00473055  113.37209177 1 101
115  22.00493946  113.37225779
120 Linear Feature 24
112  22.00867207  113.37717905  22.00907075  113.37729074 1 101
116  22.00903451  113.37662618  22.00877821  113.37636371
120 Linear Feature 23
111  22.00640870  113.37626743 1 101
112  22.00713389  113.37670921  22.00763749  113.37689027 1 101
111  22.00866634  113.37717489 1 101
112  22.00968044  113.37748850  22.00995923  113.37757972 1 101
115  22.01022125  113.37722242
120 Linear Feature 22
111  22.00772730  113.37522504 1 101
116  22.00818017  113.37514855  22.00843999  113.37486397
120 Linear Feature 21
111  22.01068980  113.37244745 1 101
112  22.00818092  113.37515346  22.00792659  113.37542716 1 101
115  22.00812570  113.37565071
120 Linear Feature 20
111  22.00968500  113.37730973 1 101
116  22.01023797  113.37720223  22.01052409  113.37687454
120 Linear Feature 19
111  22.00633924  113.37374748 1 101
116  22.00634636  113.37331306  22.00653969  113.37309014
120 Linear Feature 18
111  22.01015972  113.37781060 1 101
112  22.01024044  113.37720117  22.01053304  113.37686381 1 101
115  22.01280433  113.37425685
120 Linear Feature 17
111  22.00591803  113.37329854 1 101
112  22.00634735  113.37330986  22.00655058  113.37309012 1 101
115  22.00916187  113.37027690
120 Linear Feature 16
111  21.99462012  113.36376190 1 101
116  21.99516862  113.36363394  21.99541758  113.36336124
120 Linear Feature 15
111  21.99623033  113.36298819 1 101
112  21.99581047  113.36296516  21.99561792  113.36316234 1 101
112  21.99517445  113.36362555  21.99492743  113.36389196 1 101
115  21.99501142  113.36418945
120 Linear Feature 14
111  22.01888526  113.38952989 1 101
116  22.01899120  113.38903748  22.01923346  113.38878593
120 Linear Feature 13
111  22.01961923  113.38785561 1 101
112  22.01961770  113.38837007  22.01938988  113.38861861 1 101
112  22.01899379  113.38903469  22.01875456  113.38928002 1 101
115  22.01853799  113.38913895
120 Linear Feature 12
111  22.01930250  113.38997660 1 101
112  22.01979599  113.38990377  22.02001621  113.38967143 1 101
112  22.02045109  113.38917076  22.02059230  113.38899305 1 101
111  22.02046050  113.38876204 1 101
111  22.01962031  113.38785575 1 101
111  22.01345221  113.38128678 1 101
111  22.00976025  113.37739172 1 101
111  22.00493871  113.37225816 1 101
111  22.00044127  113.36746095 1 101
111  21.99547595  113.36218782 1 101
112  21.99493226  113.36217812  21.99468888  113.36242034 1 101
112  21.99426439  113.36288862  21.99406504  113.36310918 1 101
115  21.99418931  113.36332975
21  21.99586123  113.36580868 3 46.0200 3.00 PAPI 05
21  22.01683540  113.38816768 2 227.2900 3.00 PAPI 23
14  22.00986308  113.37010261  82.02 0 Tower Viewpoint
1300  22.01106012  113.37325465  41.14 gate heavy|jets Gate 18
1301 E airline 
1300  22.01068895  113.37366131  41.14 gate heavy|jets Gate 17
1301 E airline 
1300  22.01032362  113.37404590  41.14 gate heavy|jets Gate 16
1301 E airline 
1300  22.01015793  113.37447006   8.66 gate heavy|jets Gate 15
1301 E airline 
1300  22.01061027  113.37495263 -93.85 gate heavy|jets Gate 14
1301 E airline 
1300  22.01116004  113.37451728 -133.89 gate heavy|jets Gate 12
1301 E airline 
1300  22.01161896  113.37403056 -133.89 gate heavy|jets Gate 11
1301 E airline 
1300  22.01207011  113.37356871 -133.89 gate heavy|jets Gate 10
1301 E airline 
1300  22.00992525  113.37200874 -133.89 gate heavy|jets Gate 21
1301 E airline 
1300  22.00956277  113.37239018 -133.89 gate heavy|jets Gate 22
1301 E airline 
1300  22.00920501  113.37278964 -130.91 gate jets|turboprops Gate 23
1301 C airline 
1300  22.00881444  113.37306190 -92.70 gate heavy|jets Gate 24
1301 E airline 
1300  22.00836885  113.37257938   7.79 gate heavy|jets Gate 25
1301 E airline 
1300  22.00853662  113.37213589  42.27 gate jets|turboprops Gate 26
1301 C airline 
1300  22.00895014  113.37167591  42.44 gate jets|turboprops Gate 27
1301 C airline 
1300  22.00930158  113.37128122  42.44 gate jets|turboprops Gate 28
1301 C airline 
1300  22.00966691  113.37089004  42.44 gate jets|turboprops Gate 29
1301 C airline 
1300  22.01394652  113.37702462 138.24 misc heavy|jets|turboprops|props Exhibition Ramp
1301 E none 
1300  22.00115114  113.36504136  48.14 hangar jets|turboprops West Ramp 2
1301 C none 
1300  22.00341584  113.36741809 223.36 hangar heavy|jets|turboprops West Ramp 1
1301 E none 
18  22.01010989  113.37037463 1 Airport Beacon
19  22.01869741  113.38798096 0 WS 1
19  21.99619371  113.36411574 0 WS 2
50 12845 ATIS
54 11865 Tower
53 12165 Ground

1     13 1 0 ZGSZ Shenzen Baoan Intl
1302 city Shenzhen
1302 country China
1302 datum_lat 22.638333333
1302 datum_lon 113.811666667
1302 faa_code 
1302 iata_code SZX
1302 icao_code ZGSZ
1302 region_code ZG
1302 state Guangdong Province
1302 transition_alt 8858
1302 transition_level 11811
100 50.00 2 2 0.25 1 3 1 16  22.65445664  113.78479513    0  120 3 1 1 0 34  22.62384754  113.80157810    0  120 3 1 1 0
100 45.11 2 2 0.25 1 3 0 15  22.65296100  113.80314700    0   60 3 2 1 0 33  22.62555600  113.81817800    0   60 3 2 1 0
110 1 0.00 64.0000 New Taxiway 68
112  22.63117952  113.81742672  22.63110389  113.81725069 3 102
111  22.63118516  113.81718646
111  22.63076381  113.81740898 3 102
112  22.63096590  113.81753179  22.63105055  113.81769913 3 102
111  22.63113357  113.81788004
113  22.63132730  113.81776389 3 102
110 2 0.25 152.1500 Taxiway
111  22.63802334  113.81310535 53 102
112  22.63452425  113.81502438  22.63436118  113.81511472 53 102
112  22.63426335  113.81506618  22.63425214  113.81500403 53 102
112  22.63429578  113.81482781  22.63432827  113.81473137 53 102
112  22.63478107  113.81368763  22.63489440  113.81350596 53 102
112  22.63527264  113.81316846  22.63549774  113.81302437
111  22.63527264  113.81316846
111  22.63438848  113.81362349
112  22.63438848  113.81362349  22.63449148  113.81363374 53 102
112  22.63440909  113.81382909  22.63435503  113.81396596 53 102
112  22.63403374  113.81477168  22.63399285  113.81489396 53 102
112  22.63399217  113.81512480  22.63401266  113.81524208 53 102
112  22.63377782  113.81543522  22.63361475  113.81552557 53 102
112  22.63132593  113.81677930  22.63116286  113.81686965 53 102
112  22.63098713  113.81693080  22.63092367  113.81694078 53 102
112  22.63078975  113.81688740  22.63078183  113.81679107 53 102
112  22.63083206  113.81665945  22.63085722  113.81658489 53 102
112  22.63130027  113.81560691  22.63138731  113.81544612 53 102
112  22.63166535  113.81511321  22.63190277  113.81492243
111  22.63166535  113.81511321
111  22.63084616  113.81556747
112  22.63084616  113.81556747  22.63095153  113.81554583 53 102
112  22.63087119  113.81580082  22.63080732  113.81598671 53 102
112  22.63056788  113.81657525  22.63053958  113.81665976 53 102
112  22.63049995  113.81690901  22.63049301  113.81702947 53 102
111  22.63056931  113.81718115 53 102
111  22.62664695  113.81934612 53 102
112  22.62648847  113.81937860  22.62641018  113.81936767 53 102
112  22.62630444  113.81918371  22.62625856  113.81908502 53 102
111  22.62600753  113.81855725 53 102
112  22.62610049  113.81819323  22.62630673  113.81801554
111  22.62610049  113.81819323
111  22.62564883  113.81843570 53 102
112  22.62607298  113.81934992  22.62612963  113.81946978 53 102
112  22.62630328  113.81966933  22.62638780  113.81973566 53 102
112  22.62670492  113.81966613  22.62692295  113.81955637 53 102
111  22.63076163  113.81740812
111  22.63118660  113.81718888 53 102
112  22.63387245  113.81571561  22.63403552  113.81562526 53 102
112  22.63424256  113.81584448  22.63432556  113.81602073
111  22.63424256  113.81584448
112  22.63424256  113.81584448  22.63426331  113.81588854 53 102
112  22.63422655  113.81653783  22.63389636  113.81673353 53 102
112  22.63163219  113.81792658  22.63142863  113.81802950 53 102
111  22.63132647  113.81776245
111  22.63112977  113.81787370 53 102
