I
1100 Generated by WorldEditor

19  33.71496381 -100.15428868 1 WS
19  33.71862199 -100.15207402 1 WS
19  33.71853949 -100.14647577 1 WS
19  33.71488134 -100.14869045 1 WS

1    200 0 0 16FL J-22 Ranch
100 18.29 3 0 0.25 0 0 0 18  30.72929883 -087.20161050    0    0 1 0 0 0 36  30.72108117 -087.20110950    0    0 1 0 0 0
19  30.72947610 -087.20133372 1 WS
19  30.72090390 -087.20138625 1 WS

1   1142 0 0 17OK J-B Airstrip
100 10.97 3 0 0.25 0 0 0 17  36.52711347 -097.75880161    0    0 1 0 0 0 35  36.52294985 -097.75853007    0    0 1 0 0 0
19  36.52721983 -097.75862397 1 WS
19  36.52284349 -097.75870770 1 WS

1    951 0 0 19A JACKSON CO
100 22.86 1 0 0.25 0 2 0 17  34.17991382 -083.56301457   54   20 2 0 0 0 35  34.16901817 -083.55910818   44   28 2 0 0 0
100 18.29 1 0 0.25 0 0 0 9  34.17350167 -083.56290379    0    0 0 0 0 0 27  34.17324981 -083.55596991    0    1 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  34.17350623 -083.56084577
111  34.17366321 -083.56089525
112  34.17357835 -083.56096987  34.17354027 -083.56100822
113  34.17351829 -083.56108627
110 1 0.00 0.0000 New Taxiway 3
111  34.17753768 -083.56203212 3 102
112  34.17767604 -083.56187944  34.17773594 -083.56175768
111  34.17767604 -083.56187944
112  34.17767604 -083.56187944  34.17772092 -083.56177468 3 102
112  34.17773855 -083.56163689  34.17777589 -083.56148796
111  34.17773855 -083.56163689
112  34.17773855 -083.56163689  34.17778508 -083.56141934 3 102
111  34.17767884 -083.56136506
111  34.17806776 -083.56150510 3 102
112  34.17798365 -083.56158031  34.17795451 -083.56162130 3 102
112  34.17786877 -083.56198820  34.17788032 -083.56211288 3 102
113  34.17796216 -083.56218531
110 1 0.00 0.0000 New Taxiway 1
111  34.17341779 -083.56284617
112  34.17334697 -083.56278534  34.17332115 -083.56277741
112  34.17321412 -083.56278059  34.17315502 -083.56278514
112  34.17304928 -083.56279325  34.17297891 -083.56281259
111  34.17294159 -083.56284735
111  34.17295272 -083.56260672
112  34.17303316 -083.56266377  34.17308708 -083.56265880
112  34.17319333 -083.56266774  34.17326730 -083.56266475
112  34.17335569 -083.56265849  34.17339978 -083.56263565
113  34.17340959 -083.56259740
110 1 0.00 0.0000 New Taxiway 22
111  34.16918165 -083.55929597 3
112  34.16904575 -083.55941870  34.16901188 -083.55950380 3
111  34.16897110 -083.55966860 3
112  34.16873401 -083.56060804  34.16872415 -083.56074878
111  34.16873401 -083.56060804
112  34.16873401 -083.56060804  34.16873004 -083.56066827 3
111  34.16878850 -083.56071339
111  34.16862343 -083.56064163 3
113  34.16899143 -083.55922696
110 1 0.00 0.0000 New Taxiway 18
111  34.17198347 -083.56030086 3
112  34.17182645 -083.56042720  34.17178201 -083.56047832 3
111  34.17175492 -083.56056282 3
111  34.17172617 -083.56067443 3
112  34.17170543 -083.56084759  34.17171387 -083.56089102
111  34.17170543 -083.56084759
112  34.17170543 -083.56084759  34.17171817 -083.56094091 3
111  34.17176807 -083.56097485
111  34.17143875 -083.56085348 3
112  34.17156463 -083.56079470  34.17160031 -083.56070255 3
111  34.17160885 -083.56066261 3
111  34.17164310 -083.56054879 3
112  34.17167719 -083.56044033  34.17171128 -083.56033187 3
113  34.17159459 -083.56015603
110 1 0.30 163.4300 Default taxiway for RWY 16
111  34.17963816 -083.56278825 3 102
112  34.17977476 -083.56266722  34.17986359 -083.56253114
111  34.17977476 -083.56266722
112  34.17977476 -083.56266722  34.17981185 -083.56253583 3 102
112  34.17989198 -083.56219238  34.17988981 -083.56212687 3 102
112  34.17961988 -083.56197079  34.17939709 -083.56187982
111  34.17961988 -083.56197079
112  34.17961988 -083.56197079  34.17946654 -083.56190079 3 102
112  34.17838037 -083.56149570  34.17824143 -083.56143595 3 102
111  34.17806594 -083.56150510
111  34.17767703 -083.56136506 3 102
111  34.17749815 -083.56129296 3 102
112  34.17605742 -083.56078219  34.17599739 -083.56075639
111  34.17605742 -083.56078219
112  34.17605742 -083.56078219  34.17600892 -083.56077178 3 102
112  34.17586023 -083.56085808  34.17583035 -083.56092314
111  34.17586023 -083.56085808
112  34.17586023 -083.56085808  34.17582488 -083.56094951 3 102
112  34.17577903 -083.56122853  34.17578430 -083.56135882 3 102
111  34.17592958 -083.56145713
111  34.17536535 -083.56125581 3 102
112  34.17557191 -083.56118888  34.17561880 -083.56109248 3 102
111  34.17561939 -083.56107515 3 102
112  34.17560978 -083.56063450  34.17548891 -083.56055754
111  34.17560978 -083.56063450
112  34.17560978 -083.56063450  34.17553154 -083.56056590 3 102
111  34.17368327 -083.55992472 3 102
112  34.17358289 -083.55992919  34.17353851 -083.55995502 3 102
111  34.17348111 -083.56007970
112  34.17330688 -083.55985005  34.17330195 -083.55976265
111  34.17330688 -083.55985005
112  34.17330688 -083.55985005  34.17330232 -083.55978369 3 102
112  34.17323931 -083.55975824  34.17319875 -083.55973398
111  34.17323931 -083.55975824
112  34.17323931 -083.55975824  34.17323612 -083.55975824 3 102
111  34.17292030 -083.55963143 3 102
112  34.17274037 -083.55970835  34.17262931 -083.55979572
111  34.17274037 -083.55970835
112  34.17274037 -083.55970835  34.17268073 -083.55977885
112  34.17212243 -083.55956666  34.17205052 -083.55955927 3 102
112  34.17195189 -083.55966973  34.17193953 -083.55971713
111  34.17195189 -083.55966973
112  34.17195189 -083.55966973  34.17190873 -083.55984740 3 102
112  34.17191066 -083.55985961  34.17186943 -083.56004949
111  34.17191066 -083.55985961
112  34.17191066 -083.55985961  34.17189266 -083.55997328 3 102
111  34.17201295 -083.56005201
111  34.17167749 -083.55993310 3 102
112  34.17181858 -083.55982008  34.17185242 -083.55970457
111  34.17181858 -083.55982008
112  34.17181858 -083.55982008  34.17184460 -083.55971732 3 102
112  34.17186169 -083.55964353  34.17190107 -083.55946497
111  34.17186169 -083.55964353
112  34.17186169 -083.55964353  34.17187505 -083.55956926 3 102
112  34.17175753 -083.55943668  34.17170275 -083.55935538
112  34.17157088 -083.55930641  34.17158393 -083.55922901
111  34.17157088 -083.55930641
112  34.17157088 -083.55930641  34.17154022 -083.55916919 3 102
112  34.17123151 -083.55905202  34.17125876 -083.55905733 3 102
112  34.17025163 -083.55869276  34.17008666 -083.55862938 3 102
112  34.16935109 -083.55837893  34.16926224 -083.55838914
111  34.16935109 -083.55837893
112  34.16935109 -083.55837893  34.16926960 -083.55839552 3 102
112  34.16916716 -083.55888595  34.16911345 -083.55910903
111  34.16916716 -083.55888595
112  34.16916716 -083.55888595  34.16915357 -083.55894676 3 102
112  34.16923701 -083.55905757  34.16928836 -083.55908579
111  34.16923701 -083.55905757
112  34.16923701 -083.55905757  34.16928003 -083.55907497
112  34.16920580 -083.55910555  34.16911165 -083.55907498
111  34.16920580 -083.55910555
112  34.16920580 -083.55910555  34.16917603 -083.55909588
111  34.16904756 -083.55898849 3 102
112  34.16918136 -083.55845883  34.16926229 -083.55815890
111  34.16918136 -083.55845883
112  34.16918136 -083.55845883  34.16922458 -083.55830887 3 102
112  34.16939548 -083.55826153  34.16950111 -083.55826175 3 102
112  34.16971293 -083.55837101  34.16980949 -083.55840142
111  34.16971293 -083.55837101
112  34.16971293 -083.55837101  34.16992562 -083.55845534 3 102
112  34.17129462 -083.55894140  34.17135689 -083.55895269 3 102
112  34.17167565 -083.55892471  34.17192718 -083.55883404
112  34.17282383 -083.55936387  34.17299773 -083.55942272
111  34.17282383 -083.55936387
112  34.17282383 -083.55936387  34.17287353 -083.55950672 3 102
112  34.17295428 -083.55952175  34.17297499 -083.55953279
111  34.17295428 -083.55952175
112  34.17295428 -083.55952175  34.17295428 -083.55951977 3 102
112  34.17318589 -083.55958825  34.17320884 -083.55958189
111  34.17318589 -083.55958825
112  34.17318589 -083.55958825  34.17325624 -083.55957661 3 102
112  34.17329555 -083.55950727  34.17331582 -083.55946354
111  34.17329555 -083.55950727
112  34.17329555 -083.55950727  34.17331465 -083.55944505
112  34.17346303 -083.55962032  34.17348482 -083.55967347 3 102
112  34.17359105 -083.55976949  34.17364176 -083.55978429 3 102
112  34.17448327 -083.56009984  34.17453506 -083.56011762 3 102
112  34.17483875 -083.56022682  34.17497159 -083.56027405
111  34.17483875 -083.56022682
112  34.17483875 -083.56022682  34.17497159 -083.56027405 3 102
112  34.17550730 -083.56047442  34.17560987 -083.56051129 3 102
112  34.17599028 -083.56065866  34.17606677 -083.56069111
111  34.17599028 -083.56065866
112  34.17599028 -083.56065866  34.17607853 -083.56069120 3 102
112  34.17713247 -083.56104854  34.17768563 -083.56123295
111  34.17713247 -083.56104854
112  34.17713247 -083.56104854  34.17720173 -083.56107231 3 102
112  34.17787631 -083.56130475  34.17796299 -083.56134509 3 102
112  34.17807431 -083.56132561  34.17817408 -083.56128888
111  34.17807431 -083.56132561
112  34.17807431 -083.56132561  34.17820624 -083.56130399 3 102
112  34.17831773 -083.56133096  34.17837291 -083.56135369 3 102
112  34.17987574 -083.56194428  34.18011198 -083.56205867
111  34.17987574 -083.56194428
112  34.17987574 -083.56194428  34.17999944 -083.56202122 3 102
112  34.18004292 -083.56221719  34.18001790 -083.56235880 3 102
113  34.17987299 -083.56287129
130 Airport Boundary 1
111  34.16861024 -083.55979768
111  34.16843432 -083.55976497
111  34.16843432 -083.55933976
111  34.16892147 -083.55811316
111  34.16944922 -083.55760617
111  34.16958413 -083.55742724
111  34.17097793 -083.55809780
111  34.17143801 -083.55667491
111  34.17247998 -083.55693659
111  34.17315658 -083.55553005
111  34.17377905 -083.55562818
111  34.17383317 -083.55682210
111  34.17421207 -083.55738192
111  34.17457743 -083.55803612
111  34.17464509 -083.55855948
111  34.17496986 -083.55934453
111  34.17574119 -083.55986789
111  34.17597123 -083.56014593
111  34.17622834 -083.56030948
111  34.17731007 -083.56018789
111  34.17827084 -083.56049866
111  34.17870387 -083.56103841
111  34.17988115 -083.56138189
111  34.18053069 -083.56210156
111  34.18188388 -083.56255953
111  34.18224925 -083.56331191
111  34.18188388 -083.56445684
111  34.17861844 -083.56344279
111  34.17413129 -083.56202002
111  34.17423955 -083.56452227
111  34.17191204 -083.56435872
111  34.17147902 -083.56365548
111  34.17098340 -083.56344291
111  34.16969786 -083.56269063
113  34.16807402 -083.56182388
120 Linear Feature 3
112  34.17565115 -083.56131660  34.17564839 -083.56132948 3
112  34.17567030 -083.56145172  34.17571947 -083.56151602
111  34.17567030 -083.56145172
112  34.17567030 -083.56145172  34.17569489 -083.56148387 3
112  34.17583576 -083.56153042  34.17591200 -083.56155422 3
115  34.17628363 -083.56168969
120 Linear Feature 2
112  34.17577623 -083.56079295  34.17580349 -083.56072704 3
116  34.17592808 -083.56068446  34.17596191 -083.56068638
120 Linear Feature 1
112  34.17570328 -083.56060466  34.17572979 -083.56062708 3
112  34.17577485 -083.56079682  34.17575258 -083.56087977 3
112  34.17565115 -083.56131660  34.17563695 -083.56137191
111  34.17565115 -083.56131660
112  34.17565115 -083.56131660  34.17564405 -083.56134426 3
112  34.17557358 -083.56141431  34.17551641 -083.56144077
111  34.17557358 -083.56141431
112  34.17557358 -083.56141431  34.17554500 -083.56142754 3
112  34.17541974 -083.56138492  34.17530572 -083.56134484 3
116  34.17496846 -083.56122393  34.17472262 -083.56113778
120 Linear Feature 6
112  34.17773195 -083.56207974  34.17770913 -083.56211913 3
112  34.17766282 -083.56215359  34.17761561 -083.56219024
111  34.17766282 -083.56215359
112  34.17766282 -083.56215359  34.17763921 -083.56217192 3
112  34.17753582 -083.56214837  34.17746239 -083.56212530 3
115  34.17716005 -083.56201466
120 Linear Feature 4
112  34.17786198 -083.56154322  34.17787943 -083.56144469 3
116  34.17778823 -083.56134263  34.17776927 -083.56131699
120 Linear Feature 2
112  34.17803841 -083.56140846  34.17799422 -083.56140494 3
112  34.17786198 -083.56154322  34.17784212 -083.56162946 3
112  34.17773195 -083.56207974  34.17772748 -083.56212296
111  34.17773195 -083.56207974
112  34.17773195 -083.56207974  34.17772972 -083.56210135 3
112  34.17775984 -083.56220638  34.17777891 -083.56224937
111  34.17775984 -083.56220638
112  34.17775984 -083.56220638  34.17778051 -083.56223557 3
112  34.17787908 -083.56227242  34.17800270 -083.56231260 3
115  34.17820138 -083.56238933
120 Linear Feature 1
111  34.17350459 -083.55979742 3
112  34.17443034 -083.56013552  34.17454570 -083.56018208 3
112  34.17572223 -083.56061134  34.17583656 -083.56064934 3
112  34.17766937 -083.56130416  34.17775964 -083.56133543 3
112  34.17816392 -083.56141809  34.17826529 -083.56140287 3
112  34.17851612 -083.56147204  34.17861322 -083.56150542 3
112  34.17981823 -083.56199290  34.17986703 -083.56201532
111  34.17981823 -083.56199290
112  34.17981823 -083.56199290  34.17984920 -083.56201223 3
112  34.17993670 -083.56209832  34.17998126 -083.56217483 3
112  34.17995226 -083.56229837  34.17993350 -083.56241814
111  34.17995226 -083.56229837
112  34.17995226 -083.56229837  34.17993543 -083.56237078 3
112  34.17980704 -083.56284234  34.17977645 -083.56294329 3
115  34.17967681 -083.56292867
120 Default hold RWY 16 (centre)
111  34.17792042 -083.56171892 4
115  34.17773164 -083.56165585
120 Default hold RWY 16 (centre)
111  34.17195359 -083.55966485 4
115  34.17186278 -083.55963578
120 Default hold RWY 16 (centre)
111  34.17176310 -083.56053867 4
115  34.17165991 -083.56049824
120 Default hold RWY 16 (centre)
111  34.17349524 -083.56141725 4
115  34.17340085 -083.56142386
120 Default hold RWY 16 (centre)
111  34.17348679 -083.56023480 4
115  34.17332178 -083.56019822
120 Default hold RWY 16 (centre)
111  34.17582488 -083.56094951 4
115  34.17566168 -083.56089985
120 Default hold RWY 35 (far)
111  34.16892078 -083.55951108 4
115  34.16900774 -083.55953706
120 Default hold RWY 35 (far)
111  34.16926079 -083.55851639 4
115  34.16917498 -083.55848206
21  34.17827002 -083.56208163 2 163.4300 3.00 16  PAPI-4L
21  34.17073177 -083.56013019 2 343.4400 3.00 34  PAPI-4L
20  34.16939010 -083.55846872 160.8800 0 3 {@R}35{^r}
20  34.17764760 -083.56149028 74.0200 0 3 {@R,^r}
20  34.17190809 -083.56047840 69.9100 0 3 {@R,^u}
20  34.17326989 -083.56093808 90.0000 0 3 {@R,^u}
20  34.16903374 -083.55890624 253.5400 0 3 {@R}35{^r}
20  34.17595265 -083.56136953 164.9800 0 3 {@R,^l}
20  34.17799380 -083.56209321 162.0300 0 3 {@R,^l}
20  34.17951296 -083.56264879 343.2800 0 3 {@R,^r}
20  34.17968640 -083.56266739 254.0500 0 3 {@R,^l}17{@@,^u}
20  34.17982160 -083.56213736 342.7600 0 3 {@R,^l}17{@@,^u}
20  34.17801232 -083.56128094 359.2600 0 3 {@R,^u}17{@@,^u}
20  34.17602823 -083.56059664 343.7800 0 3 {@R,^u,@L}17{@@,@R,^u}
20  34.17363296 -083.55971397 341.5700 0 3 {@R,^u}17{@@,^u}
20  34.17291599 -083.55942689 344.5800 0 3 {@R,^u,@@,^u}
20  34.17135384 -083.55915869 159.7800 0 2 {@R,^u}35{@@,^u}
20  34.16903755 -083.55954396 74.0500 0 3 {@R,^l}35
20  34.17359928 -083.56014294 79.8000 0 3 {@R,^r,@@,^r}
20  34.17593133 -083.56090684 72.9000 0 3 {@R,^r}
1300  34.17276495 -083.56266271   0.00 misc props New Ramp Start 3
1301 E none 
1300  34.17130857 -083.56157318  74.25 misc props New Ramp Start 3
1301 E none 
1300  34.16862356 -083.56117704  -1.51 misc props New Ramp Start 2
1301 E none 
1300  34.17184415 -083.55911457 258.45 misc props New Ramp Start 1
1301 E none 
19  34.17279438 -083.56179927 1 WS
51 12280 CTAF/UNICOM
55 12750 ATLANTA APP/DEP
55 13247 ATLANTA APP/DEP

1    515 0 0 1A7 Jackson County
1302 city Gainesboro
1302 country USA
1302 datum_lat 36.396805556
1302 datum_lon -85.641333333
1302 faa_code 1A7
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state Tennessee
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 0 0 18  36.40165490 -085.64113295    0    0 2 0 0 0 36  36.39204975 -085.64154966    0    0 2 0 0 0
110 1 3.00 182.0000 Ramp/Taxiways
111  36.39856259 -085.64261535
111  36.39647266 -085.64271664
112  36.39647113 -085.64235999  36.39647099 -085.64228467
112  36.39635142 -085.64222479  36.39626834 -085.64218505
111  36.39490309 -085.64154767
111  36.39555956 -085.64152185
112  36.39548536 -085.64160481  36.39548403 -085.64166446
112  36.39557487 -085.64170756  36.39561268 -085.64172431
112  36.39658577 -085.64217234  36.39665060 -085.64217292
112  36.39710383 -085.64216807  36.39724755 -085.64216667
111  36.39821503 -085.64155574
112  36.39825577 -085.64148121  36.39826042 -085.64142470
111  36.39822470 -085.64139895
111  36.39880912 -085.64137211
112  36.39750308 -085.64215020  36.39750497 -085.64218552
113  36.39854761 -085.64211371
110 1 3.00 90.0000 Parking
111  36.39689207 -085.64391628
112  36.39688275 -085.64315945  36.39688084 -085.64308329
112  36.39683081 -085.64304166  36.39678931 -085.64304166
111  36.39676607 -085.64304147
111  36.39676529 -085.64269901
111  36.39704332 -085.64268685
111  36.39704629 -085.64303007
112  36.39699144 -085.64303053  36.39694865 -085.64303144
112  36.39694680 -085.64316151  36.39694790 -085.64322630
113  36.39695912 -085.64391742
130 Airport Boundary 
111  36.40239434 -085.64076723
111  36.40244633 -085.64160138
111  36.39878780 -085.64177348
111  36.39869409 -085.64315524
111  36.39635149 -085.64317630
111  36.39584223 -085.64233023
111  36.39441630 -085.64218346
111  36.39116517 -085.64206200
111  36.39113537 -085.64132525
113  36.39259111 -085.64105991
120 Linear Feature 19
111  36.39666553 -085.64266601 20
111  36.39665685 -085.64266320 20
111  36.39666176 -085.64266092 20
111  36.39665675 -085.64265808 20
115  36.39666515 -085.64265585
120 Linear Feature 18
111  36.39656036 -085.64253324 20
111  36.39656202 -085.64253519 20
111  36.39656196 -085.64253833 20
111  36.39656071 -085.64254005 20
111  36.39655891 -085.64253999 20
111  36.39655774 -085.64253867 20
111  36.39655773 -085.64253545 20
111  36.39655662 -085.64253375 20
111  36.39655431 -085.64253364 20
111  36.39655305 -085.64253509 20
111  36.39655319 -085.64253860 20
115  36.39655445 -085.64254051
120 Linear Feature 17
111  36.39666125 -085.64241308 20
115  36.39666116 -085.64240889
120 Linear Feature 16
111  36.39666602 -085.64241333 20
115  36.39666596 -085.64240636
120 Linear Feature 15
111  36.39666617 -085.64241323 20
111  36.39665708 -085.64241263 20
115  36.39665725 -085.64240573
120 Linear Feature 14
111  36.39677053 -085.64253964 20
111  36.39677999 -085.64253949 20
111  36.39677014 -085.64253059 20
115  36.39678008 -085.64253046
120 Linear Feature 13
112  36.39670018 -085.64254785  36.39669349 -085.64258143 20
115  36.39666685 -085.64258573
120 Linear Feature 12
112  36.39670116 -085.64254754  36.39669439 -085.64258257 20
115  36.39666672 -085.64258701
120 Linear Feature 12
112  36.39668798 -085.64245219  36.39667858 -085.64244669 20
115  36.39666455 -085.64244516
120 Linear Feature 11
112  36.39668928 -085.64245167  36.39667673 -085.64244558 20
115  36.39666442 -085.64244390
120 Linear Feature 10
112  36.39672018 -085.64248460  36.39671586 -085.64246957 20
115  36.39669954 -085.64245922
120 Linear Feature 9
112  36.39672114 -085.64248401  36.39671529 -085.64246745 20
115  36.39669965 -085.64245763
120 Linear Feature 8
112  36.39673219 -085.64253037  36.39673418 -085.64251274 20
115  36.39672633 -085.64249739
120 Linear Feature 7
112  36.39673303 -085.64253068  36.39673430 -085.64251244 20
115  36.39672702 -085.64249653
120 Linear Feature 2
112  36.39671556 -085.64252791  36.39671479 -085.64247360 20
115  36.39666605 -085.64246481
120 Linear Feature 1
112  36.39671660 -085.64252807  36.39671513 -085.64247311 20
116  36.39666608 -085.64246396  36.39666522 -085.64246415
120 Linear Feature 14
112  36.39668867 -085.64261694  36.39667709 -085.64262375 20
115  36.39666274 -085.64262259
120 Linear Feature 13
112  36.39666883 -085.64248508  36.39670213 -085.64249270 20
115  36.39670030 -085.64252534
120 Linear Feature 12
112  36.39666885 -085.64248329  36.39670286 -085.64249070 20
115  36.39670141 -085.64252548
120 Linear Feature 11
112  36.39668951 -085.64261777  36.39667646 -085.64262521 20
115  36.39666289 -085.64262362
120 Linear Feature 10
112  36.39673173 -085.64254133  36.39673141 -085.64255640 20
115  36.39672545 -085.64256875
120 Linear Feature 9
112  36.39673274 -085.64254148  36.39673241 -085.64255656 20
115  36.39672653 -085.64256982
120 Linear Feature 6
112  36.39671985 -085.64258189  36.39671277 -085.64260265 20
115  36.39669894 -085.64260848
120 Linear Feature 5
112  36.39672090 -085.64258260  36.39671205 -085.64260494 20
115  36.39669913 -085.64260976
120 Linear Feature 2
112  36.39671576 -085.64254456  36.39670499 -085.64260002 20
115  36.39666441 -085.64260659
120 Linear Feature 1
112  36.39671686 -085.64254412  36.39670532 -085.64260259 20
115  36.39666444 -085.64260791
120 Linear Feature 22
112  36.39659391 -085.64249766  36.39658661 -085.64251279 20
115  36.39658724 -085.64253204
120 Linear Feature 21
112  36.39661832 -085.64245973  36.39660489 -085.64246842 20
115  36.39659996 -085.64248490
120 Linear Feature 20
112  36.39665734 -085.64244327  36.39664030 -085.64244175 20
115  36.39662755 -085.64245202
120 Linear Feature 17
112  36.39665378 -085.64246425  36.39660542 -085.64247222 20
115  36.39660228 -085.64252879
120 Linear Feature 16
112  36.39665389 -085.64246312  36.39660301 -085.64247165 20
115  36.39660132 -085.64252951
120 Linear Feature 14
112  36.39665056 -085.64248356  36.39661794 -085.64249416 20
115  36.39661761 -085.64252533
120 Linear Feature 13
111  36.39661653 -085.64252545 20
116  36.39665033 -085.64248238  36.39668343 -085.64247178
120 Linear Feature 24
112  36.39661852 -085.64246060  36.39660757 -085.64246615 20
115  36.39660046 -085.64248501
120 Linear Feature 23
112  36.39659461 -085.64249837  36.39658781 -085.64251372 20
115  36.39658814 -085.64253199
120 Linear Feature 39
112  36.39665711 -085.64244465  36.39663990 -085.64244307 20
115  36.39662832 -085.64245311
120 Linear Feature 38
112  36.39659628 -085.64257580  36.39658688 -085.64255559 20
115  36.39658825 -085.64254030
120 Linear Feature 37
112  36.39662006 -085.64261099  36.39661157 -085.64260663 20
115  36.39660232 -085.64258843
120 Linear Feature 36
112  36.39665682 -085.64262254  36.39664353 -085.64262526 20
115  36.39662978 -085.64261745
120 Linear Feature 35
112  36.39665684 -085.64262330  36.39664310 -085.64262593 20
115  36.39662917 -085.64261854
120 Linear Feature 34
112  36.39661981 -085.64261230  36.39661114 -085.64260762 20
115  36.39660103 -085.64258897
120 Linear Feature 33
112  36.39659556 -085.64257686  36.39658722 -085.64256186 20
115  36.39658696 -085.64254012
120 Linear Feature 30
112  36.39665452 -085.64260628  36.39660027 -085.64259499 20
115  36.39660241 -085.64254370
120 Linear Feature 29
112  36.39665504 -085.64260750  36.39660125 -085.64259769 20
115  36.39660122 -085.64254294
120 Linear Feature 28
112  36.39661706 -085.64254627  36.39662125 -085.64258393 20
115  36.39665233 -085.64258676
120 Linear Feature 27
111  36.39665304 -085.64258802 20
116  36.39661591 -085.64254571  36.39661047 -085.64250447
120 Linear Feature 26
112  36.39665696 -085.64262353  36.39659396 -085.64262749
115  36.39658658 -085.64254007
120 taxiline 1
112  36.39539153 -085.64169211  36.39532800 -085.64165472 1
112  36.39545087 -085.64141218  36.39560089 -085.64140532 1
115  36.39597358 -085.64139109
120 taxiline 2
111  36.39648169 -085.64221248 1
111  36.39539153 -085.64169211 1
112  36.39480757 -085.64143955  36.39469374 -085.64144364 1
115  36.39420450 -085.64146667
120 taxiline 3
111  36.39775670 -085.64130578 1
112  36.39828983 -085.64128523  36.39839906 -085.64128119 1
116  36.39832087 -085.64157861  36.39825207 -085.64164941
120 taxiline 4
111  36.39719480 -085.64223518 1
111  36.39832087 -085.64157861 1
112  36.39886618 -085.64126167  36.39892878 -085.64125827 1
115  36.39945378 -085.64123568
120 hold shorts
111  36.39787113 -085.64191484 4
111  36.39782146 -085.64179711
111  36.39593776 -085.64188276 4
115  36.39589476 -085.64201088
1300  36.39772063 -085.64219638 170.41 hangar jets|turboprops|props|helos|fighters Hangar
1301 A none 
1300  36.39665598 -085.64262969  90.49 tie_down jets|turboprops|props|helos|fighters Tie-Down
1301 B general_aviation 
19  36.39676438 -085.64051488 0 WS
1051 122900 CTAF

1    877 0 0 1LL6 Janssen
100 30.48 3 0 0.25 0 0 0 18  42.23033955 -089.73811917    0    0 1 0 0 0 36  42.22581433 -089.73822585    0    0 1 0 0 0
19  42.23060663 -089.73755711 1 WS
19  42.22554725 -089.73878787 1 WS

1    254 0 0 1J7 Jay
100 41.15 3 0 0.25 0 0 0 18  30.95902969 -087.13045802    0    0 1 0 0 0 36  30.95244753 -087.13059200    0    0 1 0 0 0
19  30.95939027 -087.12980444 1 WS
19  30.95208695 -087.13124553 1 WS

1    211 0 0 1R1 JENA
100 22.86 1 0 0.25 0 2 0 17  31.67583300 -092.15833300    0  337 2 0 0 0 35  31.66555600 -092.15805800    0    0 2 0 0 1
110 1 0.00 0.0000 West Ramp
112  31.67263774 -092.15848548  31.67263048 -092.15855934 1 102
112  31.67264525 -092.15906349  31.67268151 -092.15914019 1 102
111  31.67279417 -092.15915681 1 102
111  31.67420933 -092.15914768 1 102
111  31.67420881 -092.15955313
111  31.67368158 -092.15955130 1 102
111  31.67360166 -092.15955275
111  31.67270110 -092.15957239 1 102
111  31.67248640 -092.15957676 1 102
111  31.67247163 -092.15836206
113  31.67269247 -092.15836236 1 102
110 1 0.25 0.0000 North Taxiway
111  31.67857499 -092.15874301 1 102
112  31.67866721 -092.15868933  31.67869090 -092.15865720 1 102
111  31.67868822 -092.15853788
111  31.67869691 -092.15827643 1 102
112  31.67867621 -092.15810293  31.67864887 -092.15807080 1 102
111  31.67831077 -092.15807219 1 102
112  31.67831763 -092.15763308  31.67832503 -092.15760751 1 102
112  31.67838154 -092.15757323  31.67843259 -092.15756252 1 102
111  31.67890944 -092.15758949 1 102
111  31.67889582 -092.15909228 1 102
111  31.67797107 -092.15905901 1 102
113  31.67796860 -092.15872386 1 102
21  31.67403985 -092.15796316 1 178.7000 3.0 17  VASI
21  31.66734916 -092.15842781 1 358.7000 3.0 35  VASI
1300  31.67367108 -092.15929201 181.51 tie_down turboprops|props|helos Ramp Start
18  31.67071309 -092.15735135 1 BCN
19  31.67604567 -092.15797760 1 WS
19  31.66534334 -092.15841336 1 WS
51 12280 CTAF

1     53 0 0 15N Jenkins
100 21.34 3 0 0.25 0 1 0 18  39.12338282 -075.58477335    0    0 1 0 0 0 36  39.11573050 -075.58285611    0    0 1 0 0 0
100 21.34 3 0 0.25 0 0 0 12  39.12046487 -075.58721448    0    0 1 0 0 0 30  39.11864845 -075.58041498    0    0 1 0 0 0
21  39.12166699 -075.58399283 5 169.0000 3.0 18  VASI-3L
21  39.11744635 -075.58363652 5 349.0000 3.0 36  VASI-3L
18  39.11968489 -075.58296438 1 BCN
19  39.12079971 -075.58732764 1 WS
19  39.12362626 -075.58445615 1 WS
19  39.11548707 -075.58317328 1 WS
19  39.11831361 -075.58030185 1 WS

1    800 0 0 18OH Jer-Mar Airpark
100 15.24 3 0 0.25 0 0 0 09  41.25579059 -082.14847956    0    0 1 0 0 0 27  41.25653607 -082.13904490    0    0 1 0 0 0
19  41.25598085 -082.14868961 1 WS
19  41.25634580 -082.13883487 1 WS

1    853 0 0 12KY John M. Foree
100 30.48 3 0 0.25 0 1 0 13  38.46240762 -085.17206258    0    0 1 0 0 0 31  38.45828070 -085.16506854    0    0 1 0 0 0
18  38.46111088 -085.16782761 1 BCN
19  38.46290130 -085.17202614 1 WS
19  38.45778702 -085.16510502 1 WS

