I
1100 Generated by WorldEditor

116  33.92929905 -004.98000144  33.92951751 -004.98000004
120 Linear Feature 13
111  33.92909579 -004.98449990 51
116  33.92931625 -004.98476288  33.92953471 -004.98476148
120 Linear Feature 13
111  33.92909194 -004.98344176 51
116  33.92931242 -004.98370469  33.92953088 -004.98370329
120 Linear Feature 13
111  33.92908617 -004.98185465 51
116  33.92930665 -004.98211757  33.92952511 -004.98211617
120 Linear Feature 13
111  33.92908050 -004.98026748 51
116  33.92930098 -004.98053040  33.92951944 -004.98052900
120 Linear Feature 13
111  33.92909770 -004.98502914 51
116  33.92931819 -004.98529206  33.92953665 -004.98529066
120 Linear Feature 13
111  33.92909387 -004.98397094 51
116  33.92931436 -004.98423387  33.92953282 -004.98423247
120 Linear Feature 13
111  33.92908810 -004.98238383 51
116  33.92930859 -004.98264675  33.92952705 -004.98264535
120 Linear Feature 13
111  33.92908243 -004.98079666 51
116  33.92930292 -004.98105958  33.92952138 -004.98105818
120 Linear Feature 14
111  33.92730211 -004.97570017 51
116  33.92771183 -004.97520226  33.92812196 -004.97519924
120 Linear Feature 14
111  33.92730955 -004.97784161 51
116  33.92771928 -004.97734370  33.92812940 -004.97734067
120 Linear Feature 14
111  33.92731600 -004.97999509 51
116  33.92772572 -004.97949718  33.92813585 -004.97949416
120 Linear Feature 14
111  33.92733053 -004.98314286 51
116  33.92774025 -004.98264495  33.92815038 -004.98264193
120 Linear Feature 14
111  33.92734013 -004.98627614 51
116  33.92774985 -004.98577823  33.92815998 -004.98577520
120 Linear Feature 14
112  33.92926267 -004.97519216  33.92967280 -004.97518913 51
115  33.92967583 -004.97568574
120 Linear Feature 14
112  33.92867790 -004.98264614  33.92908802 -004.98264311 51
115  33.92909105 -004.98313972
120 Linear Feature 14
112  33.92866675 -004.97949988  33.92907687 -004.97949685 51
115  33.92907990 -004.97999346
120 Linear Feature 14
111  33.92729861 -004.97470854 51
116  33.92771183 -004.97520226  33.92812246 -004.97519863
120 Linear Feature 14
111  33.92730606 -004.97684998 51
116  33.92771928 -004.97734370  33.92812991 -004.97734007
120 Linear Feature 14
111  33.92731250 -004.97900346 51
116  33.92772572 -004.97949718  33.92813635 -004.97949355
120 Linear Feature 14
111  33.92732703 -004.98215123 51
116  33.92774025 -004.98264495  33.92815088 -004.98264132
120 Linear Feature 14
111  33.92733663 -004.98528451 51
116  33.92774985 -004.98577823  33.92816048 -004.98577460
120 Linear Feature 14
112  33.92867790 -004.98264614  33.92908852 -004.98264251 51
115  33.92908756 -004.98214809
120 Linear Feature 14
112  33.92866675 -004.97949988  33.92907737 -004.97949625 51
115  33.92907641 -004.97900183
120 Linear Feature 13
112  33.92888257 -004.98577950  33.92910103 -004.98577810 51
115  33.92910105 -004.98551388
120 Linear Feature 1
111  33.92888257 -004.98577950 51
115  33.92774985 -004.98577823
120 Linear Feature 1
111  33.92866675 -004.97949988 51
115  33.92772572 -004.97949718
120 Linear Feature 1
111  33.92907385 -004.97809746 51
112  33.92883753 -004.97764191  33.92861374 -004.97736097 51
111  33.92838743 -004.97734275 51
115  33.92771928 -004.97734370
120 Linear Feature 1
111  33.92930859 -004.98264675 51
115  33.92774025 -004.98264495
120 Linear Feature 15
111  33.92926267 -004.97519216 51
115  33.92771183 -004.97520226
120 Linear Feature 5
111  33.92951283 -004.97841823 51
111  33.92950986 -004.97783027 51
115  33.92950986 -004.97783027
120 Linear Feature 5
111  33.92910089 -004.98551432 51
111  33.92909846 -004.98501245 51
111  33.92909579 -004.98449990 51
111  33.92909385 -004.98397072 51
111  33.92909192 -004.98344176 51
111  33.92909105 -004.98313972 51
111  33.92909000 -004.98291280 51
111  33.92908808 -004.98238361 51
111  33.92908756 -004.98214809 51
111  33.92908615 -004.98185465 51
111  33.92908423 -004.98132569 51
111  33.92908243 -004.98079666 51
111  33.92908047 -004.98026747 51
111  33.92907990 -004.97999346 51
111  33.92907856 -004.97973852 51
111  33.92907641 -004.97900183 51
115  33.92907385 -004.97809746
120 Linear Feature 1
111  33.92973660 -004.97949978 51
115  33.92929709 -004.97949781
120 Linear Feature 1
111  33.92973435 -004.97868692 51
115  33.92929484 -004.97868495
120 HOLD
111  33.92812158 -004.97506666 54
111  33.92812157 -004.97531689
111  33.92812121 -004.97706346 54
111  33.92813068 -004.97757937
111  33.92813068 -004.97920260 54
111  33.92813096 -004.97970747
111  33.92814352 -004.98241931 54
111  33.92814550 -004.98288491
111  33.92815369 -004.98553009 54
115  33.92815521 -004.98602931
21  33.92800497 -004.99104754 2 90.2600 3.00 09  PAPI-4L
20  33.92814843 -004.98624439 180.0000 0 3 {@R}27-9{@L}N{@@}N
20  33.92814843 -004.98529552 180.0000 0 3 {@R}27-9{@L}N{@@}N
20  33.92814175 -004.98302790 180.0000 0 3 {@R}27-9{@L}W{@@}W
20  33.92814175 -004.98224610 180.0000 0 3 {@R}27-9{@L}W{@@}W
20  33.92813403 -004.97984019 180.0000 0 3 {@R}27-9{@L}C{@@}C
20  33.92813017 -004.97903977 180.0000 0 3 {@R}27-9{@L}C{@@}C
20  33.92813017 -004.97773211 180.0000 0 3 {@R}27-9{@L}E{@@}E
20  33.92812245 -004.97690843 180.0000 0 3 {@R}27-9{@L}E{@@}E
20  33.92812245 -004.97540532 180.0000 0 3 {@R}27-9{@L}L{@@}L
20  33.92812865 -004.97496956 180.0000 0 3 {@R}27-9{@L}L{@@}L
20  33.92699166 -004.97387679 90.0000 0 3 {@L}09{@@}27{@Y}L{^r}
20  33.92761675 -004.97387549 90.0000 0 3 {@L}09{@@}27{@Y}L{^r}
20  33.92702477 -004.98413589 90.0000 0 3 {@Y,^l}W{@L}09{@@}27{@Y}N{^r}
20  33.92700796 -004.97839571 90.0000 0 3 {@Y,^l}E{@L}09{@@}27{@Y}C{^r}
20  33.92761841 -004.97605801 90.0000 0 3 {@Y,^l}L{@L}09{@@}27{@Y}E{^r}
20  33.92762746 -004.97838844 90.0000 0 3 {@Y,^l}E{@L}09{@@}27{@Y}C{^r}
20  33.92701602 -004.98103018 90.0000 0 3 {@Y,^l}C{@L}09{@@}27{@Y}W{^r}
20  33.92764210 -004.98103103 90.0000 0 3 {@Y,^l}C{@L}09{@@}27{@Y}W{^r}
20  33.92764673 -004.98413589 90.0000 0 3 {@Y,^l}W{@L}09{@@}27{@Y}N{^r}
20  33.92703870 -004.98778271 90.0000 0 3 {@Y,^l}N{@L}09{@@}27
20  33.92766137 -004.98778736 90.0000 0 3 {@Y,^l}N{@L}09{@@}27
14  33.93037377 -004.98001041 150.92 0 New Tower Viewpoint 1
1300  33.92968700 -004.97680600 358.65 tie_down turboprops|props GA 3
1301 B general_aviation
1300  33.92947454 -004.97607823  86.42 tie_down turboprops|props GA 2
1301 B general_aviation
1300  33.92987144 -004.97629848 270.00 tie_down turboprops|props GA 1
1301 B general_aviation
1300  33.92965183 -004.98423080 180.25 tie_down jets Ramp R9
1301 C airline
1300  33.92964632 -004.98264308 180.25 tie_down jets Ramp R6
1301 C airline
1300  33.92964346 -004.98211460 180.25 tie_down jets Ramp R5
1301 C airline
1300  33.92964499 -004.98158554 180.25 tie_down jets Ramp R4
1301 C airline
1300  33.92964490 -004.98105705 180.25 tie_down jets Ramp R3
1301 C airline
1300  33.92963855 -004.98052739 180.25 tie_down jets Ramp R2
1301 C airline
1300  33.92963608 -004.97999741 180.25 tie_down jets Ramp R1
1301 C airline
1300  33.93007618 -004.97949747   0.25 tie_down jets|turboprops|props Ramp S4
1301 D airline
1300  33.93007467 -004.97868453   0.25 tie_down jets|turboprops|props Ramp S3
1301 C airline
1300  33.93007167 -004.97814980   0.25 tie_down jets|turboprops|props Ramp S2
1301 C airline
1300  33.93006867 -004.97756174   0.25 tie_down jets|turboprops|props Ramp S1
1301 C airline
18  33.92816111 -004.98060697 1 BCN
19  33.92677749 -004.99461762 1 WS
19  33.92676890 -004.96121320 1 WS
1054 118600 TWR
1000 CALM ATC Flow
1001 GMFF 000 359 2
1002 GMFF 0
1003 GMFF 0.0
1101 09 left
1110 09 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 09
1000 WIND FROM EAST ATC Flow
1001 GMFF 000 179 999
1002 GMFF 0
1003 GMFF 0.0
1101 09 left
1110 09 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 09
1000 WIND FROM WEST ATC Flow
1001 GMFF 180 359 999
1002 GMFF 0
1003 GMFF 0.0
1101 27 left
1110 27 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 27
1200
1201  33.92923526 -004.97621830 both 0 _stop
1201  33.92941466 -004.97593321 both 1 unnamed entity(split)
1201  33.92945486 -004.97648816 both 2 _stop
1201  33.92930527 -004.97641139 both 3 unnamed entity(split)
1201  33.92989902 -004.97648395 both 4 _stop
1201  33.93012077 -004.97621670 both 5 _stop
1201  33.92964446 -004.98577995 both 6 J_stop
1201  33.92963908 -004.98529071 both 7 R11_stop
1201  33.92963591 -004.98475926 both 8 R10_stop
1201  33.92963579 -004.98423191 both 9 R9_stop
1201  33.92963158 -004.98370405 both 10 R8_stop
1201  33.92963191 -004.98317423 both 11 R7_stop
1201  33.92963021 -004.98264392 both 12 R6_stop
1201  33.92962760 -004.98211621 both 13 R5_stop
1201  33.92962642 -004.98158648 both 14 R4_stop
1201  33.92962563 -004.98105809 both 15 R3_stop
1201  33.92962342 -004.98053078 both 16 R2_stop
1201  33.92962018 -004.98000314 both 17 R1_stop
1201  33.92950959 -004.97756541 both 18 S1_stop
1201  33.92973724 -004.97756380 both 19 S1_start
1201  33.92951093 -004.97815640 both 20 S2_stop
1201  33.92973677 -004.97815272 both 21 S2_start
1201  33.92974056 -004.97868773 both 22 S3_stop
1201  33.92974036 -004.97949999 both 23 S4_stop
1201  33.92910186 -004.98577944 both 24 N_stop
1201  33.92909975 -004.98529197 both 25 N_stop
1201  33.92909711 -004.98476314 both 26 N_stop
1201  33.92909482 -004.98423300 both 27 N_stop
1201  33.92909324 -004.98370530 both 28 N_stop
1201  33.92909108 -004.98317647 both 29 N_stop
1201  33.92815507 -004.98577821 both 30 N_stop
1201  33.92908949 -004.98264643 both 31 W_stop
1201  33.92908740 -004.98211722 both 32 W_stop
1201  33.92908516 -004.98158822 both 33 W_stop
1201  33.92908280 -004.98105906 both 34 W_stop
1201  33.92908139 -004.98053145 both 35 W_stop
1201  33.92908032 -004.98000317 both 36 W_stop
1201  33.92814467 -004.98264548 both 37 W_stop
1201  33.92907898 -004.97949792 both 38 C_stop
1201  33.92907584 -004.97868429 both 39 C_stop
1201  33.92951147 -004.97868569 both 40 C_stop
1201  33.92813085 -004.97949819 both 41 C_stop
1201  33.92907382 -004.97809784 both 42 E_stop
1201  33.92812569 -004.97734220 both 43 E_stop
1201  33.92851590 -004.97733649 both 44 unnamed entity(split)
1201  33.92889477 -004.97768288 both 45 unnamed entity(split)
1201  33.92967453 -004.97648588 both 46 L_stop
1201  33.92967672 -004.97520083 both 47 L_stop
1201  33.92967430 -004.97573098 both 48 unnamed entity(split)
1201  33.92998200 -004.97594438 both 49 unnamed entity(split)
1201  33.92812147 -004.97519939 both 50 L_stop
1201  33.92724670 -004.96092447 both 51 09/27_stop
1201  33.92737204 -004.99501610 both 52 09/27_start
1201  33.92733906 -004.98577958 both 53 unnamed entity(split)
1201  33.92732741 -004.98264556 both 54 unnamed entity(split)
1201  33.92731579 -004.97949800 both 55 unnamed entity(split)
1201  33.92730782 -004.97733968 both 56 unnamed entity(split)
1201  33.92729962 -004.97519984 both 57 unnamed entity(split)
1202 0 1 twoway taxiway_B
1202 1 48 twoway taxiway_B
1202 2 3 twoway taxiway_B
1202 3 0 twoway taxiway_B
1202 4 46 twoway taxiway_B
1202 46 2 twoway taxiway_B
1202 5 4 twoway taxiway_B
1202 48 49 twoway taxiway_B
1202 49 5 twoway taxiway_B
1202 24 6 twoway taxiway_C J
1202 25 7 twoway taxiway_C R11
1202 26 8 twoway taxiway_C R10
1202 27 9 twoway taxiway_C R9
1202 28 10 twoway taxiway_C R8
1202 29 11 twoway taxiway_C R7
1202 31 12 twoway taxiway_C R6
1202 32 13 twoway taxiway_C R5
1202 33 14 twoway taxiway_C R4
1202 34 15 twoway taxiway_C R3
1202 35 16 twoway taxiway_C R2
1202 36 17 twoway taxiway_C R1
1202 20 40 twoway taxiway_C S1
1202 18 20 twoway taxiway_C S1
1202 19 18 twoway taxiway_C S1
1202 21 20 twoway taxiway_C S2
1202 39 40 twoway taxiway_C S3
1202 40 22 twoway taxiway_C S3
1202 38 23 twoway taxiway_C S4
1202 24 25 twoway taxiway_C T
1202 25 26 twoway taxiway_C T
1202 26 27 twoway taxiway_C T
1202 27 28 twoway taxiway_C T
1202 28 29 twoway taxiway_C T
1202 29 31 twoway taxiway_C T
1202 31 32 twoway taxiway_C T
1202 32 33 twoway taxiway_C T
1202 33 34 twoway taxiway_C T
1202 34 35 twoway taxiway_C T
1202 35 36 twoway taxiway_C T
1202 36 38 twoway taxiway_C T
1202 38 39 twoway taxiway_C T
1202 39 42 twoway taxiway_C T
1202 30 24 twoway taxiway_C N
1202 53 30 twoway taxiway_C N
1204 departure 09,27
1204 arrival 09,27
1202 37 31 twoway taxiway_C W
1202 54 37 twoway taxiway_C W
1204 departure 09,27
1204 arrival 09,27
1202 41 38 twoway taxiway_C C
1202 55 41 twoway taxiway_C C
1204 departure 09,27
1204 arrival 09,27
1202 43 44 twoway taxiway_C E
1202 44 45 twoway taxiway_C E
1202 45 42 twoway taxiway_C E
1202 56 43 twoway taxiway_C E
1204 departure 09,27
1204 arrival 09,27
1202 47 48 twoway taxiway_C L
1202 48 46 twoway taxiway_B L
1202 50 47 twoway taxiway_C L
1202 57 50 twoway taxiway_C L
1204 departure 09,27
1204 arrival 09,27
1202 52 53 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 53 54 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 54 55 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 55 56 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 56 57 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 57 51 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27

17   1181 0 0 GCHU Hospital Universitario de Canarias
1302 city Tenerife Island
1302 country Spain
1302 gui_label 3D
1302 icao_code GCHU
1302 state Canary Islands
102 H1  28.45617282 -016.29184848 318.15 21.00 21.00 1 0 0 0.25 0
130 Airport Boundary 1
111  28.45597082 -016.29185673
111  28.45615080 -016.29162113
111  28.45637804 -016.29184300
113  28.45620510 -016.29208317

1    715 0 0 GCGM La Gomera
1302 city Alajero - La Gomera Island
1302 country Spain
1302 datum_lat 28.029722222
1302 datum_lon -17.214722222
1302 gui_label 3D
1302 iata_code GMZ
1302 icao_code GCGM
1302 region_code GC
1302 state Canary Islands
1302 transition_alt 6000
100 30.00 1 1 0.00 0 2 1 09  28.02858921 -017.22214724    0   61 2 9 0 0 27  28.03066918 -017.20705710    0   59 2 9 0 0
110 4 0.00 0.0000 Tierra terminal O
111  28.03128932 -017.21319288
112  28.03127852 -017.21317488  28.03128042 -017.21315832
111  28.03132618 -017.21281057
111  28.03150222 -017.21284009
111  28.03150476 -017.21282713
112  28.03161724 -017.21291641  28.03162487 -017.21292577
111  28.03161979 -017.21294881
111  28.03149205 -017.21314248
112  28.03148124 -017.21321088  28.03147934 -017.21322312
113  28.03146282 -017.21322528
110 4 0.00 0.0000 Tierra terminal E
111  28.03181440 -017.21157382
111  28.03152249 -017.21152621
111  28.03153885 -017.21140176
112  28.03152943 -017.21139165  28.03152102 -017.21139035
111  28.03151608 -017.21139731
112  28.03154520 -017.21117448  28.03154555 -017.21114424
112  28.03151621 -017.21113981  28.03151867 -017.21111992
111  28.03153278 -017.21100420
111  28.03160430 -017.21049586
111  28.03184698 -017.21054670
114  28.03192274 -017.21071450  28.03192217 -017.21077471
110 1 0.25 81.0000 Plataforma carretera
111  28.03132234 -017.21277617
111  28.03125239 -017.21276284
111  28.03147146 -017.21116246
113  28.03154520 -017.21117448
110 2 0.25 81.0000 Plataforma cemento
111  28.03125239 -017.21276284
111  28.03099999 -017.21271785
111  28.03121751 -017.21111965
113  28.03147146 -017.21116246
110 1 0.25 36.0000 Plataforma asfalto
111  28.03099999 -017.21271785
111  28.03094482 -017.21271071
111  28.03093064 -017.21282142
111  28.03041048 -017.21272678
112  28.03059490 -017.21139823  28.03060260 -017.21133550
112  28.03054761 -017.21131073  28.03054246 -017.21130970
112  28.03036319 -017.21128216  28.03030120 -017.21127166
111  28.03028381 -017.21132640
111  28.03024668 -017.21141281
111  28.03034377 -017.21077057
111  28.03034897 -017.21086409
112  28.03040575 -017.21098037  28.03047359 -017.21099198
113  28.03121751 -017.21111965
110 1 0.25 277.0000 Umbral 09
111  28.02878611 -017.22215037
112  28.02890289 -017.22128537  28.02894866 -017.22094615
111  28.02890289 -017.22128537
112  28.02890289 -017.22128537  28.02888763 -017.22166780
112  28.02905176 -017.22191114  28.02902887 -017.22218338
113  28.02877772 -017.22222919
110 1 0.25 277.0000 Umbral 27
111  28.03087038 -017.20703564
112  28.03104276 -017.20743903  28.03101280 -017.20773713
111  28.03104276 -017.20743903
112  28.03104276 -017.20743903  28.03099196 -017.20769876
112  28.03072791 -017.20799418  28.03064323 -017.20835132
111  28.03072791 -017.20799418
112  28.03072791 -017.20799418  28.03078392 -017.20758392
113  28.03085765 -017.20711910
130 GCGM Limite
111  28.02776948 -017.22280667
111  28.03022305 -017.20606482
111  28.03146427 -017.20634277
111  28.03090139 -017.21083893
111  28.03189396 -017.21102573
111  28.03151826 -017.21378081
111  28.03086481 -017.21470411
111  28.03037538 -017.21469331
113  28.02924162 -017.22300288
120 Linea exterior cabecera 09
111  28.02872751 -017.22215364 3
112  28.02897809 -017.22190608  28.02902173 -017.22166667
111  28.02897809 -017.22190608
112  28.02897809 -017.22190608  28.02899781 -017.22178994 3
112  28.02890414 -017.22163434  28.02885192 -017.22155382
111  28.02890414 -017.22163434
112  28.02890414 -017.22163434  28.02880975 -017.22146104 3
116  28.02886984 -017.22110825  28.02890597 -017.22084118
120 Linea exterior cabecera 27
112  28.03066239 -017.20811400  28.03069242 -017.20789929 3
112  28.03081515 -017.20766953  28.03093953 -017.20754389
111  28.03081515 -017.20766953
112  28.03081515 -017.20766953  28.03088169 -017.20760589 3
112  28.03097453 -017.20742088  28.03099948 -017.20726670
111  28.03097453 -017.20742088
112  28.03097453 -017.20742088  28.03099701 -017.20722391 3
116  28.03080441 -017.20709847  28.03074587 -017.20708503
120 Linea cabecera 09
112  28.02867075 -017.22156104  28.02865640 -017.22167343 1 101
112  28.02863147 -017.22195209  28.02864415 -017.22200532 1 101
112  28.02874530 -017.22206828  28.02881251 -017.22207977 1 101
112  28.02890056 -017.22193415  28.02891911 -017.22185901
111  28.02890056 -017.22193415
112  28.02890056 -017.22193415  28.02894291 -017.22177634 1 101
112  28.02880615 -017.22165465  28.02876382 -017.22158772
111  28.02880615 -017.22165465
112  28.02880615 -017.22165465  28.02872229 -017.22151952 1 101
112  28.02871413 -017.22132161  28.02871894 -017.22124838
111  28.02871413 -017.22132161
112  28.02871413 -017.22132161  28.02873430 -017.22117735 1 101
115  28.02879917 -017.22069939
120 Linea cabecera 27
112  28.03048405 -017.20850086  28.03048931 -017.20846447 1 101
112  28.03056714 -017.20790407  28.03059443 -017.20770030
111  28.03056714 -017.20790407
112  28.03056714 -017.20790407  28.03057543 -017.20784653 1 101
112  28.03078509 -017.20756675  28.03093891 -017.20747695
111  28.03078509 -017.20756675
112  28.03078509 -017.20756675  28.03080480 -017.20755608 1 101
112  28.03090826 -017.20739304  28.03091860 -017.20727740
111  28.03090826 -017.20739304
112  28.03090826 -017.20739304  28.03092280 -017.20729006 1 101
112  28.03080560 -017.20718300  28.03075030 -017.20717744
111  28.03080560 -017.20718300
112  28.03080560 -017.20718300  28.03072601 -017.20717223 1 101
112  28.03064882 -017.20726740  28.03059700 -017.20737094
111  28.03064882 -017.20726740
112  28.03064882 -017.20726740  28.03064003 -017.20728239 1 101
116  28.03059311 -017.20762600  28.03058692 -017.20767038
120 Linea pista cerca 09
112  28.03038893 -017.21112891  28.03013781 -017.21110088 1 101
111  28.03008688 -017.21137126 1 101
115  28.03000238 -017.21198525
120 Linea pista cerca 27
112  28.03038893 -017.21112891  28.03013746 -017.21106624 1 101
111  28.03016377 -017.21079622 1 101
115  28.03024946 -017.21017942
120 Linea carretera 3
111  28.03125247 -017.21276905 102
115  28.03147308 -017.21116624
120 Linea blanca doble
111  28.03094453 -017.21271327 21
115  28.03042540 -017.21262073
120 Linea zona espera
111  28.03048136 -017.21106659 54 103
115  28.03046138 -017.21121731
120 Linea pista antes de division
111  28.03062832 -017.21232311 1 101
111  28.03075285 -017.21140124 1 101
112  28.03064574 -017.21117516  28.03051839 -017.21111358
111  28.03064574 -017.21117516
112  28.03064574 -017.21117516  28.03062502 -017.21117142 1 101
115  28.03038893 -017.21112891
120 Lineas zona puesto 1a
111  28.03095160 -017.21126285 51 101
112  28.03133689 -017.21133018  28.03141266 -017.21134339
111  28.03133689 -017.21133018
112  28.03133689 -017.21133018  28.03135013 -017.21155898 51 101
112  28.03106563 -017.21142724  28.03102134 -017.21130077
111  28.03106563 -017.21142724
112  28.03106563 -017.21142724  28.03101833 -017.21141909 51 101
115  28.03095994 -017.21140892
120 Lineas zona puesto 1b
111  28.03130946 -017.21133284 51
115  28.03131199 -017.21131699
120 Lineas zona puesto 1c
111  28.03132213 -017.21134909 51
115  28.03131337 -017.21140891
120 Lineas zona puesto 1d
111  28.03096616 -017.21141837 51
111  28.03095994 -017.21140892 51
115  28.03096787 -017.21140170
120 Lineas zona puesto 2a
111  28.03092653 -017.21164788 51 101
112  28.03122658 -017.21191767  28.03122727 -017.21191829
111  28.03122658 -017.21191767
112  28.03122658 -017.21191767  28.03123249 -017.21204967 51 101
112  28.03100469 -017.21200590  28.03093481 -017.21189010
111  28.03100469 -017.21200590
112  28.03100469 -017.21200590  28.03097689 -017.21200040 51 101
115  28.03095836 -017.21199686
120 Lineas zona puesto 2b
111  28.03119977 -017.21190358 51
115  28.03120939 -017.21189121
120 Lineas zona puesto 2c
111  28.03118971 -017.21191308 51
115  28.03115704 -017.21195959
120 Lineas zona puesto 2d
111  28.03096401 -017.21200605 51
111  28.03095836 -017.21199686 51
115  28.03096617 -017.21199052
120 Lineas zona puesto 3a
111  28.03085512 -017.21217053 51 101
112  28.03115224 -017.21245467  28.03115293 -017.21245529
111  28.03115224 -017.21245467
112  28.03115224 -017.21245467  28.03115815 -017.21258667 51 101
116  28.03094250 -017.21256369  28.03085845 -017.21247770
120 Lineas zona puesto 3b
111  28.03112800 -017.21244296 51
115  28.03113795 -017.21243113
120 Lineas zona puesto 3c
111  28.03111617 -017.21245373 51
115  28.03108350 -017.21249878
120 Lineas zona puesto 3d
111  28.03094295 -017.21257441 51
111  28.03094250 -017.21256369 51
115  28.03095139 -017.21256206
120 Lineas zona puesto 4a
111  28.03069847 -017.21247495 51 101
112  28.03067101 -017.21267800  28.03066977 -017.21268659
111  28.03067101 -017.21267800
112  28.03067101 -017.21267800  28.03067151 -017.21269387 51 101
111  28.03068981 -017.21270733 51 101
111  28.03079471 -017.21272678 51 101
112  28.03081542 -017.21270332  28.03082286 -017.21267988
111  28.03081542 -017.21270332
112  28.03081542 -017.21270332  28.03081688 -017.21269263 51 101
111  28.03083522 -017.21255723 51 101
112  28.03082823 -017.21252807  28.03081861 -017.21251245
111  28.03082823 -017.21252807
112  28.03082823 -017.21252807  28.03082267 -017.21252110 51 101
115  28.03075630 -017.21244047
120 Lineas zona puesto 4b
111  28.03067535 -017.21258545 51
115  28.03069024 -017.21258834
120 Lineas zona puesto 4c
111  28.03064967 -017.21257428 51
115  28.03063598 -017.21257145
120 Lineas zona puesto 5a
111  28.03068981 -017.21270733 51 101
111  28.03055970 -017.21268421 51 101
112  28.03053391 -017.21265229  28.03053496 -017.21262732
111  28.03053391 -017.21265229
112  28.03053391 -017.21265229  28.03053481 -017.21264635 51 101
115  28.03056208 -017.21245312
120 Lineas zona puesto 5b
111  28.03053841 -017.21256138 51
115  28.03055446 -017.21256389
120 Lineas zona puesto 5c
111  28.03053883 -017.21254816 51
115  28.03052468 -017.21254554
120 Linea flecha 1a
111  28.03079407 -017.21124260 1
111  28.03080178 -017.21123629 1
115  28.03079603 -017.21122776
120 Linea flecha 1b
111  28.03070157 -017.21121746 1 101
115  28.03080178 -017.21123629
120 Linea flecha 2a
111  28.03081390 -017.21155712 1
111  28.03082334 -017.21155577 1
115  28.03082191 -017.21154516
120 Linea flecha 2b
111  28.03074184 -017.21148282 1 101
115  28.03082334 -017.21155577
120 Linea flecha 3a
111  28.03074229 -017.21207239 1
111  28.03075176 -017.21207146 1
115  28.03075070 -017.21206080
120 Linea flecha 3b
111  28.03067257 -017.21199556 1 101
115  28.03075176 -017.21207146
120 Linea flecha 4a
111  28.03067356 -017.21224078 1
111  28.03068139 -017.21224690 1
115  28.03068656 -017.21223791
120 Linea flecha 4b
111  28.03065845 -017.21210021 1 101
115  28.03068139 -017.21224690
120 Linea flecha 5a
111  28.03059383 -017.21232163 1
111  28.03059828 -017.21233116 1
115  28.03060653 -017.21232590
120 Linea flecha 5b
111  28.03064692 -017.21218531 1 101
115  28.03059828 -017.21233116
120 Linea rodea plataforma
112  28.03021757 -017.21133856  28.03022356 -017.21129499 3
112  28.03036527 -017.21120035  28.03047512 -017.21120934
111  28.03036527 -017.21120035
112  28.03036527 -017.21120035  28.03039925 -017.21120637 3
111  28.03056254 -017.21123513 3
112  28.03066512 -017.21141412  28.03064759 -017.21156276
111  28.03066512 -017.21141412
112  28.03066512 -017.21141412  28.03065723 -017.21147534 3
111  28.03048916 -017.21270253 3
111  28.03090554 -017.21277810 3
111  28.03092606 -017.21262574 3
111  28.03126305 -017.21268495 3
111  28.03146068 -017.21124236 3
112  28.03038719 -017.21104974  28.03035466 -017.21104406
111  28.03038719 -017.21104974
112  28.03038719 -017.21104974  28.03028684 -017.21102326 3
116  28.03028342 -017.21086103  28.03029261 -017.21079347
120 Linear Feature 5
112  28.03000250 -017.21335266  28.03005104 -017.21335760 20
112  28.03020666 -017.21330901  28.03024835 -017.21330971 20
111  28.03039830 -017.21334073 20
112  28.03108770 -017.21346479  28.03113125 -017.21347354 20
115  28.03113808 -017.21356640
120 Linear Feature 4
111  28.03116903 -017.21334613 20
112  28.03109703 -017.21341545  28.03105559 -017.21340749 20
111  28.03040763 -017.21329280 20
112  28.03009964 -017.21323782  28.03005982 -017.21322654 20
115  28.03003110 -017.21315356
120 Linear Feature 32
111  28.03147714 -017.21245243 20
111  28.03147243 -017.21248526 20
111  28.03143146 -017.21255417 20
111  28.03138412 -017.21254499 20
115  28.03139754 -017.21243824
120 Linear Feature 28
111  28.03040169 -017.21334006 21
115  28.03040837 -017.21329418
120 Linear Feature 27
111  28.03036298 -017.21361016 21
115  28.03037014 -017.21356153
120 Linear Feature 25
111  28.03178453 -017.21329009 20
111  28.03159496 -017.21325320 20
111  28.03161100 -017.21312526 20
115  28.03180206 -017.21316027
120 Linear Feature 24
111  28.03125494 -017.21331053 21
115  28.03126914 -017.21320286
120 Linear Feature 23
111  28.03149627 -017.21315626 21
115  28.03156535 -017.21316834
120 Linear Feature 22
111  28.03165044 -017.21253588 20
111  28.03165107 -017.21252619 20
113  28.03162289 -017.21253839 20
120 Linear Feature 21
111  28.03167762 -017.21254583 20
115  28.03164057 -017.21255874
120 Linear Feature 20
111  28.03168427 -017.21250063 20
