I
1100 Generated by WorldEditor

1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI46
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
100 7.92 1 0 0.25 0 0 0 05  21.96505700 -159.43017700    0    0 0 0 0 0 23  21.96677100 -159.42454900    0    0 0 0 0 0
19  21.96513639 -159.43028605 1 WS
19  21.96669161 -159.42443995 1 WS

17     80 0 0 HI47 [H] Big Eye
1302 city Agana Guam
1302 country Guam
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI47
1302 region_code 
1302 state (unassigned)
1302 transition_alt 
1302 transition_level 
100 39.01 3 0 0.25 0 0 0 18  13.49833016  144.80500892    0    0 1 0 0 0 36  13.49778184  144.80499108    0    0 1 0 0 0
102 H1  13.49805555  144.80500000   0.00 61.00 39.00 3 0 0 0.25 0
19  13.49744756  144.80443832 1 WS
19  13.49866444  144.80556168 1 WS
19  13.49868095  144.80554161 1 WS

1    250 0 0 HI49 Panda
1302 city Kaunakakai
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI49
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
100 16.76 3 0 1.00 0 1 0 07  21.14859628 -157.26136977    0    0 1 0 0 0 25  21.14931698 -157.25590598    0    0 1 0 0 0
110 3 1.00 0.0000 New Taxiway 124
111  21.14728518 -157.26007821
111  21.14913345 -157.25743404
111  21.15060150 -157.25879859
113  21.14853306 -157.26163361
21  21.14905697 -157.25675143 2 261.9500 3.00 New PAPI-4L
14  21.14862144 -157.25930188   6.00 0 New Tower Viewpoint 83
15  21.14881322 -157.25938386  66.73 New Ramp Start 84
18  21.14947809 -157.25871733 1 BCN
19  21.14917342 -157.25813741 0 New Windsock 85

17    102 0 0 HI50 [H] Hyatt Regency Maui Hotel
1302 city Lahaina
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI50
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  22.91182722 -156.69273834   0.00 70.70 24.40 2 0 0 0.25 0
19  22.91236485 -156.69238099 1 WS

17   4000 0 0 HI52 [H] Rainshed
1302 city Volcano Village
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI52
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  19.43308666 -155.25972306   0.00 27.40 27.40 1 0 0 0.25 0
19  19.43345696 -155.25933039 1 WS

17      8 0 0 HI53 [H] Kalalau Beach
1302 city Haena
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI53
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  22.17459666 -159.65553500   0.00 19.80 19.80 3 0 0 0.25 0
19  22.17486273 -159.65524768 1 WS

17     18 0 0 HI55 [H] Moanalua Medical Center
1302 city Honolulu
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI55
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  21.36405555 -157.89919889   0.00 12.20 12.20 2 0 0 0.25 0
19  21.36422013 -157.89902217 1 WS

17    125 0 0 HI56 [H] Kualoa Ranch
1302 city Honolulu
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI56
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  21.52182333 -157.83891889   0.00 9.10 9.10 3 0 0 0.25 0
19  21.52194676 -157.83878620 1 WS

17     11 0 0 HI57 [H] Kahuku Fire & Police Station
1302 city Kahuku
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI57
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  21.67515138 -157.94696945   0.00 18.30 18.30 1 0 0 0.25 0
19  21.67539825 -157.94670380 1 WS

17     13 0 0 HI58 [H] Turtle Bay Hilton
1302 city Kahuku
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI58
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  21.70487000 -158.00557917   0.00 38.10 38.10 1 0 0 0.25 0
19  21.70538293 -158.00502709 1 WS

17    125 0 0 HI63 [H] Coral Ocean Point
1302 city Koblerville
1302 country Northern Mariana Islands
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI63
1302 region_code 
1302 state (unassigned)
1302 transition_alt 
1302 transition_level 
100 20.42 2 0 0.25 0 0 0 18  15.11458114  145.70194601    0    0 2 0 0 0 36  15.11430686  145.70194199    0    0 2 0 0 0
102 H1  15.11444444  145.70194444   0.00 30.50 20.40 2 0 0 0.25 0
19  15.11412698  145.70165520 1 WS
19  15.11476537  145.70222857 1 WS
19  15.11476102  145.70223280 1 WS

17    173 0 0 HI64 [H] Tinian Star
1302 city San Jose Tinian
1302 country Northern Mariana Islands
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code HI64
1302 region_code 
1302 state (unassigned)
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 0 0 18  14.96270562  145.88028461    0    0 1 0 0 0 36  14.96229438  145.88027139    0    0 1 0 0 0
102 H1  14.96250000  145.88027777   0.00 45.70 45.70 3 0 0 0.25 0
19  14.96190229  145.87961965 1 WS
19  14.96309771  145.88093635 1 WS
19  14.96311717  145.88091660 1 WS

1   3790 0 0 HK47 KITUI
100 19.81 1 0 0.25 0 0 0 05 -01.37535300  037.97468600    0    0 2 0 0 0 23 -01.37023300  037.98153900    0    0 2 0 0 0
110 1 0.30 53.2300 Default taxiway for RWY 05
111 -01.37542261  037.97473803 3
111 -01.37578145  037.97500629 3
111 -01.37066146  037.98185930 3
111 -01.37030262  037.98159104
112 -01.37040935  037.98144819 -01.37035779  037.98152097 3
111 -01.37044348  037.98158503 3
112 -01.37055773  037.98167044 -01.37064342  037.98173450 3
111 -01.37069678  037.98166307 3
111 -01.37312336  037.97841513 3
111 -01.37283593  037.97820025
111 -01.37288930  037.97812882 3
111 -01.37317673  037.97834370 3
112 -01.37560331  037.97509577 -01.37565667  037.97502434 3
111 -01.37557098  037.97496028 3
112 -01.37545673  037.97487487 -01.37537104  037.97481081 3
113 -01.37531588  037.97488089
120 Default hold RWY 05 (near)
111 -01.37556723  037.97484614 4
115 -01.37551386  037.97491757
120 Default hold RWY 05 (centre)
111 -01.37303392  037.97823693 4
115 -01.37298055  037.97830836
120 Default hold RWY 05 (far)
111 -01.37050061  037.98162773 4
115 -01.37044724  037.98169915
19 -01.37524660  037.97438382 1 WS
19 -01.37033940  037.98184118 1 WS

1   6941 1 0 HKEL ELDORET INTL
1302 city Eldoret
1302 country Kenya
1302 datum_lat 0.404011111
1302 datum_lon 35.236713889
1302 faa_code 
1302 iata_code EDL
1302 icao_code HKEL
1302 region_code HK
1302 state Rift Valley Province
1302 transition_alt 10000
1302 transition_level 11000
100 45.11 1 0 0.25 0 3 0 08  00.40091400  035.22129400    0    0 2 1 0 0 26  00.40710800  035.25211900    0    0 2 0 0 0
110 1 0.30 78.6400 Default taxiway for RWY 08
111  00.40071720  035.22133355 3 102
111  00.39971999  035.22153394 3 102
111  00.40591405  035.25235892 3 102
111  00.40691126  035.25215853
112  00.40683128  035.25176051  00.40686907  035.25195996 3 102
111  00.40663026  035.25200795 3 102
112  00.40631186  035.25207193  00.40607306  035.25211992 3 102
111  00.40603307  035.25192091 3 102
111  00.40303601  035.23700594 3 102
111  00.40383422  035.23684554
111  00.40379423  035.23664653 3 102
111  00.40299602  035.23680693 3 102
112  00.39999897  035.22189196  00.39995898  035.22169296 3 102
111  00.40019778  035.22164497 3 102
112  00.40051618  035.22158099  00.40075499  035.22153300 3 102
113  00.40079718  035.22173156
120 Default hold RWY 08 (near)
111  00.40031699  035.22141397 4
115  00.40035698  035.22161298
120 Default hold RWY 08 (centre)
111  00.40339402  035.23672695 4
115  00.40343401  035.23692596
120 Default hold RWY 08 (far)
111  00.40647106  035.25203994 4
115  00.40651105  035.25223895
21  00.40166170  035.22297962 2 78.6400 3.00 08  PAPI-4L
21  00.40636031  035.25043337 2 258.6400 3.00 26  PAPI-4L
18  00.40540401  035.23642638 1 BCN
19  00.40143103  035.22077602 1 WS
19  00.40659097  035.25263699 1 WS
54 11840 TWR
55 11940 APP
55 12110 RADAR

1   5330 1 0 HKJK Nairobi Jomo Kanyatta Intl
1302 city Nairobi
1302 country Kenya
1302 datum_lat -1.319241667
1302 datum_lon 36.927775
1302 faa_code 
1302 iata_code NBO
1302 icao_code HKJK
1302 region_code HK
1302 state Nairobi Province
1302 transition_alt 9000
1302 transition_level 10000
100 45.11 1 1 0.00 1 1 0 06 -01.32774140  036.91612339    0   59 3 4 0 0 24 -01.30640484  036.94539085    0   60 3 9 0 0
102 H1 -01.31816512  036.92806316  53.90 11.89 11.89 2 0 0 0.00 1
110 1 0.00 53.9000 New Taxiway 1
111 -01.32834610  036.91646489
112 -01.32842215  036.91646489 -01.32844342  036.91643510
112 -01.32919973  036.91542880 -01.32923717  036.91537263
112 -01.32919465  036.91524094 -01.32914317  036.91520818
112 -01.32856242  036.91482470 -01.32854502  036.91481696
112 -01.32850024  036.91483714 -01.32848090  036.91487582
111 -01.32796446  036.91562886
111 -01.32791201  036.91559266
112 -01.32844773  036.91482349 -01.32845944  036.91480619
112 -01.32845562  036.91476798 -01.32843241  036.91474864
112 -01.32733249  036.91395636 -01.32724822  036.91390694
112 -01.32713134  036.91402187 -01.32710083  036.91408436
112 -01.32703114  036.91415628 -01.32700209  036.91418970
112 -01.32647744  036.91475161 -01.32644069  036.91479223
111 -01.32644346  036.91485412
111 -01.32637551  036.91487111
112 -01.32643138  036.91472951 -01.32648552  036.91464246
112 -01.32701006  036.91409792 -01.32703875  036.91406002
112 -01.32709466  036.91396768 -01.32711603  036.91391056
111 -01.32709466  036.91396768
112 -01.32709466  036.91396768 -01.32712806  036.91389910
112 -01.32733815  036.91391671 -01.32739089  036.91395715
112 -01.32921617  036.91521688 -01.32930525  036.91528542
112 -01.32922097  036.91546018 -01.32915588  036.91556299
112 -01.32846428  036.91649460 -01.32844513  036.91652652
113 -01.32847351  036.91657318
110 1 0.00 53.9000 New Taxiway 3
111 -01.31175851  036.93772291 20 102
112 -01.31171385  036.93734856 -01.31159243  036.93723333
111 -01.31171385  036.93734856
112 -01.31171385  036.93734856 -01.31165314  036.93729796 20 102
111 -01.31154401  036.93721116 102
112 -01.31137221  036.93708115 -01.31132084  036.93703911
111 -01.31137221  036.93708115
112 -01.31137221  036.93708115 -01.31051358  036.93641740 102
112 -01.31194655  036.93527270 -01.31263850  036.93534598
111 -01.31194655  036.93527270
112 -01.31194655  036.93527270 -01.31229253  036.93530934 102
111 -01.31288807  036.93537355 20 102
112 -01.31317883  036.93539236 -01.31343614  036.93540717 20 102
111 -01.31355244  036.93524911
111 -01.31312902  036.93584703 20 102
112 -01.31309789  036.93560724 -01.31292807  036.93558213 20 102
111 -01.31286471  036.93557488 102
112 -01.31191481  036.93550758 -01.31166912  036.93551009
111 -01.31191481  036.93550758
112 -01.31191481  036.93550758 -01.31142343  036.93551260 102
112 -01.31150074  036.93688716 -01.31215765  036.93743214
111 -01.31150074  036.93688716
112 -01.31150074  036.93688716 -01.31152265  036.93690581 102
111 -01.31166891  036.93703733 20 102
112 -01.31177938  036.93710827 -01.31184857  036.93715293
111 -01.31177938  036.93710827
112 -01.31177938  036.93710827 -01.31198486  036.93723595 20 102
113 -01.31228841  036.93698681
110 2 0.00 53.9000 New Taxiway 128
111 -01.30616885  036.94522684 102
112 -01.30618133  036.94474041 -01.30638987  036.94444464 102
112 -01.30668705  036.94450005 -01.30676798  036.94442533
113 -01.30668705  036.94450005
110 1 0.00 53.9000 New Taxiway 124
111 -01.33248844  036.91822354
112 -01.33230320  036.91814201 -01.33218724  036.91815167
112 -01.33142204  036.91827309 -01.33107117  036.91833253
112 -01.33083828  036.91862344 -01.33070812  036.91880175
112 -01.32993432  036.91984198 -01.32989222  036.91990279
112 -01.32994982  036.92008637 -01.33000595  036.92012614
112 -01.33013847  036.92031240 -01.33014314  036.92043169
111 -01.33013847  036.92031240
111 -01.33020696  036.92031006
111 -01.33027853  036.92064553
111 -01.33006064  036.92069065
111 -01.32998906  036.92028438
111 -01.33006065  036.92027192
112 -01.33006065  036.92027192 -01.33002557  036.92013625
112 -01.32987701  036.92030617 -01.32990274  036.92044184
112 -01.33000151  036.92084790 -01.33002022  036.92089000
112 -01.32995171  036.92096621 -01.32990962  036.92099896
112 -01.32989880  036.92110631 -01.32990582  036.92116479
112 -01.32998982  036.92159845 -01.33000852  036.92168032
111 -01.33010423  036.92166983
111 -01.32989494  036.92170859
112 -01.32994356  036.92161829 -01.32993227  036.92154891
111 -01.32976185  036.92071091
112 -01.32976185  036.92071091 -01.32922126  036.92079018
112 -01.32885298  036.92054279 -01.32864719  036.92040244
111 -01.32885298  036.92054279
112 -01.32885298  036.92054279 -01.32879686  036.92050536
111 -01.32871848  036.92052984
111 -01.32883119  036.92038712
112 -01.32892535  036.92050233 -01.32899784  036.92053976
111 -01.32892535  036.92050233
112 -01.32892535  036.92050233 -01.32913113  036.92060291
112 -01.32972450  036.92060817 -01.33024360  036.92053098
111 -01.32972450  036.92060817
112 -01.32968794  036.92034742 -01.32967391  036.92021643
112 -01.32954474  036.92009443 -01.32943483  036.92000788
112 -01.32926733  036.91988992 -01.32923961  036.91986351
111 -01.32918018  036.91989341
111 -01.32928157  036.91976133
112 -01.32929175  036.91984397 -01.32931420  036.91985585
112 -01.32955953  036.92005087 -01.32962023  036.92008922
112 -01.32973719  036.92001511 -01.32978351  036.91995759
112 -01.33078389  036.91858095 -01.33101308  036.91827527
112 -01.33143783  036.91820766 -01.33174343  036.91816803
112 -01.33230748  036.91807409 -01.33240798  036.91805089
113 -01.33243744  036.91794231
110 1 0.00 53.9000 New Taxiway 123
111 -01.33235559  036.92215050
112 -01.33418557  036.91966492 -01.33420683  036.91962626
112 -01.33418557  036.91953136 -01.33413919  036.91948496
112 -01.33263801  036.91839092 -01.33243711  036.91824374
112 -01.33247617  036.91782695 -01.33258653  036.91764580
111 -01.33276505  036.91736405
111 -01.33283065  036.91742453
112 -01.33253740  036.91785165 -01.33243270  036.91800732
112 -01.33268016  036.91835983 -01.33285843  036.91849851
112 -01.33339528  036.91887958 -01.33343393  036.91890770
112 -01.33350519  036.91886929 -01.33352276  036.91884293
111 -01.33359279  036.91875887
111 -01.33364484  036.91879104
112 -01.33356592  036.91890975 -01.33354659  036.91894139
112 -01.33357467  036.91899221 -01.33359927  036.91901505
112 -01.33535952  036.92030449 -01.33539064  036.92032430
112 -01.33547979  036.92028649 -01.33550988  036.92024969
111 -01.33555502  036.92018613
111 -01.33542123  036.92006646
111 -01.33587658  036.91944765
111 -01.33649590  036.91989858
111 -01.33642962  036.91997771
111 -01.33651257  036.92004846
111 -01.33629136  036.92031865
111 -01.33580711  036.91995455
112 -01.33548814  036.92038425 -01.33543982  036.92044611
112 -01.33532351  036.92037139 -01.33525586  036.92031726
112 -01.33436144  036.91966122 -01.33430733  036.91962063
112 -01.33424053  036.91969467 -01.33420574  036.91974300
113 -01.33242056  036.92219292
110 2 0.00 53.9000 New Taxiway 102
111 -01.31735103  036.92437287
111 -01.31731906  036.92441704
111 -01.31721943  036.92432462
111 -01.31717202  036.92438811
111 -01.31655635  036.92395441
111 -01.31661047  036.92387708
111 -01.31653510  036.92382102
111 -01.31670440  036.92357261
111 -01.31661240  036.92349625
111 -01.31676701  036.92327974
111 -01.31711082  036.92353244
111 -01.31703008  036.92364587
111 -01.31680686  036.92393720
111 -01.31726289  036.92426715
113 -01.31725118  036.92428293
110 2 0.00 53.9000 New Taxiway 101
111 -01.31631387  036.92522947
111 -01.31622458  036.92522734
111 -01.31619694  036.92488285
113 -01.31628411  036.92488285
110 2 0.00 53.9000 New Taxiway 100
111 -01.31721129  036.92578235
111 -01.31703070  036.92580118
111 -01.31698174  036.92541693
113 -01.31718033  036.92542447
110 2 0.00 53.9000 New Taxiway 99
111 -01.31758056  036.92586899
111 -01.31776510  036.92584639
111 -01.31779523  036.92619297
113 -01.31761069  036.92621934
110 2 0.00 53.9000 New Taxiway 98
111 -01.31717616  036.92696828
111 -01.31550160  036.92571048
111 -01.31554829  036.92564821
113 -01.31722285  036.92689979
110 2 0.00 53.9000 New Taxiway 97
111 -01.31661005  036.92771109
111 -01.31652305  036.92783540
111 -01.31483693  036.92660467
113 -01.31490736  036.92649798
110 1 0.00 53.9000 New Taxiway 91
111 -01.32726915  036.91644714 102
112 -01.32703364  036.91601687 -01.32683720  036.91587652 102
112 -01.32661679  036.91571912 -01.32642426  036.91558244 102
112 -01.32589779  036.91583743 -01.32571952  036.91607801 102
112 -01.31848172  036.92601608 -01.31842256  036.92608812 102
112 -01.31848385  036.92638396 -01.31858417  036.92646372 102
112 -01.31930445  036.92698362 -01.31943247  036.92707173 102
111 -01.31964071  036.92689644
111 -01.31926702  036.92744430 102
112 -01.31919972  036.92716116 -01.31906023  036.92705505 102
112 -01.31841029  036.92657107 -01.31827138  036.92647844 102
112 -01.31801981  036.92670409 -01.31794521  036.92681988 102
112 -01.31772080  036.92712557 -01.31763139  036.92723786 102
112 -01.31699104  036.92806024 -01.31694133  036.92813898 102
112 -01.31699656  036.92839545 -01.31707528  036.92849491 102
112 -01.31771662  036.92893897 -01.31784961  036.92904086 102
111 -01.31822882  036.92883990
111 -01.31770814  036.92957017 102
112 -01.31762325  036.92910030 -01.31745913  036.92896161 102
112 -01.31694131  036.92860216 -01.31685643  036.92854555 102
112 -01.31666153  036.92853499 -01.31657688  036.92853659
111 -01.31666153  036.92853499 51 102
111 -01.31662288  036.92859298 51 102
111 -01.31654206  036.92853147
112 -01.31654206  036.92853147 -01.31648616  036.92852828 102
112 -01.31631014  036.92862286 -01.31623657  036.92869362 102
111 -01.31575299  036.92937282
111 -01.31492614  036.92876393
111 -01.31557156  036.92782594 51
111 -01.31446077  036.92701661
112 -01.31383172  036.92787039 -01.31380833  036.92790654
112 -01.31383639  036.92797799 -01.31386828  036.92800350
111 -01.31574461  036.92938146
111 -01.31568743  036.92945780
111 -01.31381280  036.92808506
111 -01.31367700  036.92826517
111 -01.31339655  036.92804153
111 -01.31441753  036.92655213
111 -01.31456693  036.92655836
111 -01.31444554  036.92648675
111 -01.31455759  036.92634354
112 -01.31455759  036.92634354 -01.31459818  036.92637640
112 -01.31471322  036.92632486 -01.31475960  036.92626300
111 -01.31695611  036.92341836
111 -01.31756699  036.92386951
111 -01.31752368  036.92392993
111 -01.31761989  036.92401201 102
112 -01.31767648  036.92393276 -01.31771857  036.92387194 102
112 -01.31764253  036.92357897 -01.31749286  036.92345031
112 -01.31659885  036.92279284 -01.31644684  036.92267822
112 -01.31649454  036.92229302 -01.31658130  036.92214800
111 -01.31693442  036.92170380
111 -01.31723281  036.92192250
111 -01.31694213  036.92233676
111 -01.31690355  036.92231103
112 -01.31690355  036.92231103 -01.31670445  036.92216746
112 -01.31669004  036.92267640 -01.31689141  036.92282645
112 -01.31713249  036.92299427 -01.31722869  036.92306220
112 -01.31740357  036.92296139 -01.31748280  036.92285949
111 -01.31788098  036.92233221
111 -01.31862292  036.92289728 102
112 -01.31744095  036.92452099 -01.31741390  036.92455886
112 -01.31744984  036.92461286 -01.31747238  036.92463000
111 -01.31761290  036.92472990
111 -01.31759029  036.92476459
112 -01.31742615  036.92465631 -01.31740090  036.92463738
112 -01.31733843  036.92465631 -01.31730888  036.92469597 102
112 -01.31702529  036.92509200 -01.31698569  036.92515670 102
112 -01.31703284  036.92528465 -01.31708828  036.92533614 102
112 -01.31794449  036.92599285 -01.31804866  036.92607791 102
112 -01.31827442  036.92596172 -01.31835520  036.92586815 102
111 -01.32019397  036.92333251
111 -01.31989175  036.92309901
111 -01.31999400  036.92295253
111 -01.32030063  036.92319173 102
112 -01.32630385  036.91493840 -01.32637073  036.91484577 102
112 -01.32653752  036.91486391 -01.32661469  036.91490765 102
112 -01.32724282  036.91532967 -01.32733800  036.91539657 102
112 -01.32727021  036.91561050 -01.32721877  036.91569284 102
112 -01.32728689  036.91587166 -01.32734348  036.91591026 102
113 -01.32754740  036.91605399
111 -01.31656966  036.92501042
112 -01.31656033  036.92481739 -01.31648058  036.92475307
112 -01.31641715  036.92471776 -01.31633226  036.92466373
113 -01.31624284  036.92476446
112 -01.31714399  036.92465413 -01.31724431  036.92452033
112 -01.31693049  036.92449718 -01.31681988  036.92464384
111 -01.31675042  036.92475448
112 -01.31675042  036.92475448 -01.31687904  036.92488313
113 -01.31684303  036.92504781 102
111 -01.31717202  036.92438812
112 -01.31723285  036.92444718 -01.31725744  036.92446651
112 -01.31730180  036.92443957 -01.31731937  036.92441672 102
111 -01.31758360  036.92404193
113 -01.31748538  036.92396942
111 -01.31703008  036.92364588 102
111 -01.31680686  036.92393720
111 -01.31708111  036.92413284
113 -01.31730008  036.92384364
110 2 0.00 53.9000 New Taxiway 96
111 -01.32141260  036.92171025
111 -01.32113870  036.92133041
111 -01.31990924  036.92043999
111 -01.31995593  036.92036215
111 -01.32117916  036.92126192
113 -01.32163469  036.92140909
110 2 0.00 53.9000 New Taxiway 70
111 -01.33317130  036.91592802
111 -01.33338346  036.91608523
111 -01.33263531  036.91708689
113 -01.33242605  036.91692916
110 2 0.00 53.9000 New Taxiway 45
111 -01.33167074  036.92310795
112 -01.33167074  036.92310795 -01.33108074  036.92259500
112 -01.32905059  036.92355441 -01.32835030  036.92456375
112 -01.32961195  036.92617792 -01.33037841  036.92666328
111 -01.32961195  036.92617792
111 -01.32946921  036.92640479
112 -01.32946921  036.92640479 -01.32938085  036.92634696
112 -01.32925735  036.92624825 -01.32919844  036.92620024
111 -01.32925735  036.92624825
111 -01.32922972  036.92627803
111 -01.32912980  036.92618871
111 -01.32915318  036.92616957
112 -01.32915318  036.92616957 -01.32907061  036.92609576
112 -01.32881602  036.92575472 -01.32871061  036.92559655
111 -01.32881602  036.92575472
111 -01.32878201  036.92577598
111 -01.32870335  036.92566115
111 -01.32873949  036.92564202
112 -01.32873949  036.92564202 -01.32866219  036.92550845
112 -01.32852903  036.92514867 -01.32848510  036.92500808
111 -01.32852903  036.92514867
111 -01.32848863  036.92516781
111 -01.32845249  036.92503171
111 -01.32849501  036.92501470
112 -01.32849501  036.92501470 -01.32847217  036.92492332
112 -01.32846100  036.92448733 -01.32846627  036.92433795
111 -01.32846100  036.92448733
111 -01.32842060  036.92448733
111 -01.32842911  036.92436612
111 -01.32846839  036.92436686
112 -01.32846839  036.92436686 -01.32848596  036.92419288
112 -01.32863213  036.92375421 -01.32868308  036.92363119
111 -01.32863213  036.92375421
111 -01.32860077  036.92374202
111 -01.32865290  036.92363142
111 -01.32868478  036.92363887
112 -01.32868478  036.92363887 -01.32875738  036.92350815
112 -01.32894939  036.92324625 -01.32902344  036.92315910
111 -01.32894939  036.92324625
111 -01.32891755  036.92321650
111 -01.32898390  036.92313276
111 -01.32901821  036.92316444
112 -01.32901821  036.92316444 -01.32914744  036.92302210
112 -01.32941182  036.92282283 -01.32957009  036.92273568
111 -01.32941182  036.92282283
111 -01.32938788  036.92277446
111 -01.32949844  036.92272023
111 -01.32951970  036.92275850
112 -01.32951970  036.92275850 -01.32961873  036.92269300
112 -01.32995126  036.92257775 -01.33007585  036.92254740
111 -01.32995126  036.92257775
111 -01.32994951  036.92253661
111 -01.33020850  036.92247355
111 -01.33021488  036.92251608
112 -01.33021488  036.92251608 -01.33026231  036.92249499
112 -01.33059329  036.92249269 -01.33068816  036.92250148
111 -01.33059329  036.92249269
111 -01.33059329  036.92244804
111 -01.33073572  036.92244231
111 -01.33073572  036.92248844
112 -01.33073572  036.92248844 -01.33083446  036.92249425
112 -01.33111839  036.92255011 -01.33124278  036.92257854
111 -01.33111839  036.92255011
111 -01.33113216  036.92251617
111 -01.33126323  036.92254900
111 -01.33125232  036.92259190
112 -01.33125232  036.92259190 -01.33137704  036.92263609
112 -01.33154782  036.92272235 -01.33166233  036.92277917
111 -01.33154782  036.92272235
111 -01.33157971  036.92268408
111 -01.33169239  036.92274149
111 -01.33167319  036.92278467
112 -01.33167319  036.92278467 -01.33171195  036.92280000
112 -01.33182933  036.92288295 -01.33187080  036.92291632
113 -01.33182933  036.92288295
110 1 0.00 53.9000 New Taxiway 1
111 -01.32795984  036.91616797 102
111 -01.32948029  036.91729214 102
112 -01.32998477  036.91761223 -01.33010456  036.91768754 102
112 -01.33029211  036.91760161 -01.33037767  036.91755026 102
111 -01.33069631  036.91719423 102
112 -01.33112926  036.91657664 -01.33124562  036.91639177 102
112 -01.33150197  036.91621889 -01.33162518  036.91613330 102
111 -01.33211562  036.91574440 102
111 -01.33246749  036.91521665
112 -01.33246749  036.91521665 -01.33238881  036.91514209
112 -01.33241678  036.91495449 -01.33249143  036.91486009
112 -01.33287789  036.91432348 -01.33296444  036.91422324
112 -01.33311507  036.91421804 -01.33319706  036.91427272
111 -01.33444769  036.91517718
111 -01.33282615  036.91746812
111 -01.33217108  036.91698234
111 -01.33203592  036.91715988
111 -01.33225014  036.91734385
111 -01.33189249  036.91784470
111 -01.33143696  036.91749448
111 -01.33176600  036.91698460
111 -01.33194143  036.91710661
111 -01.33207546  036.91691719
112 -01.33207546  036.91691719 -01.33183113  036.91675564 102
112 -01.33134284  036.91698610 -01.33116891  036.91721808 102
111 -01.32850142  036.92083975 102
112 -01.32826971  036.92130032 -01.32823206  036.92139070 102
112 -01.32833406  036.92157351 -01.32840182  036.92161870 102
112 -01.32881321  036.92191243 -01.32889603  036.92196515 102
112 -01.32902882  036.92194666 -01.32910412  036.92191277
111 -01.32902882  036.92194666
112 -01.32902882  036.92194666 -01.33036132  036.92148346
112 -01.33242055  036.92219295 -01.33351205  036.92290452
111 -01.33242055  036.92219295
111 -01.33146442  036.92347709
112 -01.33146442  036.92347709 -01.33047928  036.92267041
112 -01.32917064  036.92438879 -01.32905895  036.92533833
112 -01.33122741  036.92586430 -01.33258239  036.92537346
111 -01.33122741  036.92586430
112 -01.33122741  036.92586430 -01.33135384  036.92579515
112 -01.33149659  036.92590987 -01.33153638  036.92597704
112 -01.33223448  036.92711718 -01.33232484  036.92724521
112 -01.33228342  036.92763309 -01.33218930  036.92778749
112 -01.33205151  036.92799762 -01.33196869  036.92812942
111 -01.33205151  036.92799762
112 -01.33205151  036.92799762 -01.33191975  036.92817837
112 -01.33131023  036.92789820 -01.33122364  036.92772497
111 -01.33131023  036.92789820
112 -01.33131023  036.92789820 -01.33126882  036.92779652
112 -01.33120256  036.92769522 -01.33115719  036.92762011
112 -01.33089197  036.92754196 -01.33075644  036.92754196
111 -01.33089197  036.92754196
112 -01.33089197  036.92754196 -01.33028241  036.92759709
112 -01.32920471  036.92726425 -01.32864248  036.92697755
111 -01.32920471  036.92726425
112 -01.32920471  036.92726425 -01.32912422  036.92722490
112 -01.32878822  036.92726856 -01.32862702  036.92736510
112 -01.32817118  036.92721057 -01.32803325  036.92706781
112 -01.32739677  036.92614599 -01.32710688  036.92557848
111 -01.32739677  036.92614599
112 -01.32762039  036.92574418 -01.32770736  036.92559091
112 -01.32767837  036.92534651 -01.32762039  036.92516425
111 -01.32767837  036.92534651
112 -01.32767837  036.92534651 -01.32753343  036.92482458
112 -01.32758726  036.92397540 -01.32759140  036.92355039
111 -01.32758726  036.92397540
