111  42.45282449 -096.47151420
113  42.45275856 -096.47165195
111  42.45258166 -096.47149781
111  42.45260160 -096.47145314
111  42.45263595 -096.47147997
111  42.45268322 -096.47138826
111  42.45258529 -096.47130780
113  42.45252148 -096.47144690
111  42.45248602 -096.47141671
111  42.45254518 -096.47128288
111  42.45245025 -096.47119888
113  42.45238870 -096.47133489
111  42.45235048 -096.47131180
111  42.45241790 -096.47117006
111  42.45232892 -096.47109203
113  42.45225894 -096.47122697
110 1 1.00 148.5000 Turnaround Rwy 14
111  42.45900983 -096.47546590
111  42.45897287 -096.47554525
111  42.45891242 -096.47550119
111  42.45885147 -096.47544530
113  42.45893922 -096.47539805
110 1 1.00 238.5000 New Taxiway 3
111  42.45145069 -096.46919122
112  42.45127230 -096.46925690  42.45122544 -096.46935217
111  42.45105950 -096.46971176
111  42.45098315 -096.46986437
111  42.45094828 -096.46983487
111  42.45088300 -096.46998236
111  42.45086406 -096.46996740
111  42.45092985 -096.46982208
111  42.45081916 -096.46974527
111  42.45085935 -096.46963293
112  42.45091667 -096.46966885  42.45093382 -096.46966110
111  42.45091667 -096.46966885
112  42.45091667 -096.46966885  42.45092362 -096.46966571
112  42.45093455 -096.46963360  42.45093155 -096.46961253
111  42.45093455 -096.46963360
112  42.45093455 -096.46963360  42.45093015 -096.46960271
111  42.45084481 -096.46954929
111  42.45088742 -096.46944668
111  42.45104286 -096.46957055
112  42.45127757 -096.46907888  42.45128472 -096.46906421
111  42.45128031 -096.46904969
113  42.45135750 -096.46910726
110 3 1.00 60.0000 New Taxiway 1
111  42.45301971 -096.47157900
112  42.45315506 -096.47159902  42.45322890 -096.47157796
111  42.45326815 -096.47147180
112  42.45344080 -096.47107652  42.45346866 -096.47096669
111  42.45347607 -096.47087246
111  42.45362842 -096.47096526
111  42.45374480 -096.47109559
112  42.45358896 -096.47130749  42.45354965 -096.47138421
112  42.45337537 -096.47175523  42.45336015 -096.47179906
112  42.45343329 -096.47192058  42.45346183 -096.47194378
111  42.45343329 -096.47192058
112  42.45343329 -096.47192058  42.45344318 -096.47192862
111  42.45475293 -096.47298250
112  42.45484677 -096.47300558  42.45486282 -096.47297742
111  42.45484677 -096.47300558
112  42.45484677 -096.47300558  42.45485927 -096.47298364
112  42.45515325 -096.47238197  42.45524666 -096.47220131
111  42.45515325 -096.47238197
112  42.45515325 -096.47238197  42.45517975 -096.47233072
111  42.45517852 -096.47228568
111  42.45528616 -096.47236267
111  42.45538432 -096.47245649
112  42.45532885 -096.47253677  42.45530177 -096.47259647
111  42.45532885 -096.47253677
112  42.45532885 -096.47253677  42.45525746 -096.47269414
112  42.45505559 -096.47311524  42.45499610 -096.47323707
111  42.45505559 -096.47311524
112  42.45505559 -096.47311524  42.45502588 -096.47318916
112  42.45514717 -096.47329702  42.45514847 -096.47329807
111  42.45514717 -096.47329702
112  42.45514717 -096.47329702  42.45652839 -096.47441063
112  42.45819650 -096.47576097  42.45827155 -096.47581847
111  42.45819650 -096.47576097
112  42.45819650 -096.47576097  42.45834660 -096.47587597
112  42.45863818 -096.47586692  42.45879481 -096.47574087
111  42.45863818 -096.47586692
112  42.45863818 -096.47586692  42.45870997 -096.47579616
112  42.45877977 -096.47565388  42.45881359 -096.47558413
111  42.45885147 -096.47544530
111  42.45897287 -096.47554525
112  42.45827045 -096.47597287  42.45786421 -096.47564917
111  42.45314899 -096.47183216
112  42.45309637 -096.47186127  42.45307059 -096.47192240
111  42.45302193 -096.47201985
111  42.45292141 -096.47194604
111  42.45297491 -096.47182924
111  42.45290508 -096.47177737
111  42.45296996 -096.47163849
113  42.45298613 -096.47164793
110 4 0.00 0.0000 Dirt road S end
111  42.45175009 -096.47117505
112  42.45139532 -096.47108403  42.45131799 -096.47103946
111  42.45139532 -096.47108403
112  42.45139532 -096.47108403  42.45136332 -096.47109005
111  42.45129796 -096.47127190
111  42.45123773 -096.47122125
112  42.45129489 -096.47102935  42.45126734 -096.47100285
112  42.45094297 -096.47068911  42.45091510 -096.47065814
111  42.45094297 -096.47068911
112  42.45094297 -096.47068911  42.45089421 -096.47062805
112  42.45064093 -096.47040466  42.45055700 -096.47030512
111  42.45064093 -096.47040466
112  42.45064093 -096.47040466  42.45058045 -096.47034611
112  42.45025443 -096.46975597  42.45020378 -096.46969334
111  42.45025443 -096.46975597
112  42.45025443 -096.46975597  42.45021888 -096.46970538
112  42.45008806 -096.46960854  42.45002881 -096.46960252
111  42.44994728 -096.46972996
111  42.44996574 -096.46927152
112  42.45012187 -096.46950046  42.45018335 -096.46951451
111  42.45012187 -096.46950046
112  42.45012187 -096.46950046  42.45022704 -096.46950849
111  42.45035938 -096.46939347
111  42.45043737 -096.46959029
111  42.45046895 -096.46968687
111  42.45039891 -096.46985008
111  42.45041703 -096.46990633
111  42.45045587 -096.46994547
112  42.45046321 -096.47000222  42.45047604 -096.47003139
111  42.45046321 -096.47000222
112  42.45046321 -096.47000222  42.45050375 -096.47009435
112  42.45065578 -096.47034326  42.45071938 -096.47039901
111  42.45065578 -096.47034326
112  42.45065578 -096.47034326  42.45071593 -096.47041105
112  42.45096984 -096.47062494  42.45103835 -096.47067596
111  42.45096984 -096.47062494
112  42.45096984 -096.47062494  42.45101058 -096.47066844
111  42.45108119 -096.47077064
112  42.45134355 -096.47100999  42.45140280 -096.47103007
111  42.45134355 -096.47100999
112  42.45134355 -096.47100999  42.45145094 -096.47108360
113  42.45171330 -096.47112827
130 Airport Boundary 1
111  42.45885132 -096.47612915
111  42.45826539 -096.47615654
111  42.45344130 -096.47216818
111  42.45306411 -096.47241835
111  42.45153631 -096.47155887
111  42.45129211 -096.47170999
111  42.45008218 -096.47046246
111  42.45014313 -096.46879084
111  42.45011283 -096.46701102
111  42.45212318 -096.46735329
111  42.45209288 -096.46898251
111  42.45474978 -096.47110460
111  42.45917433 -096.46940952
111  42.45925595 -096.47050256
111  42.45581940 -096.47214225
111  42.45924672 -096.47489564
113  42.45924531 -096.47578688
120 Hold Rwy 32
111  42.45121056 -096.46938672 4
115  42.45115384 -096.46933786
120 Linear Feature 3
111  42.45106545 -096.46960138 24
112  42.45128088 -096.46915186  42.45133207 -096.46904490 24
115  42.45149525 -096.46912874
120 Linear Feature 31
111  42.45113476 -096.46995825 4
115  42.45106710 -096.46999210
120 Linear Feature 2
111  42.45082266 -096.46974767 4
115  42.45086204 -096.46963694
120 Linear Feature 2
111  42.45274092 -096.47197041 24
115  42.45175441 -096.47114218
120 Linear Feature 1
111  42.45300188 -096.47160954 24
115  42.45119089 -096.47011224
14  42.45320738 -096.47206072   6.56 0 New Tower Viewpoint 2
1300  42.45052962 -096.46980407  58.10 tie_down turboprops|props New Ramp Start 19
1301 A none 
1300  42.45097326 -096.47038825  60.04 tie_down turboprops|props New Ramp Start 18
1301 A none 
1300  42.45229736 -096.47109587  55.62 tie_down turboprops|props New Ramp Start 17
1301 A none 
18  42.45095959 -096.46932529 1 BCN
1051 122800 CTAF/UNICOM

1    955 0 0 7OI9 Massengill
100 19.81 3 0 0.25 0 0 0 11  40.06961997 -082.13945231    0    0 1 0 0 0 29  40.06829279 -082.13249659    0    0 1 0 0 0
19  40.06992127 -082.13959428 1 WS
19  40.06799149 -082.13235465 1 WS

1    750 0 0 74WA Mattawa Air Strip
1302 city Mattawa
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 74WA
1302 gui_label 2D
1302 iata_code 
1302 icao_code 74WA
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 10.00 5 0 0.25 0 0 0 18  46.73667597 -119.70496114    0    0 1 0 0 0 36  46.72951880 -119.70510669    0    0 1 0 0 0
130 Airport Boundary 1
111  46.73551145 -119.70653793
111  46.73553504 -119.70519527
111  46.72948210 -119.70540185
111  46.72948738 -119.70572827
111  46.72643794 -119.70538464
111  46.72644974 -119.70505761
111  46.72716948 -119.70507482
111  46.72784203 -119.70462731
111  46.72831399 -119.70419697
111  46.72882136 -119.70347405
111  46.72924612 -119.70256179
111  46.72939072 -119.70194576
111  46.72942831 -119.70138733
111  46.72949786 -119.70138192
111  46.72950405 -119.70495432
111  46.73518107 -119.70474775
111  46.73512207 -119.70275095
111  46.73675035 -119.70268210
113  46.73672675 -119.70653797

1    565 0 0 73IL Matteson Rla
100 30.48 3 0 0.25 0 0 0 18  41.24249394 -088.34645250    0    0 1 0 0 0 36  41.23645938 -088.34645250    0    0 1 0 0 0
19  41.24276824 -088.34590531 1 WS
19  41.23618508 -088.34699964 1 WS

1    717 0 0 7IL1 Maulfair
100 27.43 3 0 0.25 0 0 0 09  41.25281388 -089.27531947    0    0 1 0 0 0 27  41.25281388 -089.26929943    0    0 1 0 0 0
19  41.25318417 -089.27564786 1 WS
19  41.25244357 -089.26897108 1 WS

1    880 0 0 7IA3 Mc Bride Field
100 45.72 3 0 0.25 0 1 0 12  42.06542743 -091.63766495    0    0 1 0 0 0 30  42.06234589 -091.63102229    0    0 1 0 0 0
18  42.06510790 -091.63331563 1 BCN
19  42.06616885 -091.63769445 1 WS
19  42.06160446 -091.63099286 1 WS

1   1470 0 0 75N Mc Clure
100 30.48 3 0 0.25 0 0 0 17  41.83046907 -076.85797349    0    0 1 0 0 0 35  41.82523481 -076.85527707    0    0 1 0 0 0
19  41.83087261 -076.85758991 1 WS
19  41.82483129 -076.85566063 1 WS

1    222 0 0 7M0 Mc Crory Morton
100 6.10 1 0 0.25 0 0 0 18  35.23115234 -091.09296634    0    0 2 0 0 0 36  35.22457820 -091.09338812    0    0 2 0 0 0
19  35.23120281 -091.09286222 1 WS
19  35.22452773 -091.09349223 1 WS

1    141 0 0 7M1 Mc Gehee Muni
1302 city Mc Gehee
1302 country United States
1302 datum_lat 33.620222222
1302 datum_lon -91.364841667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K4
1302 state Arkansas
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 2 0 18  33.62571700 -091.36474900    0    0 2 0 0 0 36  33.61472883 -091.36505713    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  33.61756634 -091.36491211
111  33.61746143 -091.36485695
111  33.61745457 -091.36446091
111  33.61756565 -091.36445762
112  33.61757114 -091.36472109  33.61757456 -091.36484707
113  33.61768359 -091.36485036
110 1 0.00 0.0000 New Taxiway 4
111  33.61482991 -091.36499082
111  33.61472500 -091.36493565
111  33.61471815 -091.36453963
111  33.61482922 -091.36453633
112  33.61483471 -091.36479980  33.61483814 -091.36492577
113  33.61494716 -091.36492907
110 1 0.00 0.0000 New Taxiway 10
111  33.62142229 -091.36475132
112  33.62152667 -091.36461572  33.62152419 -091.36448692
112  33.62151931 -091.36427130  33.62151682 -091.36414010
111  33.62140807 -091.36414249
111  33.62140051 -091.36370030
111  33.61817341 -091.36379111
111  33.61817322 -091.36370570
111  33.62046065 -091.36364202
111  33.62078992 -091.36363313
111  33.62088936 -091.36362879
111  33.62087786 -091.36296912
111  33.62138449 -091.36296148
111  33.62139685 -091.36346970
111  33.62172444 -091.36346211
111  33.62173158 -091.36382123
111  33.62240097 -091.36380264
112  33.62250680 -091.36366773  33.62250508 -091.36353672
112  33.62249278 -091.36293405  33.62249063 -091.36280166
111  33.62238146 -091.36280453
111  33.62077471 -091.36284992
112  33.62066689 -091.36298458  33.62066927 -091.36311568
112  33.62067783 -091.36350538  33.62068081 -091.36363361
111  33.62078992 -091.36363313
111  33.62046065 -091.36364202
112  33.62056745 -091.36350768  33.62056438 -091.36338080
112  33.62055786 -091.36298679  33.62055249 -091.36272317
111  33.62077336 -091.36271687
111  33.62237867 -091.36267272
112  33.62260320 -091.36292999  33.62260749 -091.36318960
112  33.62261637 -091.36366475  33.62261981 -091.36379370
111  33.62273090 -091.36379428
111  33.62497048 -091.36373045
111  33.62508442 -091.36390794
111  33.62497491 -091.36391129
111  33.62475538 -091.36391473
111  33.62465245 -091.36387078
111  33.62173563 -091.36395683
111  33.62173780 -091.36413437
112  33.62162954 -091.36426735  33.62163252 -091.36439855
112  33.62163690 -091.36461351  33.62163839 -091.36474411
111  33.62175012 -091.36474112
113  33.62159618 -091.36478764
110 2 0.00 0.0000 New Taxiway 9
111  33.62508442 -091.36390794
112  33.62519164 -091.36377055  33.62518916 -091.36364055
111  33.62518648 -091.36350804
111  33.62569273 -091.36349569
113  33.62570211 -091.36388904
110 1 0.00 0.0000 New Taxiway 8
111  33.62562866 -091.36471898
111  33.62549852 -091.36463138
112  33.62560269 -091.36449743  33.62560030 -091.36436790
112  33.62559500 -091.36415371  33.62559321 -091.36402306
111  33.62548141 -091.36402549
111  33.62508558 -091.36404023
112  33.62497890 -091.36416980  33.62498148 -091.36429970
112  33.62498607 -091.36451326  33.62498864 -091.36464207
111  33.62509867 -091.36464160
111  33.62493361 -091.36474096
111  33.62476986 -091.36465422
112  33.62487605 -091.36451821  33.62487357 -091.36438999
112  33.62486908 -091.36417478  33.62486654 -091.36404321
111  33.62475792 -091.36404551
111  33.62475538 -091.36391473
111  33.62497491 -091.36391129
111  33.62508442 -091.36390794
111  33.62570211 -091.36388904
111  33.62570643 -091.36415061
113  33.62571427 -091.36462585
130 Airport Boundary 5
111  33.62877038 -091.36546622
111  33.61425078 -091.36584907
111  33.61430167 -091.36385541
111  33.61821347 -091.36362795
111  33.61823179 -091.36267096
111  33.62520262 -091.36252197
111  33.62519983 -091.36289120
111  33.62565553 -091.36288465
111  33.62580170 -091.36300619
111  33.62582137 -091.36369549
113  33.62879466 -091.36364826
120 HOLD
111  33.62151931 -091.36427130 54
111  33.62162954 -091.36426735
111  33.62486908 -091.36417478 54
111  33.62497890 -091.36416980
111  33.62559500 -091.36415371 54
115  33.62570643 -091.36415061
120 CL
111  33.61477994 -091.36489974 51
115  33.61477338 -091.36455610
120 CL
111  33.62565934 -091.36459507 51
115  33.62565002 -091.36411113
120 CL
111  33.62493252 -091.36461329 51
111  33.62492409 -091.36413220 51
115  33.62492006 -091.36395416
120 CL
111  33.62062310 -091.36352310 51
115  33.62061238 -091.36294523
120 CL
111  33.62256178 -091.36370826 51
115  33.62254772 -091.36289022
120 CL
111  33.62158266 -091.36470863 51
111  33.62157003 -091.36404928 51
115  33.62156597 -091.36380807
120 CL
111  33.62143281 -091.36365512 51
111  33.62075651 -091.36367574 51
111  33.62049623 -091.36368907 51
115  33.61817516 -091.36374981
120 CL
111  33.62241456 -091.36273727 51
115  33.62073972 -091.36278505
120 CL
111  33.62478690 -091.36380120 51
111  33.62269518 -091.36386090 51
111  33.62243468 -091.36386813 51
115  33.62170091 -091.36388876
120 CL
111  33.62157003 -091.36404928 51
116  33.62169737 -091.36388910  33.62182781 -091.36388527
120 CL
111  33.62061238 -091.36294523 51
116  33.62073972 -091.36278505  33.62087017 -091.36278122
120 CL
111  33.62492409 -091.36413220 51
116  33.62505143 -091.36397202  33.62518187 -091.36396819
120 CL
112  33.62143281 -091.36365512  33.62156326 -091.36365129 51
115  33.62156597 -091.36380807
120 CL
112  33.62241456 -091.36273727  33.62254501 -091.36273344 51
115  33.62254772 -091.36289022
120 CL
112  33.62551687 -091.36395817  33.62564731 -091.36395434 51
115  33.62565002 -091.36411113
120 CL
112  33.62478690 -091.36380120  33.62484890 -091.36379938 51
112  33.62490088 -091.36387153  33.62491860 -091.36390820
111  33.62490088 -091.36387153
112  33.62490088 -091.36387153  33.62492043 -091.36391201 51
115  33.62492006 -091.36395416
120 CL
111  33.62158266 -091.36470863 51
116  33.62171607 -091.36486128  33.62184635 -091.36485783
120 CL
111  33.61477994 -091.36489974 51
116  33.61491335 -091.36505238  33.61504363 -091.36504894
120 CL
111  33.62156479 -091.36380794 51
116  33.62169737 -091.36388910  33.62182765 -091.36388566
120 CL
111  33.62256178 -091.36370826 51
116  33.62269518 -091.36386090  33.62282546 -091.36385745
120 CL
111  33.62062310 -091.36352310 51
116  33.62075651 -091.36367574  33.62088679 -091.36367230
120 CL
111  33.62490088 -091.36387153 51
116  33.62505143 -091.36397202  33.62517124 -091.36397089
120 CL
111  33.62493252 -091.36461329 51
116  33.62506592 -091.36476593  33.62519620 -091.36476248
120 CL
112  33.62145557 -091.36486850  33.62158585 -091.36486506 51
115  33.62158266 -091.36470863
120 CL
112  33.62553225 -091.36475494  33.62566253 -091.36475149 51
115  33.62565934 -091.36459507
120 CL
112  33.62480543 -091.36477316  33.62493571 -091.36476971 51
115  33.62493252 -091.36461329
120 CL
112  33.62243468 -091.36386813  33.62256496 -091.36386468 51
115  33.62256178 -091.36370826
120 CL
112  33.62049601 -091.36368297  33.62062629 -091.36367953 51
115  33.62062310 -091.36352310
120 CL
111  33.62218239 -091.36485028 51
115  33.62171607 -091.36486128
120 CL
111  33.61537967 -091.36504139 51
115  33.61491335 -091.36505238
120 CL
111  33.62145557 -091.36486850 51
115  33.62098925 -091.36487950
120 CL
111  33.62480543 -091.36477316 51
115  33.62433911 -091.36478415
120 CL
111  33.62553225 -091.36475494 51
115  33.62506592 -091.36476593
120 CL
111  33.62551687 -091.36395817 51
115  33.62505143 -091.36397202
1300  33.62531534 -091.36381770 269.99 tie_down turboprops|props GA1
1301 A general_aviation 
1300  33.62116433 -091.36326745 270.27 tie_down turboprops|props GA2
1301 A general_aviation 
18  33.62149972 -091.36322294 1 BCN
19  33.62562616 -091.36496445 1 WS
19  33.61485600 -091.36529786 1 WS
1051 122900 CTAF

1   1354 0 0 7WA7 Mc Whorter Ranch
1302 city Prosser
1302 country United States
1302 datum_lat 46.320
1302 datum_lon -119.617
1302 faa_code 7WA7
1302 iata_code 
1302 icao_code 7WA7
1302 region_code K1
1302 state Washington
1302 transition_alt 18000
1302 transition_level 180
100 12.19 5 0 0.25 0 1 0 05  46.31266489 -119.61848900    0    0 0 0 0 0 23  46.31514859 -119.60998712    0    0 0 0 0 0
110 5 0.00 0.0000 Taxiway-Ramp
111  46.31496494 -119.61063580
111  46.31534369 -119.61094717
111  46.31528659 -119.61152306
111  46.31509246 -119.61160573
111  46.31502585 -119.61210998
113  46.31453101 -119.61222571
130 Airport Boundary 2
111  46.31529758 -119.60997116
111  46.31532331 -119.61099795
111  46.31527784 -119.61214975
111  46.31462998 -119.61233074
111  46.31277163 -119.61863272
111  46.31251021 -119.61851754
113  46.31505100 -119.60981759
1300  46.31514004 -119.61083087 256.87 tie_down props Tie Down
1301 A general_aviation 
19  46.31435941 -119.61114271 1 WS
1050 121125 AWOS

1   1904 0 0 70S Mead Flying Service
1302 city Mead
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 70S
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 9.14 1 0 0.00 0 0 0 16  47.79058722 -117.35821667    0   12 1 0 0 0 34  47.78378612 -117.35814888    0   12 1 0 0 0
110 1 0.00 0.0000 NW Turnaround
111  47.79069649 -117.35827664
111  47.79069435 -117.35864486
111  47.79061334 -117.35864316
113  47.79061436 -117.35827597
110 1 0.00 0.0000 SE Turnaround
111  47.78368282 -117.35809092
111  47.78369056 -117.35765095
111  47.78376992 -117.35765959
113  47.78376091 -117.35809097
110 1 0.00 0.0000 Main Taxiway
111  47.78371465 -117.35820854
111  47.78371465 -117.35873385
112  47.78371465 -117.35873385  47.78371465 -117.35875442
112  47.78375234 -117.35879084  47.78376496 -117.35879084
111  47.78375234 -117.35879084
111  47.78688522 -117.35877841
111  47.78688950 -117.35823715
111  47.78695255 -117.35823609
111  47.78694405 -117.35877700
111  47.78698484 -117.35877677
111  47.78698484 -117.35883670
111  47.78692754 -117.35883698
111  47.78688476 -117.35883717
111  47.78679074 -117.35883760
111  47.78674794 -117.35883779
111  47.78665435 -117.35883821
111  47.78661157 -117.35883841
111  47.78651964 -117.35883882
111  47.78647686 -117.35883902
111  47.78637973 -117.35883946
111  47.78633695 -117.35883965
111  47.78624234 -117.35884008
111  47.78619954 -117.35884028
111  47.78610466 -117.35884071
111  47.78606188 -117.35884090
111  47.78596785 -117.35884133
111  47.78592507 -117.35884152
111  47.78583237 -117.35884194
111  47.78578959 -117.35884213
111  47.78569605 -117.35884256
111  47.78565325 -117.35884275
111  47.78555924 -117.35884318
111  47.78551643 -117.35884337
111  47.78547330 -117.35884357
111  47.78525058 -117.35884458
111  47.78367962 -117.35885170
113  47.78367622 -117.35820810
110 3 0.00 0.0000 Dirt Apron
111  47.78525058 -117.35884458
111  47.78525106 -117.35920986
111  47.78367828 -117.35922563
113  47.78367962 -117.35885170
110 2 0.00 0.0000 Hanger Outline
111  47.78699293 -117.35899001
111  47.78702529 -117.35899001
111  47.78706808 -117.35899001
111  47.78710117 -117.35899001
111  47.78710117 -117.35911044
113  47.78699293 -117.35911044
110 1 0.00 0.0000 New Taxiway 1
111  47.78698484 -117.35885039
111  47.78698484 -117.35883670
111  47.78698484 -117.35877677
111  47.78698484 -117.35875256
111  47.78713420 -117.35875256
111  47.78713420 -117.35885095
111  47.78706912 -117.35885070
113  47.78702604 -117.35885054
110 2 0.00 0.0000 Hangar Ramp
111  47.78706912 -117.35885070
111  47.78706808 -117.35899001
111  47.78702529 -117.35899001
113  47.78702604 -117.35885054
110 2 0.00 0.0000 Hanger Outline
111  47.78685241 -117.35899119
111  47.78688478 -117.35899119
111  47.78692757 -117.35899119
111  47.78696065 -117.35899119
111  47.78696065 -117.35904555
111  47.78693179 -117.35904555
111  47.78693179 -117.35911162
111  47.78688128 -117.35911162
111  47.78688126 -117.35904555
113  47.78685242 -117.35904555
110 2 0.00 0.0000 Hangar Ramp
111  47.78692754 -117.35883698
111  47.78692757 -117.35899119
111  47.78688478 -117.35899119
113  47.78688476 -117.35883717
110 2 0.00 0.0000 Hanger Outline
111  47.78671559 -117.35899381
111  47.78674795 -117.35899381
111  47.78679074 -117.35899381
111  47.78682382 -117.35899381
111  47.78682382 -117.35904817
111  47.78679496 -117.35904817
111  47.78679496 -117.35911425
111  47.78674445 -117.35911425
111  47.78674444 -117.35904817
113  47.78671559 -117.35904817
110 2 0.00 0.0000 Hangar Ramp
111  47.78679074 -117.35883760
111  47.78679074 -117.35899381
111  47.78674795 -117.35899381
113  47.78674794 -117.35883779
110 2 0.00 0.0000 Hanger Outline
111  47.78657921 -117.35899628
111  47.78661157 -117.35899628
111  47.78665436 -117.35899628
111  47.78668744 -117.35899628
111  47.78668744 -117.35905064
111  47.78665858 -117.35905064
111  47.78665858 -117.35911671
111  47.78660807 -117.35911671
111  47.78660806 -117.35905064
113  47.78657921 -117.35905064
110 2 0.00 0.0000 Hangar Ramp
111  47.78665435 -117.35883821
111  47.78665436 -117.35899628
111  47.78661157 -117.35899628
113  47.78661157 -117.35883841
110 2 0.00 0.0000 Hanger Outline
111  47.78644450 -117.35899849
111  47.78647687 -117.35899849
111  47.78651965 -117.35899849
111  47.78655274 -117.35899849
111  47.78655274 -117.35905286
111  47.78652388 -117.35905285
111  47.78652388 -117.35911893
111  47.78647337 -117.35911893
111  47.78647335 -117.35905285
113  47.78644450 -117.35905285
110 1 0.00 0.0000 Hangar Ramp
111  47.78651964 -117.35883882
111  47.78651965 -117.35899849
111  47.78647687 -117.35899849
113  47.78647686 -117.35883902
110 2 0.00 0.0000 Hanger Outline
111  47.78630462 -117.35900046
111  47.78633698 -117.35900046
111  47.78637977 -117.35900046
111  47.78641285 -117.35900046
111  47.78641285 -117.35905482
111  47.78638399 -117.35905482
111  47.78638399 -117.35912089
111  47.78633348 -117.35912089
111  47.78633347 -117.35905482
113  47.78630462 -117.35905482
110 1 0.00 0.0000 Hangar Ramp
111  47.78637973 -117.35883946
111  47.78637977 -117.35900046
111  47.78633698 -117.35900046
113  47.78633695 -117.35883965
110 2 0.00 0.0000 Hanger Outline
111  47.78616723 -117.35900416
111  47.78619960 -117.35900416
111  47.78624239 -117.35900416
111  47.78627547 -117.35900416
111  47.78627547 -117.35905852
111  47.78624661 -117.35905852
111  47.78624661 -117.35912459
111  47.78619610 -117.35912459
111  47.78619608 -117.35905852
113  47.78616724 -117.35905852
110 1 0.00 0.0000 Hangar Ramp
111  47.78624234 -117.35884008
111  47.78624239 -117.35900416
111  47.78619960 -117.35900416
113  47.78619954 -117.35884028
110 2 0.00 0.0000 Hanger Outline
111  47.78602955 -117.35900612
111  47.78606192 -117.35900612
111  47.78610470 -117.35900612
111  47.78613779 -117.35900612
111  47.78613779 -117.35906049
111  47.78610893 -117.35906049
111  47.78610893 -117.35912656
111  47.78605842 -117.35912656
111  47.78605840 -117.35906049
113  47.78602955 -117.35906049
110 1 0.00 0.0000 Hangar Ramp
111  47.78610466 -117.35884071
111  47.78610470 -117.35900612
111  47.78606192 -117.35900612
113  47.78606188 -117.35884090
110 2 0.00 0.0000 Hanger Outline
111  47.78589275 -117.35900874
111  47.78592511 -117.35900874
111  47.78596790 -117.35900874
111  47.78600098 -117.35900874
111  47.78600098 -117.35906311
111  47.78597212 -117.35906311
111  47.78597212 -117.35912918
113  47.78589275 -117.35912918
110 1 0.00 0.0000 Hangar Ramp
111  47.78596785 -117.35884133
111  47.78596790 -117.35900874
111  47.78592511 -117.35900874
113  47.78592507 -117.35884152
110 2 0.00 0.0000 Hanger Outline
111  47.78575726 -117.35901136
111  47.78578963 -117.35901136
111  47.78583241 -117.35901136
111  47.78586550 -117.35901136
111  47.78586550 -117.35906572
111  47.78583664 -117.35906572
111  47.78583664 -117.35913180
111  47.78578613 -117.35913180
111  47.78578611 -117.35906572
113  47.78575726 -117.35906572
110 1 0.00 0.0000 Hangar Ramp
111  47.78583237 -117.35884194
111  47.78583241 -117.35901136
111  47.78578963 -117.35901136
113  47.78578959 -117.35884213
110 2 0.00 0.0000 Hanger Outline
111  47.78562090 -117.35901398
111  47.78565326 -117.35901398
111  47.78569605 -117.35901398
111  47.78572913 -117.35901398
111  47.78572913 -117.35906834
111  47.78570027 -117.35906834
111  47.78570027 -117.35913442
111  47.78564976 -117.35913442
111  47.78564975 -117.35906834
113  47.78562090 -117.35906834
110 1 0.00 0.0000 Hangar Ramp
111  47.78569605 -117.35884256
111  47.78569605 -117.35901398
111  47.78565326 -117.35901398
113  47.78565325 -117.35884275
110 2 0.00 0.0000 Hanger Outline
111  47.78548409 -117.35901660
111  47.78551646 -117.35901660
111  47.78555925 -117.35901660
111  47.78559233 -117.35901660
111  47.78559233 -117.35907096
111  47.78556347 -117.35907096
111  47.78556347 -117.35913703
111  47.78551296 -117.35913703
111  47.78551294 -117.35907096
113  47.78548409 -117.35907096
110 1 0.00 0.0000 Hangar Ramp
111  47.78555924 -117.35884318
111  47.78555925 -117.35901660
111  47.78551646 -117.35901660
113  47.78551643 -117.35884337
110 2 0.00 0.0000 Hanger Outline
111  47.78529846 -117.35901987
111  47.78541892 -117.35901922
111  47.78545200 -117.35901922
111  47.78545200 -117.35907358
111  47.78542314 -117.35907358
111  47.78542314 -117.35913965
111  47.78537264 -117.35913965
111  47.78537262 -117.35907358
113  47.78529846 -117.35907424
110 1 0.00 0.0000 Hangar Ramp
111  47.78547330 -117.35884357
111  47.78541869 -117.35890375
111  47.78541892 -117.35901922
111  47.78529846 -117.35901987
111  47.78529825 -117.35893658
113  47.78525058 -117.35884458
130 Airport Boundary
111  47.78430253 -117.35753044
111  47.79422900 -117.35761786
111  47.79422900 -117.35921162
111  47.78504577 -117.35921783
111  47.78439491 -117.36048643
111  47.78360967 -117.36048642
111  47.78358868 -117.35646191
113  47.78428993 -117.35646816
120 Runway Center Mark
111  47.78716818 -117.35821385 20
115  47.78720524 -117.35815431
120 Runway Center Mark Box
111  47.78717012 -117.35821651 20
111  47.78720731 -117.35815715 20
111  47.78720524 -117.35815431 20
111  47.78720316 -117.35815145 20
111  47.78716597 -117.35821081 20
113  47.78716818 -117.35821385 20
120 Line L
111  47.78648756 -117.35899849 20
