I
1100 Generated by WorldEditor

111  42.45274814 -096.47195663
111  42.45271564 -096.47202773
111  42.45173236 -096.47118555
111  42.45167910 -096.47112540
111  42.45165974 -096.47109806
111  42.45104143 -096.47060467
111  42.45034614 -096.46984134
111  42.45049792 -096.46959382
111  42.45081963 -096.46960554
111  42.45078850 -096.46974149
111  42.45075218 -096.46979306
111  42.45074180 -096.46978603
111  42.45075909 -096.46973915
112  42.45074007 -096.46971102  42.45070548 -096.46971102
112  42.45061035 -096.46974853  42.45061035 -096.46976259
112  42.45062245 -096.46983057  42.45064667 -096.46985401
111  42.45082970 -096.46997525
111  42.45086114 -096.47000169
111  42.45101335 -096.47013999
112  42.45105659 -096.47007435  42.45103064 -096.47006263
112  42.45103410 -096.47003216  42.45103929 -096.47000637
112  42.45102027 -096.46993136  42.45098394 -096.46990324
111  42.45094070 -096.46987511
113  42.45101335 -096.46968055
111  42.45129635 -096.47050270
111  42.45137337 -096.47033569
112  42.45118265 -096.47017861  42.45117898 -096.47017762
111  42.45116064 -096.47017861
113  42.45109536 -096.47031481
111  42.45144356 -096.47062609
111  42.45152264 -096.47045937
111  42.45141884 -096.47037545
113  42.45134403 -096.47054147
111  42.45159586 -096.47075312
111  42.45167299 -096.47058640
111  42.45156657 -096.47049774
113  42.45149042 -096.47066314
111  42.45174719 -096.47087618
111  42.45182432 -096.47071078
111  42.45171986 -096.47062609
113  42.45164273 -096.47079282
111  42.45197171 -096.47083566
111  42.45186968 -096.47074980
111  42.45179299 -096.47091610
113  42.45189569 -096.47100015
111  42.45174037 -096.47109661
111  42.45176132 -096.47105105
111  42.45166377 -096.47097038
113  42.45164614 -096.47101445
111  42.45158992 -096.47096739
111  42.45161031 -096.47092557
111  42.45151662 -096.47084714
113  42.45149789 -096.47088897
111  42.45144416 -096.47084251
111  42.45146283 -096.47080177
111  42.45137038 -096.47072646
113  42.45135261 -096.47076535
111  42.45129841 -096.47071906
111  42.45131526 -096.47068264
111  42.45121962 -096.47060301
113  42.45120492 -096.47063957
111  42.45116463 -096.47055726
111  42.45109847 -096.47050149
111  42.45112751 -096.47044353
111  42.45108798 -096.47041619
112  42.45108475 -096.47044900  42.45108475 -096.47046212
112  42.45109847 -096.47052773  42.45110896 -096.47055617
113  42.45115011 -096.47059335
111  42.45179748 -096.47114160
111  42.45217141 -096.47145917
111  42.45219387 -096.47140757
111  42.45209623 -096.47133082
111  42.45214896 -096.47121306
111  42.45218410 -096.47124217
111  42.45226123 -096.47107412
111  42.45201910 -096.47087432
111  42.45194100 -096.47104104
111  42.45195857 -096.47105030
111  42.45190390 -096.47116674
113  42.45181798 -096.47109794
111  42.45230296 -096.47157138
111  42.45232636 -096.47151998
111  42.45224970 -096.47145765
113  42.45222308 -096.47150795
111  42.45243125 -096.47168620
111  42.45245788 -096.47163152
111  42.45238122 -096.47156919
113  42.45235702 -096.47161840
111  42.45268583 -096.47189987
111  42.45271371 -096.47184420
111  42.45251275 -096.47167417
113  42.45248773 -096.47172994
111  42.45277092 -096.47149724
111  42.45270857 -096.47144554
111  42.45267116 -096.47152408
111  42.45270417 -096.47155291
111  42.45266309 -096.47163940
113  42.45269464 -096.47166127
111  42.45284318 -096.47178753
111  42.45292120 -096.47162304
111  42.45281784 -096.47153628
113  42.45274011 -096.47170104
111  42.45255318 -096.47154690
111  42.45259379 -096.47145981
111  42.45262713 -096.47148528
111  42.45266169 -096.47140558
111  42.45257379 -096.47133328
113  42.45249801 -096.47150007
111  42.45244830 -096.47146227
111  42.45252771 -096.47129548
111  42.45243981 -096.47122236
113  42.45236403 -096.47138997
111  42.45231618 -096.47135301
111  42.45239278 -096.47118645
111  42.45230681 -096.47111250
113  42.45222965 -096.47127906
110 1 1.00 148.5000 New Taxiway 26
111  42.45902337 -096.47547278
111  42.45899437 -096.47547278
111  42.45895893 -096.47553974
111  42.45885046 -096.47544803
111  42.45882469 -096.47530683
113  42.45892993 -096.47526898
110 1 1.00 238.5000 New Taxiway 3
111  42.45147306 -096.46919908 102
112  42.45126185 -096.46924588  42.45121499 -096.46934115 102
111  42.45104905 -096.46970074
111  42.45101335 -096.46968055
111  42.45094070 -096.46987511
111  42.45092707 -096.46986277
111  42.45086114 -096.47000169
111  42.45082970 -096.46997525
111  42.45089447 -096.46983669
111  42.45078850 -096.46974149
111  42.45081963 -096.46960554
112  42.45088875 -096.46965071  42.45090590 -096.46964296
111  42.45091305 -096.46961003
111  42.45092734 -096.46953254
111  42.45102026 -096.46956353 102
111  42.45126326 -096.46905597 102
111  42.45125897 -096.46902304
113  42.45136761 -096.46897654
110 4 1.00 148.5000 New Taxiway 5
111  42.45059569 -096.47039841
112  42.45045705 -096.47018475  42.45041286 -096.47010550
111  42.45013347 -096.46964584
111  42.45016076 -096.46949967
112  42.45026323 -096.46950620  42.45032184 -096.46951007
111  42.45049792 -096.46959382
111  42.45034614 -096.46984134
113  42.45104143 -096.47060467
110 4 1.00 104.0000 New Taxiway 1
111  42.45301654 -096.47160201
112  42.45313548 -096.47174275  42.45320116 -096.47179688
112  42.45323389 -096.47168851  42.45325985 -096.47164832
112  42.45347017 -096.47111632  42.45349803 -096.47100649
111  42.45350877 -096.47088341
111  42.45366758 -096.47091750
111  42.45374620 -096.47109225
112  42.45358896 -096.47130749  42.45354965 -096.47138421
112  42.45341257 -096.47178707  42.45339735 -096.47183090
112  42.45341637 -096.47195726  42.45344491 -096.47198046
111  42.45815928 -096.47580224
112  42.45864523 -096.47582871  42.45874653 -096.47564680
112  42.45877185 -096.47552666  42.45874146 -096.47548891
112  42.45868828 -096.47537221  42.45868575 -096.47526924
111  42.45873133 -096.47519716
111  42.45903015 -096.47545458
112  42.45894658 -096.47564680  42.45891619 -096.47569828
112  42.45827045 -096.47597287  42.45785768 -096.47568455
111  42.45314899 -096.47183216
112  42.45309637 -096.47186127  42.45307059 -096.47192240
111  42.45301045 -096.47206650
112  42.45319344 -096.47223266  42.45322388 -096.47226876
112  42.45342175 -096.47241574  42.45346931 -096.47242090
112  42.45369510 -096.47249372  42.45379959 -096.47254854
112  42.45418683 -096.47290878  42.45422020 -096.47298415
112  42.45433514 -096.47316002  42.45438334 -096.47322032
112  42.45438704 -096.47325047  42.45424986 -096.47323037
112  42.45392360 -096.47291883  42.45382349 -096.47283341
112  42.45348239 -096.47253192  42.45337858 -096.47247664
112  42.45309310 -096.47229575  42.45299299 -096.47225053
112  42.45280391 -096.47228570  42.45268897 -096.47227063
112  42.45241832 -096.47220028  42.45226260 -096.47208471
111  42.45160808 -096.47162027
112  42.45149958 -096.47148815  42.45148858 -096.47146045
111  42.45138480 -096.47121964
111  42.45130618 -096.47123882
112  42.45126058 -096.47111096  42.45123857 -096.47107687
112  42.45111549 -096.47092444  42.45108561 -096.47090526
112  42.45097869 -096.47087969  42.45094253 -096.47085199
111  42.45059569 -096.47039841
111  42.45104143 -096.47060467
112  42.45112455 -096.47082593  42.45119114 -096.47088524
112  42.45140804 -096.47107347  42.45148034 -096.47109668
112  42.45162874 -096.47111473  42.45163825 -096.47111473
111  42.45167937 -096.47112464
111  42.45173369 -096.47118663
111  42.45152500 -096.47117114
112  42.45147925 -096.47123700  42.45151642 -096.47133580
112  42.45176800 -096.47165158  42.45193381 -096.47177750
112  42.45255052 -096.47217687  42.45259808 -096.47220781
112  42.45282449 -096.47219750  42.45284161 -096.47219492
112  42.45284732 -096.47215366  42.45283020 -096.47214593
112  42.45273126 -096.47212014  42.45269702 -096.47205568
111  42.45271794 -096.47201442
111  42.45274839 -096.47195769
112  42.45281078 -096.47199452  42.45283672 -096.47204609
112  42.45288515 -096.47202499  42.45289553 -096.47200390
111  42.45290072 -096.47198983
111  42.45295434 -096.47187731
111  42.45298720 -096.47176480
112  42.45297336 -096.47172729  42.45297163 -096.47172494
111  42.45296990 -096.47167572
113  42.45296471 -096.47165696
110 3 1.00 148.5000 New Taxiway 2
111  42.45158683 -096.46922610
111  42.45128012 -096.46997525
111  42.45328221 -096.47165626
111  42.45321480 -096.47179787
111  42.45302605 -096.47184355
111  42.45291819 -096.47209022
111  42.45282045 -096.47209022
111  42.45104143 -096.47060467
111  42.45059569 -096.47039841
111  42.45000865 -096.47019249
111  42.45012836 -096.46871988
112  42.45019973 -096.46888524  42.45019973 -096.46897884
112  42.45024117 -096.46904123  42.45028261 -096.46905059
111  42.45040232 -096.46906619
111  42.45044836 -096.46880100
112  42.45060720 -096.46888836  42.45063713 -096.46892892
111  42.45097094 -096.46916291
111  42.45107684 -096.46872612
112  42.45126561 -096.46876668  42.45132086 -096.46882284
113  42.45134388 -096.46890084
120 Linear Feature 33
111  42.45301948 -096.47278063 1
115  42.45297382 -096.47256918
120 Linear Feature 32
111  42.45307465 -096.47265428 1
115  42.45292625 -096.47268780
120 Linear Feature 31
111  42.45118387 -096.46940466 4
115  42.45112324 -096.46935387
120 Linear Feature 29
111  42.45147699 -096.46910595 1
112  42.45127401 -096.46912923  42.45122032 -096.46923985 1
115  42.45105935 -096.46957889
14  42.45099367 -096.46996154   6.56 0 New Tower Viewpoint 2
15  42.45103077 -096.47028043  32.57 New Ramp Start 1
18  42.45541983 -096.47162940 1 BCN
19  42.45309217 -096.47139078 1 New Windsock 3
51 12280 CTAF/UNICOM

1   1617 0 0 7K9 Summit House
100 24.38 3 0 0.25 0 0 0 18  37.66246382 -096.52680206    0    0 1 0 0 0 36  37.65591672 -096.52767128    0    0 1 0 0 0
19  37.66264765 -096.52635956 1 WS
19  37.65573288 -096.52811374 1 WS

1   1160 0 0 7KS0 Flying T
1302 city Oskaloosa
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7KS0
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 09  39.27157875 -095.31974015    0    0 1 0 0 0 27  39.27119625 -095.31409263    0    0 1 0 0 0
19  39.27183902 -095.31992415 1 WS
19  39.27093597 -095.31390865 1 WS

1    899 0 0 7KS2 Cloud
1302 city Overbrook
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7KS2
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 01  38.84736689 -095.46844833    0    0 1 0 0 0 19  38.85264033 -095.46650669    0    0 1 0 0 0
19  38.84730678 -095.46869029 1 WS
19  38.85270043 -095.46626470 1 WS

1   1000 0 0 7KS3 Youvan
1302 city Arma
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7KS3
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
100 27.43 3 0 0.25 0 0 0 07  37.52825520 -094.70058278    0    0 1 0 0 0 25  37.53017202 -094.69156222    0    0 1 0 0 0
19  37.52854897 -094.70100433 1 WS
19  37.52987821 -094.69114070 1 WS

1   1000 0 0 7KS5 Croisant
1302 city Humboldt
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7KS5
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
100 27.43 3 0 0.25 0 0 0 18  37.79888448 -095.34162302    0    0 1 0 0 0 36  37.79341940 -095.34222810    0    0 1 0 0 0
19  37.79909813 -095.34112893 1 WS
19  37.79320574 -095.34272215 1 WS

1    984 0 0 7KS6 Linders Cow-Chip
1302 city Louisburg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7KS6
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
100 38.10 3 0 0.25 0 0 0 09  38.62663990 -094.77290135    0    0 1 0 0 0 27  38.62616176 -094.76590589    0    0 1 0 0 0
19  38.62718076 -094.77328137 1 WS
19  38.62562088 -094.76552593 1 WS

1   2950 0 0 7KS7 Evans
1302 city Oakley
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7KS7
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 08  38.95827180 -100.80571237    0    0 1 0 0 0 26  38.95841542 -100.79513153    0    0 1 0 0 0
19  38.95843443 -100.80585716 1 WS
19  38.95825278 -100.79498677 1 WS

1   2700 0 0 7KS8 R & D Aerial Spraying
1302 city Oberlin
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7KS8
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
100 16.76 3 0 0.25 0 0 0 18  39.83408224 -100.58025417    0    0 1 0 0 0 36  39.82703830 -100.58170695    0    0 1 0 0 0
19  39.83419606 -100.57993413 1 WS
19  39.82692447 -100.58202695 1 WS

1   1777 0 0 7L2 LINTON MUNI
100 18.29 1 0 0.25 0 2 0 09  46.22265000 -100.25430000    0    0 2 0 0 0 27  46.21985600 -100.24025000    0    0 2 0 0 0
110 1 0.30 106.0300 Default taxiway for RWY 09
111  46.22257307 -100.25433195 3 102
111  46.22217546 -100.25449707 3 102
111  46.21938232 -100.24044635 3 102
111  46.21977993 -100.24028124
112  46.21982538 -100.24050986  46.21980050 -100.24039644 3 102
111  46.21970559 -100.24043586 3 102
112  46.21957905 -100.24048841  46.21948414 -100.24052782 3 102
111  46.21950686 -100.24064213 3 102
111  46.22084662 -100.24738171 3 102
111  46.22116514 -100.24724944
111  46.22118786 -100.24736375 3 102
111  46.22086934 -100.24749602 3 102
112  46.22220910 -100.25423560  46.22223183 -100.25434992 3 102
111  46.22232674 -100.25431050 3 102
112  46.22245328 -100.25425795  46.22254819 -100.25421854 3 102
113  46.22252762 -100.25410332
120 Default hold RWY 09 (near)
111  46.22241273 -100.25439854 4
115  46.22239001 -100.25428423
120 Default hold RWY 09 (centre)
111  46.22102752 -100.24743033 4
115  46.22100480 -100.24731602
120 Default hold RWY 09 (far)
111  46.21964232 -100.24046213 4
115  46.21961959 -100.24034782
18  46.22180758 -100.24704736 1 BCN
19  46.22293272 -100.25443009 1 WS
19  46.21957326 -100.24011998 1 WS
51 12290 CTAF

17    445 0 0 7L3 [H] Sharp Chula Vista Medical Center
102 H1  32.61949944 -117.02308112   0.00 24.40 24.40 2 0 0 0.25 1
18  32.61949944 -117.02399298 3 BCN
19  32.61982860 -117.02269032 1 WS

1    217 0 0 7L4 Shepherd Field
100 15.24 1 0 0.25 0 0 0 03  34.01125260 -118.05592937    0    0 2 0 0 0 21  34.01654850 -118.04975953    0    0 2 0 0 0
110 1 0.30 44.0000 Default taxiway for RWY 03
111  34.01120653 -118.05587181 3
111  34.01096679 -118.05557231 3
111  34.01626284 -118.04940283 3
111  34.01650258 -118.04970235
112  34.01640392 -118.04981728  34.01645169 -118.04975787 3
111  34.01639452 -118.04968645 3
112  34.01631831 -118.04959123  34.01626115 -118.04951981 3
111  34.01621182 -118.04957727 3
111  34.01368712 -118.05251835 3
111  34.01387922 -118.05275835
111  34.01382989 -118.05281581 3
111  34.01363779 -118.05257581 3
112  34.01111309 -118.05551689  34.01106376 -118.05557435 3
111  34.01112092 -118.05564576 3
112  34.01119713 -118.05574098  34.01125430 -118.05581239 3
113  34.01130519 -118.05575688
120 Default hold RWY 03 (near)
111  34.01110970 -118.05575084 4
115  34.01115903 -118.05569337
120 Default hold RWY 03 (centre)
111  34.01373306 -118.05269483 4
115  34.01378239 -118.05263737
120 Default hold RWY 03 (far)
111  34.01635642 -118.04963884 4
115  34.01640575 -118.04958137
19  34.01129684 -118.05622283 1 WS
19  34.01650424 -118.04946606 1 WS

17    327 0 0 7L5 [H] L A County Sheriffs Department
1302 city City of Industry
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7L5
1302 iata_code 7L5
1302 icao_code 
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
102 H1  34.00417861 -117.93700751   0.00 9.10 6.10 1 0 0 0.25 0
19  34.00427461 -117.93690825 1 WS

17    306 0 0 7L6 [H] Haddicks
102 H1  34.02806638 -117.96506473   0.00 32.60 32.00 1 0 0 0.25 0
19  34.02849977 -117.96454510 1 WS

1    770 0 0 7L7 Harbour
100 13.72 1 0 0.25 0 0 0 06  38.26516632 -092.82085193    0    0 2 0 0 0 24  38.26822534 -092.81286363    0    0 2 0 0 0
110 1 0.30 64.0000 Default taxiway for RWY 06
111  38.26511287 -092.82081872 3
111  38.26483350 -092.82064516 3
111  38.26789279 -092.81265719 3
111  38.26817216 -092.81283076
112  38.26811805 -092.81297205  38.26814308 -092.81290015 3
111  38.26807652 -092.81285879 3
112  38.26798777 -092.81280365  38.26792120 -092.81276230 3
111  38.26789415 -092.81283295 3
111  38.26643214 -092.81665031 3
111  38.26665604 -092.81678941
111  38.26662899 -092.81686006 3
111  38.26640509 -092.81672096 3
112  38.26494308 -092.82053832  38.26491603 -092.82060897 3
111  38.26498260 -092.82065033 3
112  38.26507135 -092.82070547  38.26513791 -092.82074682 3
113  38.26516698 -092.82067742
120 Default hold RWY 06 (near)
111  38.26499991 -092.82074855 4
115  38.26502697 -092.82067790
120 Default hold RWY 06 (centre)
111  38.26651603 -092.81678988 4
115  38.26654308 -092.81671923
120 Default hold RWY 06 (far)
111  38.26803214 -092.81283122 4
115  38.26805920 -092.81276058
19  38.26527739 -092.82109585 1 WS
19  38.26811427 -092.81261972 1 WS

1    860 0 0 7L8 POST AIR
100 14.33 1 0 0.25 0 1 0 10  39.75126900 -086.02200300    0    0 2 0 0 0 28  39.74948600 -086.00886900  387    0 2 0 0 0
110 1 0.30 100.0100 Default taxiway for RWY 10
111  39.75120774 -086.02201706 3 102
111  39.75088813 -086.02209044 3 102
111  39.74910587 -086.00895609 3 102
111  39.74942548 -086.00888272
112  39.74944789 -086.00904785  39.74943446 -086.00896580 3 102
111  39.74935829 -086.00898329 3 102
112  39.74925672 -086.00900660  39.74918055 -086.00902409 3 102
111  39.74919176 -086.00910665 3 102
111  39.75005488 -086.01546741 3 102
111  39.75031101 -086.01540861
111  39.75032221 -086.01549117 3 102
111  39.75006608 -086.01554997 3 102
112  39.75092920 -086.02191073  39.75094041 -086.02199329 3 102
111  39.75101658 -086.02197581 3 102
112  39.75111815 -086.02195249  39.75119432 -086.02193500 3 102
113  39.75118533 -086.02185193
120 Default hold RWY 10 (near)
111  39.75107856 -086.02204672 4
115  39.75106736 -086.02196415
120 Default hold RWY 10 (centre)
111  39.75019303 -086.01552083 4
115  39.75018183 -086.01543827
120 Default hold RWY 10 (far)
111  39.74930750 -086.00899495 4
115  39.74929630 -086.00891238
18  39.75082094 -086.01533468 1 BCN
19  39.75148050 -086.02212472 1 WS
19  39.74927449 -086.00874732 1 WS
51 12290 CTAF

17      0 0 0 07LA [H] Air Oil Inc Nr 1
1302 city Harahan
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 07LA
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  29.93714916 -090.18368612   0.00 9.10 4.60 2 0 0 0.25 0
19  29.93723144 -090.18361648 1 WS

1     49 0 0 7LA0 Valverda Strip
1302 city Maringouin
1302 country United States
1302 datum_lat 30.525108333
1302 datum_lon -91.532
1302 faa_code 
1302 iata_code 
1302 icao_code 7LA0
1302 region_code K4
1302 state Louisiana
1302 transition_alt 18000
1302 transition_level 
100 54.25 3 0 0.25 0 0 0 09  30.52510916 -091.53757170    0    0 1 0 0 0 27  30.52510916 -091.52642664    0    0 1 0 0 0
19  30.52584152 -091.53813855 1 WS
19  30.52437676 -091.52585987 1 WS

1      1 0 0 7LA1 Birdwin
1302 city Port Sulphur
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LA1
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 03  29.45574227 -089.67778428    0    0 1 0 0 0 21  29.46080327 -089.67400962    0    0 1 0 0 0
19  29.45573929 -089.67806821 1 WS
19  29.46080624 -089.67372567 1 WS

17     11 0 0 7LA2 [H] St Anne
1302 city Raceland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LA2
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  29.70021166 -090.56675278   0.00 15.20 15.20 2 0 0 0.25 0
19  29.70041738 -090.56651594 1 WS

1     79 0 0 7LA3 Habetz
1302 city Ragley
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LA3
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 01  30.47887047 -093.23004634    0    0 1 0 0 0 19  30.48708397 -093.22749256    0    0 1 0 0 0
19  30.47879123 -093.23031811 1 WS
19  30.48716320 -093.22722078 1 WS

1     22 0 0 7LA4 Gladney
1302 city Rayne
1302 country United States
1302 datum_lat 30.380622222
1302 datum_lon -92.146063889
1302 faa_code 
1302 iata_code 
1302 icao_code 7LA4
1302 region_code K4
1302 state Louisiana
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 3 0 0.25 0 0 0 17  30.12754992 -092.21985648    0    0 1 0 0 0 35  30.12285784 -092.21928630    0    0 1 0 0 0
19  30.12786573 -092.21941652 1 WS
19  30.12254203 -092.21972623 1 WS

17      4 0 0 7LA6 [H] Southern Natural Gas Co
1302 city St Bernard
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LA6
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  29.86492777 -089.83006362   0.00 152.40 6.10 2 0 0 0.25 0
19  29.86566838 -089.82996873 1 WS

17      0 0 0 7LA7 [H] Romere Pass
1302 city Venice
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LA7
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
101 22.86 0 03  29.27057969 -089.24627702 21  29.28208197 -089.23771354
102 H1  29.27633083 -089.24199528   0.00 13.70 13.70 1 0 0 0.25 0
19  29.27057446 -089.24670083 1 WS
19  29.27651461 -089.24178459 1 WS
19  29.28208717 -089.23728968 1 WS

17    116 0 0 7LA8 [H] Natchitoches Parish Hospital
1302 city Natchitoches
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LA8
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  31.75361111 -093.07888889   0.00 12.20 12.20 2 0 0 0.25 0
19  31.75377569 -093.07869534 1 WS

1    140 0 0 7LA9 AP Airpark
100 45.72 3 0 0.25 0 0 0 18  30.72163447 -091.14954082    0    0 1 0 0 0 36  30.73039997 -091.14900642    0    0 1 0 0 0
19  30.72125589 -091.15028281 1 WS
19  30.73077855 -091.14826436 1 WS

1    774 0 0 7LL0 Oak Knoll Farm
100 21.34 3 0 0.25 0 0 0 18  42.29653053 -088.18070015    0    0 1 0 0 0 36  42.29129223 -088.18057653    0    0 1 0 0 0
19  42.29672754 -088.18031536 1 WS
19  42.29109522 -088.18096129 1 WS

17    700 0 0 7LL1 [H] St Therese Medical Center
1302 city Waukegan
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LL1
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
102 H1  42.35779972 -087.86562778   0.00 12.20 12.20 2 0 0 0.25 0
19  42.35796430 -087.86540506 1 WS

17    624 0 0 7LL2 [H] Victory Memorial Hospital Off
1302 city Waukegan
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LL2
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
102 H1  42.37863277 -087.83257139   0.00 26.50 26.20 2 0 0 0.25 0
19  42.37898662 -087.83209238 1 WS

1    714 0 0 7LL4 Bakers Strip
1302 city Weldon
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LL4
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  40.11424049 -088.75896139    0    0 1 0 0 0 36  40.12027505 -088.75896139    0    0 1 0 0 0
19  40.11396619 -088.75949940 1 WS
19  40.12054935 -088.75842333 1 WS

1    952 0 0 7LL6 Gehant
1302 city West Brooklyn
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LL6
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 50.29 3 0 0.25 0 0 0 09  41.69753138 -089.14903295    0    0 1 0 0 0 27  41.69753138 -089.13948151    0    0 1 0 0 0
19  41.69820887 -089.14963915 1 WS
19  41.69685383 -089.13887541 1 WS

1    759 0 0 7LL7 Delhotal
1302 city West Brooklyn
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 7LL7
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  41.73874833 -089.17231445    0    0 1 0 0 0 36  41.73353667 -089.17231445    0    0 1 0 0 0
19  41.73902263 -089.17176305 1 WS
19  41.73326237 -089.17286580 1 WS

1    222 0 0 7M0 Mc Crory Morton
1302 city Mc Crory
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7M0
1302 iata_code 7M0
1302 icao_code 
1302 region_code 
1302 state Arkansas
1302 transition_alt 
1302 transition_level 
100 6.10 1 0 0.25 0 0 0 18  35.23115234 -091.09296634    0    0 2 0 0 0 36  35.22457820 -091.09338812    0    0 2 0 0 0
19  35.23120281 -091.09286222 1 WS
19  35.22452773 -091.09349223 1 WS

1    141 0 0 7M1 MC GEHEE MUNI
100 22.86 1 0 0.25 0 2 0 18  33.62572200 -091.36466900    0    0 2 0 0 0 36  33.61471400 -091.36499200    0    0 2 0 0 0
110 1 0.30 181.4000 Default taxiway for RWY 18
111  33.62572446 -091.36478979 3 102
111  33.62573708 -091.36540997 3 102
111  33.61472908 -091.36573292 3 102
111  33.61471646 -091.36511282
112  33.61492212 -091.36510679  33.61481934 -091.36511250 3 102
111  33.61482236 -091.36526068 3 102
112  33.61482638 -091.36545824  33.61482939 -091.36560642 3 102
111  33.61493222 -091.36560341 3 102
111  33.62017914 -091.36544947 3 102
111  33.62016904 -091.36495282
111  33.62027188 -091.36494980 3 102
111  33.62028198 -091.36544645 3 102
112  33.62552890 -091.36529251  33.62563173 -091.36528950 3 102
111  33.62562872 -091.36514130 3 102
112  33.62562470 -091.36494371  33.62562168 -091.36479552 3 102
113  33.62551880 -091.36479583
120 Default hold RWY 18 (near)
111  33.62572954 -091.36503949 4
115  33.62562671 -091.36504251
120 Default hold RWY 18 (centre)
111  33.62027696 -091.36519947 4
115  33.62017412 -091.36520249
120 Default hold RWY 18 (far)
111  33.61482437 -091.36535946 4
115  33.61472154 -091.36536248
18  33.62020092 -091.36396775 1 BCN
19  33.62592016 -091.36429412 1 WS
19  33.61451584 -091.36536682 1 WS
51 12290 CTAF

1    805 0 0 7M2 MOUNTAIN VIEW WILCOX MEM FLD
100 21.34 1 0 0.25 0 2 0 09  35.86475600 -092.09792800    0    0 2 0 0 0 27  35.86420600 -092.08275000    0    0 2 0 0 0
110 1 0.30 92.5600 Default taxiway for RWY 09
111  35.86466234 -092.09793316 3 102
111  35.86418055 -092.09795970 3 102
111  35.86363150 -092.08278159 3 102
