I
1100 Generated by WorldEditor

113 -34.55832745  020.24959767
110 2 0.25 77.0000 xxx
111 -34.56216574  020.23028029
111 -34.55846352  020.24975263
111 -34.55819626  020.24967771
113 -34.56189848  020.23020537
110 2 0.25 3.0000 xxx
111 -34.57722448  020.26497142
111 -34.57229388  020.26528525
111 -34.57227952  020.26495258
113 -34.57721012  020.26463875
110 2 0.25 17.1000 xxx
111 -34.55851177  020.24949491
111 -34.55502488  020.25079743
111 -34.55494423  020.25047909
113 -34.55843112  020.24917657
110 2 0.25 118.0000 xxx
111 -34.55852457  020.24932886
111 -34.56135762  020.25579877
111 -34.56111543  020.25595514
113 -34.55828238  020.24948523
110 2 0.25 160.3900 xxx
111 -34.55952033  020.22915742
111 -34.56218173  020.23030882
111 -34.56208967  020.23062258
113 -34.55942827  020.22947118
110 2 0.25 57.0000 xxx
111 -34.56829769  020.25744420
111 -34.56665436  020.26051722
111 -34.56642431  020.26033580
113 -34.56806764  020.25726278
110 2 0.25 160.3900 xxx
111 -34.55744789  020.23871031
111 -34.56029017  020.23993993
111 -34.56019811  020.24025369
113 -34.55735583  020.23902407
110 2 0.25 57.0000 xxx
111 -34.57905469  020.26647102
111 -34.57741136  020.26954443
111 -34.57718131  020.26936298
113 -34.57882464  020.26628957
110 2 0.25 76.6600 xxx
111 -34.56099706  020.24613008
111 -34.56060467  020.24813943
111 -34.55937694  020.24778592
113 -34.55976933  020.24577657
110 2 0.25 147.2000 xxx
111 -34.56371350  020.25028245
111 -34.56539663  020.25159965
111 -34.56435650  020.25355955
113 -34.56267337  020.25224235
110 2 0.25 165.0000 xxx
111 -34.55879507  020.24725883
111 -34.55958992  020.24751745
111 -34.55951893  020.24783917
113 -34.55872408  020.24758055
110 2 0.25 146.0000 xxx
111 -34.56333077  020.25252830
111 -34.56392202  020.25301257
111 -34.56356923  020.25364770
113 -34.56297798  020.25316343
110 2 0.25 162.0000 xxx
111 -34.55913107  020.24553523
111 -34.55991369  020.24584400
111 -34.55982893  020.24616077
113 -34.55904631  020.24585200
110 2 0.25 17.1000 xxx
111 -34.55733129  020.25025656
111 -34.55647136  020.25057778
111 -34.55639071  020.25025944
113 -34.55725064  020.24993822
110 2 0.25 160.3900 xxx
111 -34.56032427  020.22982079
111 -34.56117179  020.23018745
111 -34.56107973  020.23050121
113 -34.56023221  020.23013455
21 -34.55872429  020.23102794 2 75.3200 3.00 10  PAPI-4L
21 -34.55564593  020.25193075 2 145.5500 3.00 17  PAPI-4L
21 -34.55555008  020.24934640 2 255.3000 3.00 28  PAPI-4L
21 -34.57625033  020.26790851 2 325.5400 3.00 35  PAPI-4L
14 -34.56042800  020.24847100   0.00 0 Tower Viewpoint
18 -34.55931100  020.24922400 1 BCN
19 -34.55760700  020.24554600 1 WS
53 11980 GND
54 11980 TWR
55 11980 APP

1   5558 1 0 FAOR Johannesburg  OR Thambo Intl
1302 city Olifants River Bridge
1302 country South Africa
1302 datum_lat -26.133694444
1302 datum_lon 28.242316667
1302 faa_code 
1302 iata_code 
1302 icao_code FAOR
1302 region_code FA
1302 state Limpopo
1302 transition_alt 8000
1302 transition_level 
100 60.96 1 0 0.25 1 2 1 03L -26.14631923  028.23434267  122    0 3 2 0 1 21R -26.10801877  028.24622933  122    0 3 6 0 1
100 60.96 1 0 0.25 1 2 1 03R -26.16465140  028.24818467    0   60 3 2 0 1 21L -26.13518060  028.25735133    0   60 3 2 0 1
110 2 0.25 15.7000 xxx
111 -26.14445117  028.23307319
111 -26.10826906  028.24440093
111 -26.10819483  028.24410681
113 -26.14437694  028.23277907
110 2 0.25 15.6000 xxx
111 -26.16205741  028.24657339
111 -26.13475036  028.25506692
111 -26.13467659  028.25477261
113 -26.16198364  028.24627908
110 2 0.25 15.7000 xxx
111 -26.14334486  028.23712888
111 -26.11887136  028.24479125
111 -26.11879714  028.24449712
113 -26.14327064  028.23683475
110 2 0.25 136.6000 xxx
111 -26.12749884  028.23434811
111 -26.14771563  028.25564389
111 -26.14752716  028.25586589
113 -26.12731037  028.23457011
110 2 0.25 15.6000 xxx
111 -26.12808992  028.23732492
111 -26.10984735  028.24299760
111 -26.10925208  028.24062308
113 -26.12749465  028.23495040
110 2 0.25 105.6000 xxx
111 -26.12498976  028.23779167
111 -26.12853044  028.25191617
111 -26.12826624  028.25199833
113 -26.12472556  028.23787383
110 2 0.25 105.6000 xxx
111 -26.13624657  028.23045002
111 -26.13936163  028.24287781
111 -26.13909743  028.24295998
113 -26.13598237  028.23053219
110 2 0.25 15.7000 xxx
111 -26.14727068  028.23062951
111 -26.13771155  028.23362265
111 -26.13763732  028.23332849
113 -26.14719645  028.23033535
110 2 0.25 3.8000 xxx
111 -26.12529358  028.24647135
111 -26.11570331  028.24718079
111 -26.11561242  028.24565665
113 -26.12520269  028.24494721
110 2 0.25 95.0000 xxx
111 -26.13847116  028.22651023
111 -26.13899711  028.23320663
111 -26.13763084  028.23333977
113 -26.13710489  028.22664337
110 2 0.25 136.2000 xxx
111 -26.13996618  028.24356423
111 -26.14549767  028.24947323
111 -26.14530782  028.24969377
113 -26.13977633  028.24378477
110 2 0.25 5.7000 xxx
111 -26.13657917  028.23099845
111 -26.12981294  028.23175071
111 -26.12966283  028.23007555
113 -26.13642906  028.22932329
110 2 0.25 15.7000 xxx
111 -26.14976066  028.22985837
111 -26.14673976  028.23080431
111 -26.14627734  028.22897163
113 -26.14929824  028.22802569
110 2 0.25 105.6000 xxx
111 -26.13790588  028.23333067
111 -26.13917831  028.23840717
111 -26.13891412  028.23848933
113 -26.13764169  028.23341283
110 2 0.25 105.6000 xxx
111 -26.11812287  028.24129912
111 -26.11922933  028.24571272
111 -26.11896513  028.24579488
113 -26.11785867  028.24138128
110 2 0.25 166.1000 xxx
111 -26.13056961  028.25398117
111 -26.13454229  028.25507625
111 -26.13447639  028.25537283
113 -26.13050371  028.25427775
110 2 0.25 75.0000 xxx
111 -26.14449890  028.23305927
111 -26.13950805  028.25380782
111 -26.13924310  028.25372873
113 -26.14423395  028.23298018
110 2 0.25 163.6000 xxx
111 -26.13972490  028.23124904
111 -26.14442454  028.23278984
111 -26.14434710  028.23308296
113 -26.13964746  028.23154216
110 2 0.25 138.0000 xxx
111 -26.12874305  028.25223134
111 -26.13041049  028.25390361
111 -26.13022695  028.25413066
113 -26.12855951  028.25245839
110 2 0.25 63.0000 xxx
111 -26.13023963  028.23255860
111 -26.12806038  028.23732242
111 -26.12561637  028.23593540
113 -26.12779562  028.23117158
110 2 0.25 90.0000 xxx
111 -26.12975515  028.23373739
111 -26.12975515  028.23679261
111 -26.12948085  028.23679261
113 -26.12948085  028.23373739
110 2 0.25 87.0000 xxx
111 -26.14572307  028.24999156
111 -26.14565086  028.25152644
111 -26.14537693  028.25151044
113 -26.14544914  028.24997556
110 2 0.25 105.6000 xxx
111 -26.13455200  028.25534799
111 -26.13501819  028.25720784
111 -26.13475400  028.25729001
113 -26.13428781  028.25543016
110 2 0.25 105.0000 xxx
111 -26.16287191  028.24674126
111 -26.16333904  028.24868365
111 -26.16307409  028.24876274
113 -26.16260696  028.24682035
110 2 0.25 105.6000 xxx
111 -26.13873806  028.25068364
111 -26.14006213  028.25596619
111 -26.13979794  028.25604836
113 -26.13847387  028.25076581
110 2 0.25 105.6000 xxx
111 -26.15477036  028.24871783
111 -26.15535383  028.25104599
111 -26.15508964  028.25112817
113 -26.15450617  028.24880001
110 2 0.25 104.0000 xxx
111 -26.10806731  028.24498672
111 -26.10831284  028.24608338
111 -26.10804669  028.24615728
113 -26.10780116  028.24506062
110 2 0.25 105.6000 xxx
111 -26.11473790  028.24112166
111 -26.11501230  028.24221619
111 -26.11474810  028.24229834
113 -26.11447370  028.24120381
110 2 0.25 105.6000 xxx
111 -26.11070503  028.24183499
111 -26.11111516  028.24347086
111 -26.11085097  028.24355301
113 -26.11044084  028.24191714
110 2 0.25 55.0000 xxx
111 -26.10836501  028.24427066
111 -26.10808968  028.24470855
111 -26.10786499  028.24453334
113 -26.10814032  028.24409545
110 2 0.25 105.0000 xxx
111 -26.11931776  028.23923939
111 -26.11969119  028.24079154
111 -26.11942624  028.24087061
113 -26.11905281  028.23931846
110 2 0.25 105.6000 xxx
111 -26.12105779  028.23867977
111 -26.12143841  028.24019808
111 -26.12117421  028.24028023
113 -26.12079359  028.23876192
110 2 0.25 105.6000 xxx
111 -26.11729145  028.24054757
111 -26.11751274  028.24143028
111 -26.11724855  028.24151243
113 -26.11702726  028.24062972
110 2 0.25 5.7000 xxx
111 -26.13677642  028.23501125
111 -26.12829612  028.23595408
111 -26.12787358  028.23123875
113 -26.13635388  028.23029592
110 2 0.25 105.0000 xxx
111 -26.12780728  028.23734933
111 -26.12797767  028.23805759
111 -26.12771272  028.23813667
113 -26.12754233  028.23742841
110 2 0.25 330.0000 xxx
111 -26.13876097  028.23323708
111 -26.13828588  028.23293153
111 -26.13842303  028.23266692
113 -26.13889812  028.23297247
110 2 0.25 330.0000 xxx
111 -26.10851346  028.24609766
111 -26.10795997  028.24574179
111 -26.10812454  028.24542434
113 -26.10867803  028.24578021
110 2 0.25 346.2000 xxx
111 -26.16242537  028.24671318
111 -26.16195920  028.24658561
111 -26.16202463  028.24628882
113 -26.16249080  028.24641639
110 2 0.25 330.0000 xxx
111 -26.13518523  028.25732267
111 -26.13471013  028.25701713
111 -26.13490077  028.25664933
113 -26.13537587  028.25695487
110 2 0.25 245.0000 xxx
111 -26.13943278  028.25584736
111 -26.13966462  028.25529351
111 -26.13991322  028.25542264
113 -26.13968138  028.25597649
110 2 0.25 330.0000 xxx
111 -26.14018597  028.25578308
111 -26.13971088  028.25547753
111 -26.13984803  028.25521292
113 -26.14032312  028.25551847
110 2 0.25 245.0000 xxx
111 -26.16265476  028.24862909
111 -26.16288661  028.24807513
111 -26.16321724  028.24824691
113 -26.16298539  028.24880087
110 2 0.25 245.0000 xxx
111 -26.15473978  028.25101438
111 -26.15497162  028.25046047
111 -26.15522022  028.25058962
113 -26.15498838  028.25114353
110 2 0.25 330.0000 xxx
111 -26.15550897  028.25101012
111 -26.15503388  028.25070453
111 -26.15517103  028.25043988
113 -26.15564612  028.25074547
110 2 0.25 331.0000 xxx
111 -26.12616668  028.24077245
111 -26.12396434  028.23941276
111 -26.12409732  028.23914555
113 -26.12629966  028.24050524
110 2 0.25 3.8000 xxx
111 -26.12538133  028.24836734
111 -26.11850338  028.24887614
111 -26.11838867  028.24695266
113 -26.12526662  028.24644386
110 2 0.25 29.7000 xxx
111 -26.14594327  028.22812203
111 -26.13933859  028.23231854
111 -26.13723073  028.22820197
113 -26.14383541  028.22400546
110 2 0.25 29.7000 xxx
111 -26.14219560  028.22520279
111 -26.13559092  028.22939918
111 -26.13429440  028.22686721
113 -26.14089908  028.22267082
110 2 0.25 36.7000 xxx
111 -26.14014161  028.22791563
111 -26.13762566  028.23000459
111 -26.13660439  028.22847837
113 -26.13912034  028.22638941
110 2 0.25 29.7000 xxx
111 -26.14606844  028.22854104
111 -26.14223239  028.23097845
111 -26.14137756  028.22930896
113 -26.14521361  028.22687155
110 2 0.25 15.7000 xxx
111 -26.14221466  028.23098034
111 -26.13919376  028.23192622
111 -26.13873134  028.23009366
113 -26.14175224  028.22914778
110 2 0.25 72.7000 xxx
111 -26.14873185  028.22463709
111 -26.14785172  028.22778502
111 -26.14622015  028.22721891
113 -26.14710028  028.22407098
110 2 0.25 66.0000 xxx
111 -26.14670505  028.22695947
111 -26.14607023  028.22854783
111 -26.14573695  028.22838253
113 -26.14637177  028.22679417
110 2 0.25 15.7000 xxx
111 -26.13886339  028.25119072
111 -26.13584249  028.25213658
111 -26.13513661  028.24933928
113 -26.13815751  028.24839342
110 2 0.25 124.4000 xxx
111 -26.14534500  028.25736106
111 -26.15025133  028.26534338
111 -26.14674100  028.26802094
113 -26.14183467  028.26003862
110 2 0.25 114.6000 xxx
111 -26.14320189  028.25453291
111 -26.14525151  028.25951989
111 -26.14500211  028.25964709
113 -26.14295249  028.25466011
110 2 0.25 48.6000 xxx
111 -26.14762440  028.25575103
111 -26.14517736  028.25884305
111 -26.14497160  028.25864097
113 -26.14741864  028.25554895
110 2 0.25 15.6000 xxx
111 -26.12960902  028.23685975
111 -26.12486674  028.23833451
111 -26.12479298  028.23804025
113 -26.12953526  028.23656549
110 2 0.25 105.6000 xxx
111 -26.12259618  028.24333272
111 -26.12341201  028.24658713
111 -26.12314782  028.24666928
113 -26.12233199  028.24341487
110 2 0.25 82.0000 xxx
111 -26.10813622  028.24457757
111 -26.10806941  028.24510694
111 -26.10779778  028.24506443
113 -26.10786459  028.24453506
110 2 0.25 4.1000 xxx
111 -26.10936153  028.24565831
111 -26.10818506  028.24575222
111 -26.10817447  028.24558769
113 -26.10935094  028.24549378
110 2 0.25 63.6000 xxx
111 -26.11095937  028.24308830
111 -26.11075325  028.24355071
111 -26.11058863  028.24345970
113 -26.11079475  028.24299729
110 2 0.25 63.6000 xxx
111 -26.11114337  028.24248730
111 -26.11093725  028.24294971
111 -26.11077263  028.24285870
113 -26.11097875  028.24239629
110 2 0.25 63.6000 xxx
111 -26.11481937  028.24184629
111 -26.11461325  028.24230872
111 -26.11444863  028.24221771
113 -26.11465475  028.24175528
110 2 0.25 63.6000 xxx
111 -26.11504937  028.24127129
111 -26.11484325  028.24173372
111 -26.11467863  028.24164271
113 -26.11488475  028.24118028
110 2 0.25 63.6000 xxx
111 -26.11734837  028.24107629
111 -26.11714225  028.24153872
111 -26.11697763  028.24144771
113 -26.11718375  028.24098528
110 2 0.25 63.6000 xxx
111 -26.11755237  028.24051429
111 -26.11734625  028.24097672
111 -26.11718163  028.24088571
113 -26.11738775  028.24042328
110 2 0.25 63.6000 xxx
111 -26.11833837  028.24115428
111 -26.11813225  028.24161672
111 -26.11796763  028.24152572
113 -26.11817375  028.24106328
110 2 0.25 63.6000 xxx
111 -26.11834137  028.24253928
111 -26.11813525  028.24300172
111 -26.11797063  028.24291072
113 -26.11817675  028.24244828
110 2 0.25 63.6000 xxx
111 -26.11883037  028.24309228
111 -26.11862425  028.24355473
111 -26.11845963  028.24346372
113 -26.11866575  028.24300127
110 2 0.25 63.6000 xxx
111 -26.11922137  028.24456828
111 -26.11901525  028.24503073
111 -26.11885063  028.24493972
113 -26.11905675  028.24447727
110 2 0.25 63.6000 xxx
111 -26.11899437  028.24519128
111 -26.11878825  028.24565373
111 -26.11862363  028.24556272
113 -26.11882975  028.24510027
110 2 0.25 63.6000 xxx
111 -26.11971037  028.23981728
111 -26.11950425  028.24027973
111 -26.11933963  028.24018872
113 -26.11954575  028.23972627
110 2 0.25 63.6000 xxx
111 -26.11951137  028.24037928
111 -26.11930525  028.24084173
111 -26.11914063  028.24075072
113 -26.11934675  028.24028827
110 2 0.25 63.6000 xxx
111 -26.12147337  028.23930728
111 -26.12126725  028.23976973
111 -26.12110263  028.23967872
113 -26.12130875  028.23921627
110 2 0.25 63.6000 xxx
111 -26.12127037  028.23984328
111 -26.12106425  028.24030573
111 -26.12089963  028.24021472
113 -26.12110575  028.23975227
110 2 0.25 63.6000 xxx
111 -26.12291237  028.24345828
111 -26.12270625  028.24392073
111 -26.12254163  028.24382972
113 -26.12274775  028.24336727
110 2 0.25 63.6000 xxx
111 -26.12533337  028.23811827
111 -26.12512725  028.23858074
111 -26.12496263  028.23848973
113 -26.12516875  028.23802726
110 2 0.25 63.6000 xxx
111 -26.12552837  028.23890227
111 -26.12532225  028.23936474
111 -26.12515763  028.23927373
113 -26.12536375  028.23881126
110 2 0.25 63.6000 xxx
111 -26.12512537  028.23865027
111 -26.12491925  028.23911274
111 -26.12475463  028.23902173
113 -26.12496075  028.23855926
110 2 0.25 63.6000 xxx
111 -26.12536037  028.23956927
111 -26.12515425  028.24003174
111 -26.12498963  028.23994073
113 -26.12519575  028.23947826
110 2 0.25 63.6000 xxx
111 -26.12559676  028.24031311
111 -26.12535893  028.24084673
111 -26.12511324  028.24071089
113 -26.12535107  028.24017727
110 2 0.25 63.6000 xxx
111 -26.12603637  028.24087527
111 -26.12583025  028.24133774
111 -26.12566563  028.24124673
113 -26.12587175  028.24078426
110 2 0.25 63.6000 xxx
111 -26.12597837  028.24207327
111 -26.12577225  028.24253574
111 -26.12560763  028.24244473
113 -26.12581375  028.24198226
110 2 0.25 63.6000 xxx
111 -26.12803837  028.23724727
111 -26.12783225  028.23770975
111 -26.12766763  028.23761873
113 -26.12787375  028.23715625
110 2 0.25 63.6000 xxx
111 -26.12782337  028.23780927
111 -26.12761725  028.23827175
111 -26.12745263  028.23818073
113 -26.12765875  028.23771825
110 2 0.25 63.6000 xxx
111 -26.12934137  028.23645427
111 -26.12913525  028.23691675
111 -26.12897063  028.23682573
113 -26.12917675  028.23636325
110 2 0.25 63.6000 xxx
111 -26.12994637  028.23564827
111 -26.12974025  028.23611075
111 -26.12957563  028.23601973
113 -26.12978175  028.23555725
110 2 0.25 63.6000 xxx
111 -26.12966837  028.23617327
111 -26.12946225  028.23663575
111 -26.12929763  028.23654473
113 -26.12950375  028.23608225
110 2 0.25 63.6000 xxx
111 -26.13725137  028.23487825
111 -26.13704525  028.23534077
111 -26.13688063  028.23524975
113 -26.13708675  028.23478723
110 2 0.25 63.6000 xxx
111 -26.13768137  028.23510425
111 -26.13747525  028.23556677
111 -26.13731063  028.23547575
113 -26.13751675  028.23501323
110 2 0.25 63.6000 xxx
111 -26.13769437  028.23654525
111 -26.13748825  028.23700777
111 -26.13732363  028.23691675
113 -26.13752975  028.23645423
110 2 0.25 63.6000 xxx
111 -26.13816737  028.23708725
111 -26.13796125  028.23754977
111 -26.13779663  028.23745875
113 -26.13800275  028.23699623
110 2 0.25 63.6000 xxx
111 -26.13813737  028.23830425
111 -26.13793125  028.23876677
111 -26.13776663  028.23867575
113 -26.13797275  028.23821323
110 2 0.25 63.6000 xxx
111 -26.13852437  028.23853825
111 -26.13831825  028.23900077
111 -26.13815363  028.23890975
113 -26.13835975  028.23844723
110 2 0.25 63.6000 xxx
111 -26.13904837  028.23681325
111 -26.13884225  028.23727577
111 -26.13867763  028.23718475
113 -26.13888375  028.23672223
110 2 0.25 63.6000 xxx
111 -26.13902737  028.23801325
111 -26.13882125  028.23847577
111 -26.13865663  028.23838475
113 -26.13886275  028.23792223
110 2 0.25 63.6000 xxx
111 -26.13855937  028.23626325
111 -26.13835325  028.23672577
111 -26.13818863  028.23663475
113 -26.13839475  028.23617223
110 2 0.25 63.6000 xxx
111 -26.13816337  028.23461725
111 -26.13795725  028.23507977
111 -26.13779263  028.23498875
113 -26.13799875  028.23452623
110 2 0.25 63.6000 xxx
111 -26.13856937  028.23488325
111 -26.13836325  028.23534577
111 -26.13819863  028.23525475
113 -26.13840475  028.23479223
110 2 0.25 63.6000 xxx
111 -26.13820537  028.23339925
111 -26.13799925  028.23386177
111 -26.13783463  028.23377075
113 -26.13804075  028.23330823
110 2 0.25 102.6000 xxx
111 -26.13686444  028.23298600
111 -26.13724799  028.23489736
111 -26.13678756  028.23501200
113 -26.13640401  028.23310064
110 2 0.25 147.6000 xxx
111 -26.13789664  028.23490796
111 -26.13827183  028.23517319
111 -26.13817336  028.23534604
113 -26.13779817  028.23508081
110 2 0.25 147.6000 xxx
111 -26.13812564  028.23444996
111 -26.13850083  028.23471519
111 -26.13840236  028.23488804
113 -26.13802717  028.23462281
110 2 0.25 147.6000 xxx
111 -26.13855264  028.23615996
111 -26.13892783  028.23642519
111 -26.13882936  028.23659804
113 -26.13845417  028.23633281
110 2 0.25 147.6000 xxx
111 -26.13840664  028.23688496
111 -26.13878183  028.23715019
111 -26.13868336  028.23732304
113 -26.13830817  028.23705781
110 2 0.25 147.6000 xxx
111 -26.13898964  028.23788796
111 -26.13936483  028.23815319
111 -26.13926636  028.23832604
113 -26.13889117  028.23806081
110 2 0.25 147.6000 xxx
111 -26.13812564  028.23816596
111 -26.13850083  028.23843119
111 -26.13840236  028.23860404
113 -26.13802717  028.23833881
110 2 0.25 147.6000 xxx
111 -26.13790764  028.23862396
111 -26.13828283  028.23888919
111 -26.13818436  028.23906204
113 -26.13780917  028.23879681
110 2 0.25 147.6000 xxx
111 -26.13752764  028.23717497
111 -26.13790283  028.23744019
111 -26.13780436  028.23761303
113 -26.13742917  028.23734781
110 2 0.25 147.6000 xxx
111 -26.13768864  028.23644396
111 -26.13806383  028.23670919
111 -26.13796536  028.23688204
113 -26.13759017  028.23661681
110 2 0.25 147.6000 xxx
111 -26.13701264  028.23519197
111 -26.13738783  028.23545719
111 -26.13728936  028.23563003
113 -26.13691417  028.23536481
110 2 0.25 147.6000 xxx
111 -26.13725164  028.23474597
111 -26.13762683  028.23501119
111 -26.13752836  028.23518403
113 -26.13715317  028.23491881
110 2 0.25 147.6000 xxx
111 -26.12928964  028.23563798
111 -26.12966483  028.23590319
111 -26.12956636  028.23607602
113 -26.12919117  028.23581081
110 2 0.25 147.6000 xxx
111 -26.12738464  028.23734298
111 -26.12775983  028.23760818
111 -26.12766136  028.23778102
113 -26.12728617  028.23751582
110 2 0.25 147.6000 xxx
111 -26.12783164  028.23762098
111 -26.12820683  028.23788619
111 -26.12810836  028.23805902
113 -26.12773317  028.23779381
110 2 0.25 147.6000 xxx
111 -26.12466764  028.23815999
111 -26.12504283  028.23842518
111 -26.12494436  028.23859801
113 -26.12456917  028.23833282
110 2 0.25 147.6000 xxx
111 -26.12512064  028.23851899
111 -26.12549583  028.23878418
111 -26.12539736  028.23895701
113 -26.12502217  028.23869182
110 2 0.25 147.6000 xxx
111 -26.12489164  028.23896599
111 -26.12526683  028.23923118
111 -26.12516836  028.23940401
113 -26.12479317  028.23913882
110 2 0.25 147.6000 xxx
111 -26.12537064  028.24093599
111 -26.12574583  028.24120118
111 -26.12564736  028.24137401
113 -26.12527217  028.24110882
110 2 0.25 114.6000 xxx
111 -26.12527106  028.24000139
111 -26.12545604  028.24045140
111 -26.12528894  028.24053661
113 -26.12510396  028.24008660
110 2 0.25 147.6000 xxx
111 -26.12597464  028.24191599
111 -26.12634983  028.24218118
111 -26.12625136  028.24235401
113 -26.12587617  028.24208882
110 2 0.25 147.6000 xxx
111 -26.12572464  028.24240299
111 -26.12609983  028.24266818
111 -26.12600136  028.24284101
113 -26.12562617  028.24257582
110 2 0.25 147.6000 xxx
111 -26.12291964  028.24483799
111 -26.12329483  028.24510318
111 -26.12319636  028.24527601
113 -26.12282117  028.24501082
110 2 0.25 57.6000 xxx
111 -26.12291564  028.24493690
111 -26.12267753  028.24535477
111 -26.12252236  028.24524510
113 -26.12276047  028.24482723
110 2 0.25 147.6000 xxx
111 -26.12224764  028.24349299
111 -26.12262283  028.24375818
111 -26.12252436  028.24393101
113 -26.12214917  028.24366582
110 2 0.25 147.6000 xxx
111 -26.12083264  028.23936600
111 -26.12120783  028.23963118
111 -26.12110936  028.23980400
113 -26.12073417  028.23953882
110 2 0.25 147.6000 xxx
111 -26.12125964  028.23969600
111 -26.12163483  028.23996118
111 -26.12153636  028.24013400
113 -26.12116117  028.23986882
110 2 0.25 147.6000 xxx
111 -26.11689764  028.24056500
111 -26.11727283  028.24083018
111 -26.11717436  028.24100300
113 -26.11679917  028.24073782
110 2 0.25 147.6000 xxx
111 -26.11732964  028.24090200
111 -26.11770483  028.24116718
111 -26.11760636  028.24134000
113 -26.11723117  028.24107482
110 2 0.25 147.6000 xxx
111 -26.11769464  028.24120300
111 -26.11806983  028.24146818
111 -26.11797136  028.24164100
113 -26.11759617  028.24137582
110 2 0.25 147.6000 xxx
111 -26.11906864  028.23988700
111 -26.11944383  028.24015218
111 -26.11934536  028.24032500
113 -26.11897017  028.24005982
110 2 0.25 147.6000 xxx
111 -26.11954164  028.24024100
111 -26.11991683  028.24050618
111 -26.11981836  028.24067900
113 -26.11944317  028.24041382
110 2 0.25 147.6000 xxx
111 -26.11835564  028.24239700
111 -26.11873083  028.24266218
111 -26.11863236  028.24283500
113 -26.11825717  028.24256982
110 2 0.25 147.6000 xxx
111 -26.11816764  028.24315100
111 -26.11854283  028.24341618
111 -26.11844436  028.24358900
113 -26.11806917  028.24332382
110 2 0.25 147.6000 xxx
111 -26.11906864  028.24513900
111 -26.11944383  028.24540418
111 -26.11934536  028.24557700
113 -26.11897017  028.24531182
110 2 0.25 147.6000 xxx
111 -26.11881364  028.24418300
111 -26.11918883  028.24444818
111 -26.11909036  028.24462100
113 -26.11871517  028.24435582
110 2 0.25 147.6000 xxx
111 -26.11484264  028.24171301
111 -26.11521783  028.24197818
111 -26.11511936  028.24215099
113 -26.11474417  028.24188582
110 2 0.25 147.6000 xxx
111 -26.11439464  028.24136001
111 -26.11476983  028.24162518
111 -26.11467136  028.24179799
113 -26.11429617  028.24153282
110 2 0.25 147.6000 xxx
111 -26.11046564  028.24255402
111 -26.11084083  028.24281918
111 -26.11074236  028.24299198
113 -26.11036717  028.24272682
110 2 0.25 147.6000 xxx
111 -26.11094964  028.24291302
111 -26.11132483  028.24317818
111 -26.11122636  028.24335098
113 -26.11085117  028.24308582
110 2 0.25 147.6000 xxx
111 -26.13841364  028.25111196
111 -26.13878883  028.25137719
111 -26.13869036  028.25155004
113 -26.13831517  028.25128481
110 2 0.25 147.6000 xxx
111 -26.13904164  028.25348196
111 -26.13941683  028.25374719
111 -26.13931836  028.25392004
113 -26.13894317  028.25365481
110 2 0.25 147.6000 xxx
111 -26.13921764  028.25278196
111 -26.13959283  028.25304719
111 -26.13949436  028.25322004
113 -26.13911917  028.25295481
110 2 0.25 63.6000 xxx
111 -26.13924310  028.25316983
111 -26.13904552  028.25361319
111 -26.13888090  028.25352217
113 -26.13907848  028.25307881
110 2 0.25 129.6000 xxx
111 -26.13477418  028.25638207
111 -26.13505743  028.25676345
111 -26.13491582  028.25689393
113 -26.13463257  028.25651255
110 2 0.25 183.6000 xxx
111 -26.13493036  028.25681202
111 -26.13636210  028.25671168
111 -26.13637364  028.25691598
113 -26.13494190  028.25701632
110 2 0.25 225.6000 xxx
111 -26.13432256  028.25511293
111 -26.13463346  028.25475929
111 -26.13482944  028.25497307
113 -26.13451854  028.25532671
110 2 0.25 264.6000 xxx
111 -26.13431655  028.25557001
111 -26.13435837  028.25507724
111 -26.13463145  028.25510599
113 -26.13458963  028.25559876
110 2 0.25 192.6000 xxx
111 -26.13389124  028.25494266
111 -26.13472911  028.25473404
111 -26.13478476  028.25501134
113 -26.13394689  028.25521996
110 2 0.25 135.6000 xxx
111 -26.13413895  028.25507734
111 -26.13449563  028.25546640
111 -26.13436705  028.25561266
113 -26.13401037  028.25522360
110 2 0.25 159.6000 xxx
111 -26.14294878  028.25501279
111 -26.14336528  028.25518533
111 -26.14330122  028.25537721
113 -26.14288472  028.25520467
110 2 0.25 159.6000 xxx
111 -26.14444278  028.25769578
111 -26.14485928  028.25786833
111 -26.14479522  028.25806022
113 -26.14437872  028.25788767
110 2 0.25 78.6000 xxx
111 -26.14446099  028.25787061
111 -26.14437316  028.25835585
111 -26.14419301  028.25831539
113 -26.14428084  028.25783015
110 2 0.25 78.6000 xxx
111 -26.14358699  028.25490261
111 -26.14349916  028.25538785
111 -26.14331901  028.25534739
113 -26.14340684  028.25486215
110 2 0.25 3.6000 xxx
111 -26.14584051  028.25783762
111 -26.14539703  028.25786870
111 -26.14538549  028.25766438
113 -26.14582897  028.25763330
110 2 0.25 87.6000 xxx
111 -26.14590611  028.25783200
111 -26.14588751  028.25832658
111 -26.14570389  028.25831800
113 -26.14572249  028.25782342
110 2 0.25 90.6000 xxx
111 -26.14738356  028.25540943
111 -26.14738821  028.25590443
111 -26.14720444  028.25590657
113 -26.14719979  028.25541157
110 2 0.25 51.6000 xxx
111 -26.14583018  028.25370922
111 -26.14544172  028.25425521
111 -26.14515582  028.25400278
113 -26.14554428  028.25345679
110 2 0.25 51.6000 xxx
