I
1100 Generated by WorldEditor

113  39.77901607 -081.09855734
111  39.77905526 -081.09864913
111  39.77900510 -081.09864097
111  39.77899412 -081.09875315
113  39.77904272 -081.09876743
111  39.77903175 -081.09883678
111  39.77898629 -081.09882862
111  39.77896434 -081.09904075
111  39.77913122 -081.09907831
111  39.77915558 -081.09906931
111  39.77918380 -081.09886942
113  39.77914618 -081.09885922
111  39.77921515 -081.09866953
111  39.77916656 -081.09865525
111  39.77915088 -081.09877355
113  39.77919791 -081.09878579
111  39.77924180 -081.09847779
111  39.77919164 -081.09846352
111  39.77917910 -081.09855938
113  39.77923396 -081.09856958
110 1 0.00 65.0000 East Turnaround
111  39.78079839 -081.09798228
111  39.78093730 -081.09757755 102
112  39.78093823 -081.09766451  39.78094638 -081.09769705 102
111  39.78096678 -081.09770723 102
112  39.78105841 -081.09775262  39.78107992 -081.09779461 102
112  39.78103379 -081.09792283  39.78101995 -081.09796483 102
112  39.78096820 -081.09800807  39.78093439 -081.09801207 102
111  39.78088687 -081.09797119 102
112  39.78083476 -081.09795519  39.78081446 -081.09795804
111  39.78083476 -081.09795519
114  39.78083476 -081.09795519  39.78081446 -081.09796143 102
110 1 0.00 65.0000 West Turnaround
111  39.77683432 -081.10890887 102
112  39.77670083 -081.10879459  39.77669098 -081.10874103 102
112  39.77675651 -081.10863415  39.77677783 -081.10861603 102
113  39.77692998 -081.10863054
130 Airport Boundary
111  39.77596556 -081.10999891
111  39.77819062 -081.10278196
111  39.77908008 -081.09646180
111  39.77995524 -081.09472963
111  39.78216519 -081.09573539
113  39.77703912 -081.11053117
120 Linear Feature 6
111  39.78039908 -081.09847892 1
112  39.78049187 -081.09846366  39.78053559 -081.09843174 1
115  39.78056119 -081.09835958
120 Linear Feature 5
111  39.78039135 -081.09850203 1
112  39.78044741 -081.09859038  39.78046234 -081.09863938 1
115  39.78043149 -081.09873290
120 Linear Feature 4
111  39.77978094 -081.10022455 1
112  39.77988965 -081.10022423  39.77993409 -081.10018970 1
111  39.77995755 -081.10012545 1
115  39.78009634 -081.09971817
120 Linear Feature 3
111  39.77939138 -081.10000404 1
111  39.77978094 -081.10022455 1
112  39.77985003 -081.10031102  39.77987298 -081.10038084 1
111  39.77982624 -081.10050444 1
115  39.77969505 -081.10088607
120 rwy hold
111  39.77933687 -081.10011730 4
115  39.77941870 -081.09988997
1300  39.77938375 -081.09861836 348.84 tie_down turboprops|props|helos Ramp Start 2
1301 B general_aviation 
1300  39.77932414 -081.09892267 348.84 tie_down turboprops|props|helos Ramp Start
1301 B general_aviation 
18  39.77918613 -081.10054679 1 BCN
19  39.77864865 -081.10253335 1 WS
1051 122800 CTAF/UNICOM
1200 
1201  39.78003976 -081.09848472 both 0 _stop
1201  39.77948789 -081.09853648 both 1 _start
1201  39.78099748 -081.09712500 both 2 _stop
1201  39.77713173 -081.10838223 both 3 _start
1201  39.77989466 -081.10030145 both 4 _start
1201  39.78053196 -081.09845885 both 5 _start
1201  39.77936717 -081.10000195 both 6 _stop
1201  39.77910103 -081.09986156 both 7 _stop
1201  39.77921372 -081.09914400 both 8 _stop
1201  39.77942232 -081.09894122 both 9 _stop
1202 0 5 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1202 1 0 twoway taxiway_B 
1202 3 4 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 4 5 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 5 2 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 6 4 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1202 7 6 twoway taxiway_B 
1202 8 7 twoway taxiway_B 
1202 9 8 twoway taxiway_B 
1202 1 9 twoway taxiway_B 

1   2290 0 0 4NA2 Monson Airstrip
100 30.48 3 0 0.25 0 0 0 17  47.95697436 -103.71973356    0    0 1 0 0 0 35  47.94973730 -103.72011090    0    0 1 0 0 0
19  47.95723413 -103.71910525 1 WS
19  47.94947753 -103.72073911 1 WS

1    890 0 0 46ND Monson Field
100 21.34 3 0 0.25 0 0 0 17  46.98422590 -096.92151670    0    0 1 0 0 0 35  46.97793242 -096.92087164    0    0 1 0 0 0
19  46.98443753 -096.92111517 1 WS
19  46.97772079 -096.92127311 1 WS

1    627 1 0 43A MONTGOMERY CO
1302 city 
1302 country U.S.A.
1302 datum_lat 35.384655556
1302 datum_lon -79.790261111
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state South Carolina
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 23.83 1 0 0.25 0 2 0 03  35.37953424 -079.79272250    0    0 2 0 0 0 21  35.38978469 -079.78779551    0    0 2 0 0 0
110 5 0.00 0.0000 Gravel
111  35.38717271 -079.78819177
111  35.38709205 -079.78793388
111  35.38759091 -079.78770851
113  35.38766304 -079.78795579
110 1 0.00 20.0000 Apron
111  35.38905936 -079.78765808 20
111  35.38820413 -079.78806615 20
111  35.38816324 -079.78808569
111  35.38800660 -079.78815956 20
111  35.38799223 -079.78816638 20
111  35.38766049 -079.78832555 20
111  35.38762535 -079.78834142
111  35.38744372 -079.78842899 20
111  35.38743792 -079.78843175 20
111  35.38727452 -079.78850972 20
111  35.38717269 -079.78819178 20
111  35.38730229 -079.78813046 20
111  35.38766306 -079.78795584 20
111  35.38759090 -079.78770849
111  35.38772073 -079.78766035
111  35.38771332 -079.78751955
111  35.38779664 -079.78750365
111  35.38779664 -079.78722204 20
111  35.38787070 -079.78718798
111  35.38793914 -079.78738713
111  35.38796932 -079.78737182 20
111  35.38802252 -079.78751728 20
113  35.38888214 -079.78710619 20
110 1 0.00 0.0000 North
111  35.38982262 -079.78791618 20 102
112  35.38973693 -079.78807833  35.38965253 -079.78814436 20 102
113  35.38953886 -079.78805034
110 1 0.00 0.0000 Terminal
111  35.38756424 -079.78872422 20
112  35.38757710 -079.78869085  35.38757949 -079.78867507 20
112  35.38757942 -079.78865884  35.38757763 -079.78864520 20
111  35.38757359 -079.78862522 20
111  35.38753607 -079.78852089 20
112  35.38751096 -079.78846723  35.38750205 -079.78845411 20
112  35.38747124 -079.78843607  35.38745797 -079.78842858
111  35.38747124 -079.78843607
112  35.38747124 -079.78843607  35.38746153 -079.78843059 20
112  35.38744368 -079.78842897  35.38743791 -079.78842861
111  35.38744368 -079.78842897
112  35.38744368 -079.78842897  35.38744156 -079.78842884
111  35.38744030 -079.78842868
111  35.38800534 -079.78815823
111  35.38816510 -079.78808134
112  35.38816319 -079.78808571  35.38816221 -079.78808815
111  35.38816319 -079.78808571
112  35.38816319 -079.78808571  35.38816238 -079.78808772 20
112  35.38816101 -079.78809190  35.38816046 -079.78809371
111  35.38816101 -079.78809190
112  35.38816101 -079.78809190  35.38815979 -079.78809591 20
112  35.38815541 -079.78813785  35.38815670 -079.78815898 20
111  35.38816532 -079.78818908 20
111  35.38820894 -079.78833274 20
112  35.38822544 -079.78836846  35.38823139 -079.78837642 20
112  35.38824816 -079.78838623  35.38825653 -079.78838924 20
111  35.38827123 -079.78838375
111  35.38814547 -079.78844432
113  35.38771105 -079.78865352
111  35.38814543 -079.78844414 20
112  35.38815001 -079.78843548  35.38815288 -079.78842712 20
112  35.38815204 -079.78840887  35.38815064 -079.78839711 20
111  35.38814590 -079.78838285 20
111  35.38808317 -079.78820605 20
112  35.38806213 -079.78817820  35.38805165 -079.78816835 20
112  35.38803063 -079.78816068  35.38801262 -079.78815575
111  35.38803063 -079.78816068
112  35.38803063 -079.78816068  35.38802047 -079.78815790 20
112  35.38801058 -079.78815846  35.38800700 -079.78815901
111  35.38801058 -079.78815846
112  35.38801058 -079.78815846  35.38800781 -079.78815889 20
111  35.38800660 -079.78815955
111  35.38762535 -079.78834143 20
112  35.38761541 -079.78835228  35.38760932 -079.78836155 20
112  35.38759697 -079.78843542  35.38759697 -079.78846018 20
111  35.38760869 -079.78850664 20
112  35.38765354 -079.78862645  35.38765728 -079.78863593 20
112  35.38767447 -079.78865030  35.38768992 -079.78866099 20
113  35.38771103 -079.78865352 20
110 1 0.00 0.0000 South
111  35.38010902 -079.79230637 20 102
112  35.38013123 -079.79226995  35.38013735 -079.79225295 20 102
112  35.38013069 -079.79220732  35.38012392 -079.79218380 20 102
111  35.38010890 -079.79216956 20 102
112  35.37966990 -079.79190764  35.37963760 -079.79189562 20 102
112  35.37956708 -079.79190582  35.37951277 -079.79192498 20 102
112  35.37947780 -079.79202260  35.37945696 -079.79207918 20 102
111  35.37948239 -079.79213853 20 102
111  35.37956429 -079.79239623 20 102
112  35.37959632 -079.79244346  35.37961724 -079.79246124
111  35.37959632 -079.79244346
112  35.37959632 -079.79244346  35.37960846 -079.79245463 20 102
112  35.37964747 -079.79247486  35.37966354 -079.79248082
111  35.37964747 -079.79247486
112  35.37964747 -079.79247486  35.37966724 -079.79248220 20 102
112  35.37969939 -079.79248397  35.37970998 -079.79248412
111  35.37969939 -079.79248397
112  35.37969939 -079.79248397  35.37971859 -079.79248425 20 102
111  35.37975961 -079.79247426
111  35.37949525 -079.79260053 20 102
112  35.37935434 -079.79211195  35.37934987 -079.79206815 20 102
112  35.37936448 -079.79197716  35.37938005 -079.79191403 20 102
112  35.37944155 -079.79182710  35.37945960 -079.79180605 20 102
112  35.37956287 -079.79176105  35.37964398 -079.79173823 20 102
111  35.37974108 -079.79179478 20 102
112  35.38029246 -079.79213239  35.38031950 -079.79214447 20 102
112  35.38036116 -079.79215171  35.38038210 -079.79215300
111  35.38036116 -079.79215171
112  35.38036116 -079.79215171  35.38037634 -079.79215275 20 102
112  35.38041569 -079.79214864  35.38043491 -079.79214655
111  35.38041569 -079.79214864
112  35.38041569 -079.79214864  35.38043842 -079.79214635 20 102
113  35.38045492 -079.79214151
130 Airport Boundary 14
111  35.38772058 -079.78682043
111  35.38895007 -079.78675224
111  35.38894353 -079.78593401
111  35.38972831 -079.78635917
111  35.39049675 -079.78639126
111  35.39169354 -079.78631906
111  35.39172297 -079.78644340
111  35.39099705 -079.78783522
111  35.39053797 -079.78833447
111  35.38481630 -079.79108891
111  35.38456243 -079.79096915
111  35.37740977 -079.79490209
113  35.37681308 -079.79252379
120 Linear Feature 44
111  35.38766673 -079.78828171 51
115  35.38771640 -079.78825807
120 Linear Feature 43
111  35.38770374 -079.78830139 51
115  35.38769338 -079.78826914
120 Linear Feature 42
111  35.38795241 -079.78814564 51
115  35.38790541 -079.78816831
120 Linear Feature 41
111  35.38794063 -079.78818835 51
115  35.38793037 -079.78815621
120 Linear Feature 40
111  35.38779134 -079.78822242 51
115  35.38783742 -079.78820055
120 Linear Feature 39
111  35.38781738 -079.78821013 51
115  35.38782736 -079.78824244
120 Linear Feature 38
111  35.38825239 -079.78800299 51
115  35.38826311 -079.78803454
120 Linear Feature 37
111  35.38827162 -079.78799381 51
115  35.38823010 -079.78801355
120 Linear Feature 36
111  35.38837952 -079.78794246 51
115  35.38838997 -079.78797392
120 Linear Feature 35
111  35.38839648 -079.78793444 51
115  35.38836007 -079.78795170
120 Linear Feature 34
111  35.38850720 -079.78788171 51
115  35.38851768 -079.78791306
120 Linear Feature 33
111  35.38852394 -079.78787365 51
115  35.38848933 -079.78789015
120 Linear Feature 32
111  35.38862800 -079.78782413 51
115  35.38863836 -079.78785547
120 Linear Feature 31
111  35.38864270 -079.78781715 51
115  35.38861228 -079.78783163
120 Linear Feature 30
111  35.38875489 -079.78776376 51
115  35.38876482 -079.78779513
120 Linear Feature 29
111  35.38876788 -079.78775750 51
115  35.38873676 -079.78777238
120 Linear Feature 28
111  35.38887702 -079.78770560 51
115  35.38888732 -079.78773668
120 Linear Feature 27
111  35.38889367 -079.78769767 51
115  35.38885979 -079.78771381
120 Linear Feature 25
111  35.38898829 -079.78765296 51
115  35.38899799 -079.78768384
120 Linear Feature 24
111  35.38896372 -079.78766446 51
115  35.38900614 -079.78764407
120 Linear Feature 23
111  35.38734438 -079.78843518 51
115  35.38735453 -079.78846803
120 Linear Feature 21
111  35.38732525 -079.78844431 51
115  35.38736046 -079.78842746
120 B Tee
111  35.38759835 -079.78883716 51
115  35.38774954 -079.78876295
120 A1
111  35.38819931 -079.78842446 51
112  35.38825552 -079.78848409  35.38830076 -079.78850457 51
111  35.38837051 -079.78846610 51
115  35.38844059 -079.78843118
120 A to B
111  35.38763640 -079.78870719 51
112  35.38767673 -079.78875524  35.38770677 -079.78877516 51
111  35.38774959 -079.78876296 51
111  35.38814711 -079.78857222 51
112  35.38818948 -079.78851260  35.38820704 -079.78846708 51
111  35.38819937 -079.78842446 51
115  35.38809564 -079.78810343
120 B
111  35.38753123 -079.78837976 51
111  35.38763633 -079.78870724 51
112  35.38763132 -079.78877908  35.38761641 -079.78882723 51
111  35.38759832 -079.78883716 51
115  35.38706297 -079.78909340
120 South Loop
111  35.38097249 -079.79201769 51
111  35.38049531 -079.79224628 51
111  35.37986820 -079.79254559 51
112  35.37974231 -079.79257211  35.37969161 -079.79257341 51
112  35.37959464 -079.79253847  35.37954658 -079.79250932 51
111  35.37951437 -079.79244325 51
111  35.37940822 -079.79210255 51
112  35.37948855 -079.79186947  35.37959171 -079.79177388 51
111  35.37970836 -079.79185082 51
111  35.38030884 -079.79221374 51
112  35.38039869 -079.79225243  35.38044417 -079.79226187 51
115  35.38049530 -079.79224633
21  35.38141970 -079.79205381 1 21.4000 3.50 Rnwy 3 Vasi
21  35.38705530 -079.78878963 1 201.4000 4.00 Rnwy 21 Vasi
1300  35.38793235 -079.78816198 111.14 tie_down props A
1301 B general_aviation 
1300  35.38769396 -079.78827131 112.39 tie_down props B
1301 B general_aviation 
1300  35.38729183 -079.78754681 200.85 tie_down props New Ramp Hangar
1301 B general_aviation 
18  35.38715293 -079.78805644 1 BCN
19  35.38718488 -079.78805854 1 WS
54 12810 Tower
50 11927 AWOS
55 12780 Approach
56 12780 Departure
51 12280 CTAF/UNICOM
1200 
1201  35.38050155 -079.79225757 both 0 South_stop
1201  35.37981862 -079.79258577 both 1 South_start
1201  35.37970608 -079.79258718 both 2 South_stop
1201  35.37963092 -079.79257076 both 3 South_stop
1201  35.37956470 -079.79253243 both 4 South_stop
1201  35.37951410 -079.79244390 both 5 South_stop
1201  35.37940249 -079.79207248 both 6 South_stop
1201  35.37942629 -079.79197013 both 7 South_stop
1201  35.37945619 -079.79190411 both 8 South_stop
1201  35.37950732 -079.79184836 both 9 South_stop
1201  35.37956773 -079.79181866 both 10 South_stop
1201  35.37963979 -079.79181976 both 11 South_stop
1201  35.37970645 -079.79184984 both 12 South_stop
1201  35.38030457 -079.79221408 both 13 South_stop
1201  35.38035417 -079.79224602 both 14 South_stop
1201  35.38040998 -079.79226427 both 15 South_stop
1201  35.38948509 -079.78793943 both 16 South_stop
1201  35.38810621 -079.78813971 both 17 A
1201  35.38805442 -079.78796229 both 18 A
1201  35.38823663 -079.78853971 both 19 A
1201  35.38790144 -079.78803479 both 20 A
1201  35.38765397 -079.78814579 both 21 B
1201  35.38766983 -079.78881206 both 22 B
1201  35.38748200 -079.78822089 both 23 B
1201  35.38745968 -079.78814733 both 24 X
1201  35.38721614 -079.78824507 both 25 X
1201  35.38714360 -079.78822960 both 26 X
1201  35.38708840 -079.78818898 both 27 X
1201  35.38704583 -079.78813482 both 28 X
1201  35.38695594 -079.78781180 both 29 X
1201  35.38695121 -079.78774603 both 30 X
1201  35.38697960 -079.78770155 both 31 X
1201  35.38715779 -079.78760870 both 32 X
1201  35.38754458 -079.78841900 both 33 South_stop
1201  35.38729010 -079.78830728 both 34 South_start
1202 0 22 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 22 19 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 19 16 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 1 0 twoway taxiway_D South
1204 departure 03,21
1204 arrival 03,21
1202 2 1 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 3 2 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 4 3 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 5 4 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 6 5 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 7 6 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 8 7 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 9 8 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 10 9 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 11 10 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 12 11 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 13 12 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 14 13 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 15 14 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 0 15 twoway taxiway_B South
1204 departure 03,21
1204 arrival 03,21
1202 18 17 twoway taxiway_B A
1202 20 18 twoway taxiway_B A
1202 19 17 twoway taxiway_B A
1204 departure 03,21
1204 arrival 03,21
1202 21 23 twoway taxiway_B B
1202 22 33 twoway taxiway_B B
1204 departure 03,21
1204 arrival 03,21
1202 25 24 twoway taxiway_D X
1202 26 25 twoway taxiway_D X
1202 27 26 twoway taxiway_D X
1202 28 27 twoway taxiway_D X
1202 29 28 twoway taxiway_D X
1202 30 29 twoway taxiway_D X
1202 31 30 twoway taxiway_D X
1202 32 31 twoway taxiway_D X
1202 24 23 twoway taxiway_D X
1202 23 33 twoway taxiway_B South
1202 34 23 twoway taxiway_B South

1   2455 0 0 43E Moreton
100 42.67 4 0 0.25 0 1 0 13  34.02462078 -112.83041620    0    0 1 0 0 0 31  34.01432476 -112.82105548    0    0 1 0 0 0
100 21.95 4 0 0.25 0 0 0 17  34.02303376 -112.82551068    0    0 1 0 0 0 35  34.01591178 -112.82596100    0    0 1 0 0 0
100 19.81 4 0 0.25 0 0 0 09  34.02008981 -112.82896041    0    0 1 0 0 0 27  34.01885573 -112.82251127    0    0 1 0 0 0
19  34.02038916 -112.82909781 1 WS
19  34.02527414 -112.83014001 1 WS
19  34.02321548 -112.82514127 1 WS
19  34.01367142 -112.82133169 1 WS
19  34.01573006 -112.82633038 1 WS
19  34.01855637 -112.82237390 1 WS

1   5020 0 0 42U Morgan County
1302 city 
1302 country 
1302 datum_lat 41.148675
1302 datum_lon -111.76715
1302 faa_code 42U
1302 iata_code 
1302 icao_code 
1302 region_code K2
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 0 0 03  41.14501788 -111.77232152   65    0 1 0 0 0 21  41.15233288 -111.76197452   65    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 8
111  41.14363285 -111.77121330
111  41.14361430 -111.77126981
111  41.14390568 -111.77141183
112  41.14400063 -111.77132343  41.14404101 -111.77121474
111  41.14414687 -111.77093070
111  41.14416542 -111.77068869
111  41.14415232 -111.77058870
111  41.14406938 -111.77052059
111  41.14407266 -111.77033799
111  41.14422108 -111.77052928
111  41.14436841 -111.77071623
111  41.14449500 -111.77087708
111  41.14452447 -111.77091186
111  41.14465106 -111.77106113
111  41.14467180 -111.77109012
111  41.14479621 -111.77125098
112  41.14478857 -111.77134083  41.14475255 -111.77139735
111  41.14457685 -111.77164806
111  41.14451028 -111.77155821
111  41.14421453 -111.77114519
112  41.14412286 -111.77117562  41.14409448 -111.77125967
111  41.14407593 -111.77129880
112  41.14384566 -111.77148284  41.14369287 -111.77138865
111  41.14384566 -111.77148284
112  41.14384566 -111.77148284  41.14372234 -111.77142633
111  41.14348552 -111.77129880
111  41.14356672 -111.77097631
111  41.14360033 -111.77084586
111  41.14382781 -111.77096549
113  41.14378346 -111.77111910
110 1 0.00 0.0000 New Taxiway 7
111  41.14374024 -111.77292249
112  41.14336399 -111.77292379  41.14332099 -111.77292679
111  41.14336399 -111.77292379
112  41.14336399 -111.77292379  41.14298833 -111.77294483
111  41.14309672 -111.77245074
111  41.14384193 -111.76943683
111  41.14394783 -111.76948371
112  41.14318417 -111.77248322  41.14317060 -111.77254332
111  41.14318417 -111.77248322
112  41.14318417 -111.77248322  41.14311402 -111.77283781
111  41.14335843 -111.77280161
113  41.14374653 -111.77281189
110 2 0.00 0.0000 New Taxiway 2
111  41.14495469 -111.77102942
111  41.14467648 -111.77069391
111  41.14470420 -111.77064973
113  41.14498462 -111.77098836
110 12 0.00 0.0000 New Taxiway 5
111  41.14511217 -111.77280355
112  41.14521118 -111.77261783  41.14527392 -111.77256485
111  41.14521118 -111.77261783
112  41.14521118 -111.77261783  41.14522305 -111.77260650
111  41.14545162 -111.77239454
111  41.14568577 -111.77203142
111  41.14591678 -111.77235697
111  41.14607237 -111.77210655
111  41.14609122 -111.77213159
111  41.14612580 -111.77207316
111  41.14620752 -111.77189786
111  41.14623895 -111.77194169
111  41.14633952 -111.77181647
111  41.14640395 -111.77173091
111  41.14637567 -111.77169335
111  41.14639767 -111.77166622
111  41.14650610 -111.77148466
111  41.14652339 -111.77108814
111  41.14677797 -111.77072920
111  41.14689584 -111.77055807
111  41.14689269 -111.77074172
111  41.14670726 -111.77127597
111  41.14648725 -111.77173717
111  41.14629395 -111.77202515
112  41.14590264 -111.77245297  41.14565824 -111.77262606
112  41.14523946 -111.77272008  41.14522119 -111.77272736
113  41.14520465 -111.77278814
110 1 0.00 0.0000 New Taxiway 4
111  41.14336193 -111.77177942
111  41.14339134 -111.77166886
111  41.14345970 -111.77170458
113  41.14342680 -111.77181253
110 1 0.00 0.0000 New Taxiway 9
111  41.14384193 -111.76943683
112  41.14384193 -111.76943683  41.14386419 -111.76933249
112  41.14381357 -111.76890292  41.14381095 -111.76876032
111  41.14387178 -111.76769595
111  41.14397368 -111.76778861
112  41.14391992 -111.76889892  41.14391600 -111.76907977
112  41.14394783 -111.76948371  41.14390724 -111.76967848
113  41.14394783 -111.76948371
110 1 0.00 0.0000 New Taxiway 2
111  41.14374024 -111.77292249
111  41.14374653 -111.77281189
111  41.14511217 -111.77280355
112  41.14565277 -111.77270339  41.14571720 -111.77268460
111  41.14565277 -111.77270339
112  41.14565277 -111.77270339  41.14588064 -111.77258652
111  41.14615408 -111.77229019
112  41.14646210 -111.77187907  41.14663497 -111.77160778
111  41.14646210 -111.77187907
112  41.14646210 -111.77187907  41.14651396 -111.77178516
111  41.14664911 -111.77150761
112  41.14716771 -111.77016156  41.14728086 -111.76987565
111  41.14716771 -111.77016156
112  41.14716771 -111.77016156  41.14729657 -111.76983183
111  41.14746787 -111.76958557
111  41.14799590 -111.76884680
111  41.14804147 -111.76891776
112  41.14751658 -111.76966696  41.14745844 -111.76975878
111  41.14751658 -111.76966696
112  41.14751658 -111.76966696  41.14731543 -111.76993617
111  41.14718657 -111.77033895
111  41.14686284 -111.77120501
111  41.14671197 -111.77158065
111  41.14644953 -111.77206899
112  41.14597807 -111.77259070  41.14563706 -111.77288703
111  41.14597807 -111.77259070
112  41.14597807 -111.77259070  41.14589007 -111.77267000
111  41.14569677 -111.77277433
112  41.14576592 -111.77287450  41.14583192 -111.77292459
111  41.14594507 -111.77292668
111  41.14594979 -111.77297676
112  41.14572192 -111.77288911  41.14562134 -111.77276807
111  41.14572192 -111.77288911
112  41.14572192 -111.77288911  41.14567163 -111.77286407
111  41.14561191 -111.77284529
111  41.14508074 -111.77291207
112  41.14496288 -111.77311449  41.14496130 -111.77325849
111  41.14496602 -111.77358403
111  41.14486544 -111.77358403
112  41.14485287 -111.77311449  41.14484973 -111.77297467
113  41.14470829 -111.77291624
110 2 0.00 0.0000 New Taxiway 31
111  41.14502637 -111.77021074
111  41.14505690 -111.77017019
111  41.14518317 -111.77033540
113  41.14515924 -111.77037321
110 1 0.00 0.0000 New Taxiway 22
111  41.14525719 -111.76964246
112  41.14493375 -111.76925557  41.14485267 -111.76915858
111  41.14477973 -111.76921126
111  41.14450584 -111.76956493
111  41.14441773 -111.76945450
112  41.14508777 -111.76871528  41.14549099 -111.76849656
111  41.14508777 -111.76871528
112  41.14508777 -111.76871528  41.14516691 -111.76867694
111  41.14543687 -111.76856530
111  41.14547281 -111.76868631
111  41.14514296 -111.76884141
111  41.14505825 -111.76895560
111  41.14505568 -111.76902718
111  41.14513269 -111.76912604
111  41.14518018 -111.76912092
111  41.14519943 -111.76914649
111  41.14525205 -111.76945668
111  41.14588803 -111.77023939
113  41.14582314 -111.77033142
110 1 0.00 0.0000 New Taxiway 19
111  41.14665769 -111.77013514
111  41.14678251 -111.77030295
111  41.14687484 -111.77020706
111  41.14694396 -111.77037214
111  41.14693055 -111.77051187
111  41.14684183 -111.77040227
111  41.14669431 -111.77062009
111  41.14633893 -111.77111806
111  41.14626156 -111.77118314
111  41.14636626 -111.77130164
111  41.14649728 -111.77148041
111  41.14639102 -111.77166056
111  41.14628477 -111.77151397
111  41.14613828 -111.77132698
111  41.14605523 -111.77144616
111  41.14633738 -111.77181536
111  41.14624866 -111.77193796
111  41.14596497 -111.77157767
111  41.14590049 -111.77167014
111  41.14591648 -111.77169275
111  41.14589069 -111.77172015
111  41.14583292 -111.77180029
111  41.14594692 -111.77194892
111  41.14607071 -111.77211879
111  41.14599334 -111.77223866
111  41.14574627 -111.77194344
111  41.14544453 -111.77238798
113  41.14523606 -111.77214558
110 1 0.00 0.0000 New Taxiway 1
111  41.15250174 -111.76219045
111  41.15222903 -111.76258869
111  41.15198241 -111.76260226
113  41.15238385 -111.76203674
110 1 0.00 0.0000 New Taxiway 27
111  41.14370694 -111.77216661
112  41.14348060 -111.77205945  41.14337876 -111.77200436
111  41.14338836 -111.77194147
112  41.14351242 -111.77152485  41.14353128 -111.77145724
111  41.14361514 -111.77150724
111  41.14386159 -111.77163845
111  41.14443211 -111.77162975
111  41.14460666 -111.77183086
113  41.14418568 -111.77257054
130 Airport Boundary 1
111  41.14405238 -111.76941840
111  41.14449226 -111.76879857
111  41.14557850 -111.76842904
111  41.14626974 -111.76910850
111  41.14814597 -111.76687948
111  41.15318216 -111.76018003
111  41.15371181 -111.76078801
111  41.14749063 -111.76945439
111  41.14704177 -111.77041996
111  41.14636849 -111.77196964
111  41.14559645 -111.77267296
113  41.14327136 -111.77260143
120 Linear Feature 26
112  41.14424930 -111.77218229  41.14428954 -111.77233572 20
111  41.14418053 -111.77239396 20
112  41.14402472 -111.77230235  41.14397984 -111.77215919
111  41.14402472 -111.77230235
112  41.14402472 -111.77230235  41.14398397 -111.77215097 20
113  41.14409206 -111.77209382 20
120 Linear Feature 26
112  41.14446473 -111.77182362  41.14450496 -111.77197704 20
111  41.14439596 -111.77203528 20
112  41.14424014 -111.77194367  41.14419527 -111.77180052
111  41.14424014 -111.77194367
112  41.14424014 -111.77194367  41.14419939 -111.77179230 20
113  41.14430748 -111.77173514 20
120 Linear Feature 26
112  41.14407389 -111.77181696  41.14411413 -111.77197039 20
111  41.14400512 -111.77202863 20
112  41.14384931 -111.77193702  41.14380443 -111.77179387
111  41.14384931 -111.77193702
112  41.14384931 -111.77193702  41.14380856 -111.77178565 20
113  41.14391665 -111.77172849 20
120 Linear Feature 20
111  41.14666862 -111.77015357 59
115  41.14525363 -111.77216216
120 Linear Feature 18
111  41.14632433 -111.77047041 1
112  41.14651188 -111.77020246  41.14654963 -111.77014903 1
115  41.14649922 -111.77006230
120 Linear Feature 17
111  41.14649922 -111.77006230 1
112  41.14661882 -111.77005081  41.14667143 -111.76997683 1
115  41.14682308 -111.76976230
120 Linear Feature 16
111  41.14494074 -111.77214509 1
112  41.14512835 -111.77216288  41.14520819 -111.77205027 1
115  41.14526769 -111.77196432
