120 Linear Feature 52
111  41.36857199 -096.02252639 1
111  41.36836334 -096.02252639 1
112  41.36825216 -096.02262379  41.36825369 -096.02271511 1
115  41.36825714 -096.02296764
120 Linear Feature 59
111  41.36830683 -096.02279784 4
115  41.36820073 -096.02279645
120 Linear Feature 58
111  41.36500926 -096.02278077 4
115  41.36493893 -096.02277973
14  41.36951679 -096.02346079   6.00 0 New Tower Viewpoint 27
15  41.37165436 -096.02322225 141.60 Northern Hangers
15  41.36600873 -096.02313280  48.12 Southern Hangers
15  41.36819847 -096.02321094  37.12 Terminal
18  41.36927634 -096.02201429 1 BCN
19  41.36969003 -096.02281647 1 New Windsock 26

1    963 0 0 3NP Napoleon
1302 city Napoleon
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 3NP
1302 iata_code 3NP
1302 icao_code 
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
100 60.96 3 0 0.25 0 0 0 09  42.17054414 -084.26472441    0    0 1 0 0 0 27  42.17119918 -084.25462227    0    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 15  42.17368031 -084.26232685    0    0 1 0 0 0 33  42.16806301 -084.25701983    0    0 1 0 0 0
19  42.17131605 -084.26555862 1 WS
19  42.17414101 -084.26208439 1 WS
19  42.17042719 -084.25378818 1 WS
19  42.16760232 -084.25726231 1 WS

1   1109 0 0 3NY0 C4C
1302 city Charleston
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3NY0
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 08  42.82651541 -074.40641504    0    0 1 0 0 0 26  42.82807735 -074.40163164    0    0 1 0 0 0
19  42.82664756 -074.40669997 1 WS
19  42.82794519 -074.40134671 1 WS

17    525 0 0 3NY1 [H] Old Orchard Road
1302 city Armonk
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3NY1
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
102 H1  41.11481833 -073.71513056   0.00 36.60 19.80 2 0 0 0.25 0
19  41.11516120 -073.71477740 1 WS

17     15 0 0 3NY2 [H] Astoria
1302 city Astoria
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3NY2
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
102 H1  40.78621222 -073.91208112   0.00 30.50 30.50 1 0 0 0.25 0
19  40.78662367 -073.91153770 1 WS

1   1650 0 0 3NY3 De Ronda
1302 city Springfield
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3NY3
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 02  42.85503056 -074.82511391    0    0 1 0 0 0 20  42.86455944 -074.82351777    0    0 1 0 0 0
19  42.85486381 -074.82556406 1 WS
19  42.86472619 -074.82306754 1 WS

1    500 0 0 3NY4 Di Stefano Airpark
1302 city Fort Plain
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3NY4
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 13  42.92296958 -074.62936238    0    0 1 0 0 0 31  42.92106430 -074.62425596    0    0 1 0 0 0
19  42.92333670 -074.62942225 1 WS
19  42.92069717 -074.62419612 1 WS

1   1558 0 0 3NY5 Luke
1302 city Binghamton
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3NY5
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 9.14 3 0 0.25 0 0 0 18  42.02569866 -075.95771716    0    0 1 0 0 0 36  42.02167410 -075.95656562    0    0 1 0 0 0
19  42.02156795 -075.95670511 1 WS
19  42.02580481 -075.95757766 1 WS

17    452 0 0 3NY8 [H] Suny Health Science Center
1302 city Syracuse
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3NY8
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
102 H1  43.04201083 -076.14047945   0.00 16.80 13.70 2 0 0 0.25 0
19  43.04220832 -076.14022799 1 WS

1   1049 0 0 3NY9 Arsenaults Field
1302 city Colden
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3NY9
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 14  42.36376820 -076.42715098    0    0 1 0 0 0 32  42.36137790 -076.42216958    0    0 1 0 0 0
19  42.36100820 -076.42216254 1 WS
19  42.36413790 -076.42715805 1 WS

1     75 0 0 3O1 GUSTINE
100 18.29 1 0 0.25 0 2 0 18  37.26694400 -120.96166900    0  206 2 0 0 0 36  37.25833600 -120.96471900    0    0 2 0 0 0
110 1 0.30 195.7500 Default taxiway for RWY 18
111  37.26696572 -120.96176580 3 102
111  37.26707801 -120.96226612 3 102
111  37.25847005 -120.96531640 3 102
111  37.25835776 -120.96481614
112  37.25851616 -120.96476001  37.25843758 -120.96479079 3 102
111  37.25846438 -120.96491020 3 102
112  37.25850011 -120.96506941  37.25852692 -120.96518882 3 102
111  37.25860612 -120.96516076 3 102
111  37.26271210 -120.96370578 3 102
111  37.26262214 -120.96330500
111  37.26270134 -120.96327693 3 102
111  37.26279130 -120.96367771 3 102
112  37.26689728 -120.96222273  37.26697648 -120.96219467 3 102
111  37.26694967 -120.96207525 3 102
112  37.26691394 -120.96191601  37.26688714 -120.96179659 3 102
113  37.26680732 -120.96182193
120 Default hold RWY 18 (near)
111  37.26701101 -120.96196756 4
115  37.26693181 -120.96199563
120 Default hold RWY 18 (centre)
111  37.26274663 -120.96347868 4
115  37.26266743 -120.96350675
120 Default hold RWY 18 (far)
111  37.25848225 -120.96498981 4
115  37.25840305 -120.96501788
21  37.26514296 -120.96197656 1 195.7500 3.00 18  VASI
21  37.26013704 -120.96441156 1 15.7500 3.00 36  VASI
18  37.26248444 -120.96249730 1 BCN
19  37.26703539 -120.96131431 1 WS
19  37.25824460 -120.96507365 1 WS
51 12290 CTAF

1    115 0 0 3O2 Willis Ranch
100 7.62 1 0 0.25 0 0 0 18  37.06788539 -120.56604983    0    0 2 0 0 0 36  37.06311627 -120.56765129    0    0 2 0 0 0
19  37.06307630 -120.56779638 1 WS
19  37.06792536 -120.56590473 1 WS

1   1140 0 0 3O3 PURCELL MUNI
100 18.29 1 0 0.25 0 2 0 17  34.98745300 -097.38316700    0    0 2 0 0 0 35  34.97924700 -097.38211100    0    0 2 0 0 0
110 1 0.30 173.9800 Default taxiway for RWY 17
111  34.98744461 -097.38326416 3 102
111  34.98740123 -097.38376633 3 102
111  34.97919523 -097.38271016 3 102
111  34.97923861 -097.38220804
112  34.97940229 -097.38222911  34.97932021 -097.38222131 3 102
111  34.97930986 -097.38234116 3 102
112  34.97929605 -097.38250097  34.97928570 -097.38262082 3 102
111  34.97936754 -097.38263135 3 102
111  34.98326594 -097.38313309 3 102
111  34.98330069 -097.38273083
111  34.98338253 -097.38274136 3 102
111  34.98334778 -097.38314362 3 102
112  34.98724619 -097.38364538  34.98732802 -097.38365591 3 102
111  34.98733837 -097.38353604 3 102
112  34.98735218 -097.38337622  34.98736253 -097.38325636 3 102
113  34.98728094 -097.38324310
120 Default hold RWY 17 (near)
111  34.98742711 -097.38346666 4
115  34.98734527 -097.38345613
120 Default hold RWY 17 (centre)
111  34.98336503 -097.38294386 4
115  34.98328319 -097.38293333
120 Default hold RWY 17 (far)
111  34.97930295 -097.38242106 4
115  34.97922111 -097.38241052
18  34.98341070 -097.38193981 1 BCN
19  34.98764256 -097.38288840 1 WS
19  34.97905745 -097.38238957 1 WS

1   1937 0 0 3O4 SAYRE MUNI
100 39.62 2 0 0.25 0 2 0 17  35.17444200 -099.65804400  107    0 2 0 0 0 35  35.16066100 -099.65775000  114    0 2 0 0 0
110 2 0.30 179.0000 Default taxiway for RWY 17
111  35.17443893 -099.65825934 53 102
111  35.17442334 -099.65935254 53 102
111  35.16064234 -099.65905826 53 102
111  35.16065793 -099.65796525
112  35.16101446 -099.65797286  35.16083616 -099.65797180 53 102
111  35.16083243 -099.65823347 53 102
112  35.16082746 -099.65858235  35.16082372 -099.65884401 53 102
111  35.16100198 -099.65884783 53 102
111  35.16744682 -099.65898542 53 102
111  35.16745930 -099.65811039
111  35.16763756 -099.65811420 53 102
111  35.16762508 -099.65898924 53 102
112  35.17406992 -099.65912683  35.17424818 -099.65913064 53 102
111  35.17425192 -099.65886894 53 102
112  35.17425689 -099.65852000  35.17426062 -099.65825829 53 102
113  35.17408240 -099.65825173
120 Default hold RWY 17 (near)
111  35.17443267 -099.65869827 54
115  35.17425440 -099.65869447
120 Default hold RWY 17 (centre)
111  35.16763130 -099.65855309 54
115  35.16745304 -099.65854928
120 Default hold RWY 17 (far)
111  35.16082994 -099.65840791 54
115  35.16065167 -099.65840411
21  35.17168634 -099.65752481 2 179.0000 3.00 17  PAPI-4L
18  35.16757444 -099.65637050 1 BCN
19  35.17480786 -099.65739734 1 WS
19  35.16029514 -099.65839655 1 WS
51 12290 CTAF

1    470 0 0 3O8 Harris Ranch
1302 city Coalinga
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 3O8
1302 iata_code 3O8
1302 icao_code 
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 9.14 1 1 0.00 0 1 0 14  36.25151274 -120.23967122    0    0 2 0 0 2 32  36.24450226 -120.23561768    0    0 2 0 0 2
110 3 0.00 0.0000 New Taxiway 5
111  36.25233288 -120.23838741 22
111  36.25205476 -120.23838741 20
111  36.25205476 -120.23722699 20
113  36.25233716 -120.23722699 20
110 1 0.00 0.0000 New Taxiway 2
111  36.24474653 -120.23575786
111  36.24472085 -120.23581622 1 102
111  36.24460961 -120.23610800 1 102
111  36.24437000 -120.23597007 1 102
111  36.24448125 -120.23567298
113  36.24450226 -120.23561768
110 1 0.00 0.0000 New Taxiway 3
111  36.25160123 -120.23940077 1 102
111  36.25153841 -120.23958633
111  36.25151274 -120.23967122
111  36.25148142 -120.23975094
111  36.25123463 -120.23959164
111  36.25128461 -120.23943791 1 102
111  36.25135734 -120.23922038 1 102
111  36.25143008 -120.23901347 1 102
111  36.25190929 -120.23900816 1 102
111  36.25190501 -120.23838741 1 102
111  36.25205476 -120.23838741
111  36.25233288 -120.23838741 1 102
113  36.25233288 -120.23940077 1 102
120 Linear Feature 4
111  36.25135734 -120.23922038 4 103
115  36.25160123 -120.23940077
18  36.24821479 -120.23684321 1 BCN
19  36.25117740 -120.23907691 1 WS
19  36.24437552 -120.23571327 1 WS

1    792 0 0 3O9 GRAND LAKE RGNL
100 18.29 2 0 0.25 0 2 0 17  36.58230800 -094.86254700   70    0 2 0 0 1 35  36.57159200 -094.86108100   70    0 2 0 0 0
110 2 0.30 173.7300 Default taxiway for RWY 17
111  36.58229926 -094.86264608 53 102
111  36.58225408 -094.86315819 53 102
111  36.57153809 -094.86169190 53 102
111  36.57158327 -094.86117987
112  36.57174686 -094.86120225  36.57166482 -094.86119384 53 102
111  36.57165404 -094.86131606 53 102
112  36.57163966 -094.86147902  36.57162887 -094.86160124 53 102
111  36.57171066 -094.86161243 53 102
111  36.57686417 -094.86231759 53 102
111  36.57690037 -094.86190737
111  36.57698216 -094.86191856 53 102
111  36.57694596 -094.86232878 53 102
112  36.58209947 -094.86303394  36.58218126 -094.86304513 53 102
111  36.58219205 -094.86292289 53 102
112  36.58220643 -094.86275991  36.58221721 -094.86263767 53 102
113  36.58213567 -094.86262370
120 Default hold RWY 17 (near)
111  36.58228104 -094.86285259 54
115  36.58219924 -094.86284140
120 Default hold RWY 17 (centre)
111  36.57696394 -094.86212506 54
115  36.57688215 -094.86211387
120 Default hold RWY 17 (far)
111  36.57164685 -094.86139754 54
115  36.57156505 -094.86138635
18  36.57701319 -094.86110094 1 BCN
19  36.58249855 -094.86226379 1 WS
19  36.57140145 -094.86136417 1 WS
51 12270 CTAF/UNICOM

1    982 0 0 3OH1 Morningstar North
1302 city West Alexandria
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OH1
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 14  39.69964331 -084.54569949    0    0 1 0 0 0 32  39.69490779 -084.53975607    0    0 1 0 0 0
19  39.70012645 -084.54556249 1 WS
19  39.69442466 -084.53989310 1 WS

17   1120 0 0 3OH2 [H] API
1302 city North Lawrence
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OH2
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  40.81033416 -081.62929195   0.00 9.10 9.10 3 0 0 0.25 0
19  40.81045759 -081.62912887 1 WS

1    990 0 0 3OH3 Pelz Field
1302 city South Vienna
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OH3
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 07  39.98272164 -083.61685492    0    0 1 0 0 0 25  39.98517612 -083.60966010    0    0 1 0 0 0
19  39.98282736 -083.61707310 1 WS
19  39.98507039 -083.60944192 1 WS

1   1115 0 0 3OH4 Riceland Aerodrome
1302 city Andover
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OH4
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 18  41.60682922 -080.59027055    0    0 1 0 0 0 36  41.60105744 -080.58932279    0    0 1 0 0 0
19  41.60699042 -080.59001982 1 WS
19  41.60089624 -080.58957350 1 WS

1    820 0 0 3OH5 Spires
1302 city Alliance
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OH5
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 09  38.80383729 -083.40941537    0    0 1 0 0 0 27  38.80408603 -083.40485075    0    0 1 0 0 0
19  38.80403294 -083.40960935 1 WS
19  38.80389037 -083.40465678 1 WS

1    813 0 0 3OH6 Youngpeter
1302 city Delphos
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OH6
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 18  40.78669898 -084.36808860    0    0 1 0 0 0 36  40.77996768 -084.36746696    0    0 1 0 0 0
19  40.78688038 -084.36777850 1 WS
19  40.77978628 -084.36777702 1 WS

1    895 0 0 3OH7 Creager
1302 city Williamsburg
1302 country United States
1302 datum_lat 40.478666667
1302 datum_lon -82.944
1302 faa_code 
1302 iata_code 
1302 icao_code 3OH7
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 3 0 0.25 0 0 0 08  39.02943431 -084.04985431    0    0 1 0 0 0 26  39.03069513 -084.04334459    0    0 1 0 0 0
19  39.02976716 -084.05032507 1 WS
19  39.03036225 -084.04287385 1 WS

1    819 0 0 3OH8 Winkler
1302 city Gnadenhutten
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OH8
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 18  40.70582635 -084.76473450    0    0 1 0 0 0 36  40.69871197 -084.76407828    0    0 1 0 0 0
19  40.69848532 -084.76446358 1 WS
19  40.70605300 -084.76434916 1 WS

17    890 0 0 03OI [H] Marymount Hospital
1302 city Garfield Heights
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 03OI
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  41.42088611 -081.59984667   0.00 18.30 18.30 2 0 0 0.25 0
19  41.42113298 -081.59951745 1 WS

1   1290 0 0 3OI0 Hillcrest
100 15.24 3 0 0.25 0 0 0 18  40.16349230 -082.62463024    0    0 1 0 0 0 36  40.15830046 -082.62403588    0    0 1 0 0 0
19  40.16364686 -082.62437771 1 WS
19  40.15814590 -082.62428839 1 WS

1    822 0 0 3OI1 Pheasant Run
100 30.48 3 0 0.25 0 0 0 05  41.20848224 -082.15756292    0    0 1 0 0 0 23  41.21440164 -082.14996432    0    0 1 0 0 0
19  41.20857072 -082.15820961 1 WS
19  41.21431312 -082.14931758 1 WS

17    700 0 0 3OI4 [H] Valley View
1302 city Norwalk
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OI4
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  41.24991416 -082.66518001   0.00 36.60 21.30 4 0 0 0.25 0
19  41.25027075 -082.66479693 1 WS

17    633 0 0 3OI5 [H] Welded
1302 city Perrysburg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OI5
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  41.54505166 -083.64437945   0.00 29.00 15.20 2 0 0 0.25 0
19  41.54531773 -083.64410458 1 WS

1   1027 0 0 3OI6 Vogel Airpark
1302 city Savannah
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OI6
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 13  40.96270024 -082.37373163    0    0 1 0 0 0 31  40.95963252 -082.36770893    0    0 1 0 0 0
19  40.96306997 -082.37373000 1 WS
19  40.95926278 -082.36771059 1 WS

17    580 0 0 3OI7 [H] Valley Asphalt
1302 city Sharonville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OI7
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  39.28589111 -084.43021973   0.00 91.40 91.40 3 0 0 0.25 0
19  39.28712545 -084.42862494 1 WS

17    638 0 0 3OI8 [H] St Lukes Hospital
1302 city Maumee
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OI8
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  41.55699611 -083.68243612   0.00 15.20 15.20 2 0 0 0.25 1
18  41.55699611 -083.68307761 3 BCN
19  41.55720183 -083.68216120 1 WS

17   1048 0 0 3OI9 [H] VJS.
1302 city Pepper Pike
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OI9
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  41.47644194 -081.46595167   0.00 24.40 24.40 3 0 0 0.25 0
19  41.47677110 -081.46551234 1 WS

1    779 0 0 3OK0 Valley
1302 city Ada
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OK0
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 17  34.70855719 -096.57696924    0    0 1 0 0 0 35  34.70144281 -096.57636410    0    0 1 0 0 0
19  34.70879905 -096.57658843 1 WS
19  34.70120095 -096.57674488 1 WS

1   1239 0 0 3OK1 Okarche
1302 city Okarche
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OK1
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  35.73336760 -097.96649400    0    0 1 0 0 0 36  35.72672462 -097.96749878    0    0 1 0 0 0
19  35.72650251 -097.96804301 1 WS
19  35.73358970 -097.96594973 1 WS

1   1110 0 0 3OK2 Hopcus Farms
1302 city Jones
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OK2
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 19.81 3 0 0.25 0 0 0 17  35.59446835 -097.32797166    0    0 1 0 0 0 35  35.58953775 -097.32765390    0    0 1 0 0 0
19  35.59466033 -097.32765638 1 WS
19  35.58934578 -097.32796917 1 WS

17    582 0 0 3OK3 [H] Cedar Crest
1302 city Locust Grove
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OK3
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
102 H1  36.10509694 -095.23524001   0.00 6.10 6.10 3 0 0 0.25 0
19  36.10517923 -095.23513816 1 WS

17   1298 0 0 3OK4 [H] St Anthony
1302 city Oklahoma City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OK4
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
102 H1  35.47894861 -097.51781667   0.00 16.80 16.80 2 0 0 0.25 0
19  35.47917353 -097.51754046 1 WS

17    680 0 0 3OK6 [H] Mauney
1302 city Tulsa
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OK6
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
102 H1  36.07843055 -095.85943389   0.00 61.00 61.00 2 0 0 0.25 0
19  36.07925345 -095.85841571 1 WS

1    790 0 0 3OK7 Double W
1302 city Sand Springs
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OK7
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 9.14 3 0 0.25 0 0 0 18  36.24475297 -096.13378090    0    0 1 0 0 0 36  36.23875147 -096.13456300    0    0 1 0 0 0
19  36.24482191 -096.13361802 1 WS
19  36.23868253 -096.13472586 1 WS

1    890 0 0 3OK8 Flying G Ranch
1302 city Sand Springs
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OK8
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 16  36.12026234 -096.23470238    0    0 1 0 0 0 34  36.11323598 -096.23253374    0    0 1 0 0 0
100 22.86 3 0 0.25 0 0 0 13  36.11894921 -096.23624806    0    0 1 0 0 0 31  36.11454911 -096.23098806    0    0 1 0 0 0
19  36.11931060 -096.23615141 1 WS
19  36.12053627 -096.23439497 1 WS
19  36.11418772 -096.23108472 1 WS
19  36.11296205 -096.23284113 1 WS

1    805 0 0 3OL8 HARRISON
1302 city Welch
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OL8
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 12.19 1 0 0.25 0 0 0 03  36.87250000 -095.15361100    0    0 2 0 0 0 21  36.88305800 -095.14472200    0    0 2 0 0 0
110 1 0.30 33.9600 Default taxiway for RWY 03
111  36.87247061 -095.15355645 3
111  36.87231615 -095.15326971 3
111  36.88287448 -095.14438189 3
111  36.88302894 -095.14466867
112  36.88293793 -095.14474528  36.88298219 -095.14470464 3
111  36.88294542 -095.14463637 3
112  36.88289639 -095.14454535  36.88285962 -095.14447708 3
111  36.88281411 -095.14451539 3
111  36.87764871 -095.14886353 3
111  36.87777253 -095.14909341
111  36.87772702 -095.14913172 3
111  36.87760320 -095.14890184 3
112  36.87243780 -095.15324998  36.87239229 -095.15328829 3
111  36.87242906 -095.15335655 3
112  36.87247809 -095.15344756  36.87251486 -095.15351582 3
113  36.87256162 -095.15347984
120 Default hold RWY 03 (near)
111  36.87240807 -095.15344035 4
115  36.87245357 -095.15340205
120 Default hold RWY 03 (centre)
111  36.87766448 -095.14901561 4
115  36.87770999 -095.14897730
120 Default hold RWY 03 (far)
111  36.88292090 -095.14459086 4
115  36.88296640 -095.14455256
19  36.87250092 -095.15385826 1 WS
19  36.88305706 -095.14447471 1 WS

1    354 0 0 3OR1 Cubehole
1302 city Brownsville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR1
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 08  44.36495036 -122.96222063    0    0 1 0 0 0 26  44.36418686 -122.95462161    0    0 1 0 0 0
19  44.36517316 -122.96237057 1 WS
19  44.36396405 -122.95447170 1 WS

1   2710 0 0 3OR2 Maxwell - Private
1302 city La Grande
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR2
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 15.24 5 0 0.25 0 0 0 13  45.31491602 -117.96082113    0    0 1 0 0 0 31  45.30979842 -117.95627387    0    0 1 0 0 0
19  45.31514135 -117.96067640 1 WS
19  45.30957310 -117.95641861 1 WS

17    284 0 0 3OR3 [H] Hessel Tractor
1302 city Portland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR3
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
102 H1  45.58872861 -122.65398528   0.00 12.20 12.20 2 0 0 0.25 0
19  45.58889319 -122.65375010 1 WS

17     48 0 0 3OR4 [H] Babler Bros Inc
1302 city Portland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR4
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
102 H1  45.57983972 -122.65787445   0.00 15.20 15.20 1 0 0 0.25 0
19  45.58004544 -122.65758052 1 WS

17    548 0 0 3OR5 [H] Elkins
1302 city Salem
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR5
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
102 H1  44.86012027 -123.03842834   0.00 7.60 7.60 3 0 0 0.25 0
19  44.86022176 -123.03828516 1 WS

17    232 0 0 3OR6 [H] Western Div Service Center
1302 city Progress
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR6
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
102 H1  45.45400277 -123.15538584   0.00 15.20 15.20 1 0 0 0.25 0
19  45.45420849 -123.15509257 1 WS

17     24 0 0 3OR7 [H] Trojan
1302 city Rainier
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR7
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
102 H1  46.03316722 -123.11789306   0.00 18.30 18.30 3 0 0 0.25 0
19  46.03341409 -123.11753746 1 WS

1   2919 0 0 3OR8 Cline Falls Air Park
1302 city Redmond
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR8
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 45.72 4 0 0.25 0 0 0 09  44.28451398 -121.27463723    0    0 1 0 0 0 27  44.28183490 -121.26376889    0    0 1 0 0 0
19  44.28523147 -121.27490005 1 WS
19  44.28111739 -121.26350622 1 WS
